   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584453E+00 2.546447438E+00 8.500000000E-01 1.498572078E-01-7.919800017E-03
 9.472723628E-01-7.919800017E-03-6.914494099E-02 0.000000000E+00 -4.75509380E-01
 7.551872189E+05-6.914494099E-02 0.000000000E+00 9.472723628E-01 0.000000000E+00
-7.919800017E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52856829E-01 -4.52715682E-01 -4.52573774E-01 -4.52431544E-01 -4.52289136E-01
 -4.52145496E-01 -4.51999702E-01 -4.51851971E-01 -4.51702472E-01 -4.51551181E-01
 -4.51398059E-01 -4.51243214E-01 -4.51086740E-01 -4.50928685E-01 -4.50769088E-01
 -4.50608014E-01 -4.50445520E-01 -4.50281672E-01 -4.50116532E-01 -4.49950139E-01
 -4.49782534E-01 -4.49613787E-01 -4.49443960E-01 -4.49273085E-01 -4.49101190E-01
 -4.48928340E-01 -4.48754599E-01 -4.48579989E-01 -4.48404532E-01 -4.48228289E-01
 -4.48051318E-01 -4.47873636E-01 -4.47695253E-01 -4.47516230E-01 -4.47336634E-01
 -4.47156465E-01 -4.46975740E-01 -4.46794511E-01 -4.46612825E-01 -4.46430692E-01
 -4.46248129E-01 -4.46065178E-01 -4.45881881E-01 -4.45698250E-01 -4.45514298E-01
 -4.45330063E-01 -4.45145581E-01 -4.44960862E-01 -4.44775919E-01 -4.44590786E-01
 -4.44405498E-01 -4.44220055E-01 -4.44034472E-01 -4.43848779E-01 -4.43663011E-01
 -4.43477174E-01 -4.43291270E-01 -4.43105329E-01 -4.42919375E-01 -4.42733419E-01
 -4.42547468E-01 -4.42361544E-01 -4.42175671E-01 -4.41989853E-01 -4.41804096E-01
 -4.41618424E-01 -4.41432853E-01 -4.41247391E-01 -4.41062048E-01 -4.40876837E-01
 -4.40691778E-01 -4.40506879E-01 -4.40322144E-01 -4.40137587E-01 -4.39953224E-01
 -4.39769060E-01 -4.39585102E-01 -4.39401365E-01 -4.39217858E-01 -4.39034586E-01
 -4.38851559E-01 -4.38668787E-01 -4.38486280E-01 -4.38304045E-01 -4.38122089E-01
 -4.37940419E-01 -4.37759044E-01 -4.37577971E-01 -4.37397207E-01 -4.37216756E-01
 -4.37036628E-01 -4.36856829E-01 -4.36677363E-01 -4.36498237E-01 -4.36319458E-01
 -4.36141030E-01 -4.35962960E-01 -4.35785251E-01 -4.35607910E-01 -4.35430941E-01
 -4.35254350E-01 -4.35078141E-01 -4.34902319E-01 -4.34726889E-01 -4.34551856E-01
 -4.34377225E-01 -4.34203000E-01 -4.34029186E-01 -4.33855786E-01 -4.33682807E-01
 -4.33510254E-01 -4.33338131E-01 -4.33166443E-01 -4.32995191E-01 -4.32824383E-01
 -4.32654023E-01 -4.32484116E-01 -4.32314662E-01 -4.32145666E-01 -4.31977133E-01
 -4.31809067E-01 -4.31641472E-01 -4.31474348E-01 -4.31307701E-01 -4.31141536E-01
 -4.30975856E-01 -4.30810662E-01 -4.30645957E-01 -4.30481745E-01 -4.30318031E-01
 -4.30154818E-01 -4.29992111E-01 -4.29829914E-01 -4.29668225E-01 -4.29507048E-01
 -4.29346388E-01 -4.29186249E-01 -4.29026633E-01 -4.28867540E-01 -4.28708975E-01
 -4.28550939E-01 -4.28393437E-01 -4.28236474E-01 -4.28080055E-01 -4.27924180E-01
 -4.27768847E-01 -4.27614059E-01 -4.27459824E-01 -4.27306147E-01 -4.27153037E-01
 -4.27000497E-01 -4.26848531E-01 -4.26697139E-01 -4.26546319E-01 -4.26396073E-01
 -4.26246402E-01 -4.26097310E-01 -4.25948795E-01 -4.25800856E-01 -4.25653496E-01
 -4.25506714E-01 -4.25360514E-01 -4.25214894E-01 -4.25069854E-01 -4.24925396E-01
 -4.24781521E-01 -4.24638232E-01 -4.24495535E-01 -4.24353435E-01 -4.24211935E-01
 -4.24071036E-01 -4.23930739E-01 -4.23791044E-01 -4.23651951E-01 -4.23513461E-01
 -4.23375574E-01 -4.23238291E-01 -4.23101610E-01 -4.22965537E-01 -4.22830077E-01
 -4.22695230E-01 -4.22560989E-01 -4.22427343E-01 -4.22294285E-01 -4.22161805E-01
 -4.22029895E-01 -4.21898554E-01 -4.21767786E-01 -4.21637594E-01 -4.21507976E-01
 -4.21378932E-01 -4.21250459E-01 -4.21122560E-01 -4.20995235E-01 -4.20868485E-01
 -4.20742312E-01 -4.20616717E-01 -4.20491700E-01 -4.20367262E-01 -4.20243404E-01
 -4.20120128E-01 -4.19997432E-01 -4.19875316E-01 -4.19753781E-01 -4.19632825E-01
 -4.19512449E-01 -4.19392653E-01 -4.19273438E-01 -4.19154805E-01 -4.19036755E-01
 -4.18919288E-01 -4.18802405E-01 -4.18686105E-01 -4.18570391E-01 -4.18455262E-01
 -4.18340721E-01 -4.18226767E-01 -4.18113401E-01 -4.18000626E-01 -4.17888448E-01
 -4.17776870E-01 -4.17665890E-01 -4.17555502E-01 -4.17445699E-01 -4.17336475E-01
 -4.17227822E-01 -4.17119733E-01 -4.17012207E-01 -4.16905251E-01 -4.16798870E-01
 -4.16693064E-01 -4.16587828E-01 -4.16483154E-01 -4.16379046E-01 -4.16275522E-01
 -4.16172602E-01 -4.16070290E-01 -4.15968545E-01 -4.15867318E-01 -4.15766575E-01
 -4.15666335E-01 -4.15566632E-01 -4.15467457E-01 -4.15368507E-01 -4.15269348E-01
 -4.15169558E-01 -4.15068816E-01 -4.14966880E-01 -4.14863520E-01 -4.14758813E-01
 -4.14653271E-01 -4.14547428E-01 -4.14441771E-01 -4.14336657E-01 -4.14232415E-01
 -4.14129342E-01 -4.14027539E-01 -4.13927030E-01 -4.13827838E-01 -4.13729948E-01
 -4.13633313E-01 -4.13537885E-01 -4.13443635E-01 -4.13350563E-01 -4.13258675E-01
 -4.13167971E-01 -4.13078438E-01 -4.12990057E-01 -4.12902811E-01 -4.12816684E-01
 -4.12731663E-01 -4.12647734E-01 -4.12564883E-01 -4.12483095E-01 -4.12402354E-01
 -4.12322647E-01 -4.12243958E-01 -4.12166274E-01 -4.12089583E-01 -4.12013871E-01
 -4.11939124E-01 -4.11865330E-01 -4.11792474E-01 -4.11720545E-01 -4.11649530E-01
 -4.11579417E-01 -4.11510192E-01 -4.11441840E-01 -4.11374346E-01 -4.11307696E-01
 -4.11241877E-01 -4.11176875E-01 -4.11112680E-01 -4.11049275E-01 -4.10986642E-01
 -4.10924764E-01 -4.10863625E-01 -4.10803225E-01 -4.10743566E-01 -4.10684651E-01
 -4.10626463E-01 -4.10568964E-01 -4.10512116E-01 -4.10455866E-01 -4.10400086E-01
 -4.10344622E-01 -4.10289319E-01 -4.10234026E-01 -4.10178596E-01 -4.10122884E-01
 -4.10066757E-01 -4.10010213E-01 -4.09953332E-01 -4.09896194E-01 -4.09838899E-01
 -4.09781609E-01 -4.09724500E-01 -4.09667745E-01 -4.09611453E-01 -4.09555653E-01
 -4.09500368E-01 -4.09445617E-01 -4.09391399E-01 -4.09337698E-01 -4.09284498E-01
 -4.09231789E-01 -4.09179571E-01 -4.09127849E-01 -4.09076627E-01 -4.09025906E-01
 -4.08975682E-01 -4.08925951E-01 -4.08876708E-01 -4.08827951E-01 -4.08779678E-01
 -4.08731888E-01 -4.08684579E-01 -4.08637748E-01 -4.08591392E-01 -4.08545510E-01
 -4.08500098E-01 -4.08455154E-01 -4.08410674E-01 -4.08366656E-01 -4.08323098E-01
 -4.08279996E-01 -4.08237347E-01 -4.08195148E-01 -4.08153395E-01 -4.08112086E-01
 -4.08071217E-01 -4.08030785E-01 -4.07990786E-01 -4.07951216E-01 -4.07912071E-01
 -4.07873348E-01 -4.07835043E-01 -4.07797151E-01 -4.07759669E-01 -4.07722593E-01
 -4.07685918E-01 -4.07649639E-01 -4.07613753E-01 -4.07578256E-01 -4.07543141E-01
 -4.07508406E-01 -4.07474044E-01 -4.07440051E-01 -4.07406423E-01 -4.07373153E-01
 -4.07340236E-01 -4.07307667E-01 -4.07275441E-01 -4.07243550E-01 -4.07211990E-01
 -4.07180754E-01 -4.07149836E-01 -4.07119229E-01 -4.07088925E-01 -4.07058920E-01
 -4.07029204E-01 -4.06999771E-01 -4.06970613E-01 -4.06941722E-01 -4.06913090E-01
 -4.06884708E-01 -4.06856567E-01 -4.06828660E-01 -4.06800975E-01 -4.06773504E-01
 -4.06746237E-01 -4.06719164E-01 -4.06692273E-01 -4.06665554E-01 -4.06638995E-01
 -4.06612586E-01 -4.06586314E-01 -4.06560168E-01 -4.06534133E-01 -4.06508198E-01
 -4.06482349E-01 -4.06456572E-01 -4.06430853E-01 -4.06405177E-01 -4.06379529E-01
 -4.06353893E-01 -4.06328255E-01 -4.06302599E-01 -4.06276906E-01 -4.06251160E-01
 -4.06225340E-01 -4.06199429E-01 -4.06173407E-01 -4.06147253E-01 -4.06120946E-01
 -4.06094467E-01 -4.06067793E-01 -4.06040903E-01 -4.06013773E-01 -4.05986383E-01
 -4.05958710E-01 -4.05930733E-01 -4.05902428E-01 -4.05873774E-01 -4.05844750E-01
 -4.05815337E-01 -4.05785518E-01 -4.05755275E-01 -4.05724591E-01 -4.05693453E-01
 -4.05661854E-01 -4.05629785E-01 -4.05597236E-01 -4.05564206E-01 -4.05530696E-01
 -4.05496712E-01 -4.05462256E-01 -4.05427335E-01 -4.05391961E-01 -4.05356146E-01
 -4.05319904E-01 -4.05283248E-01 -4.05246197E-01 -4.05208774E-01 -4.05170998E-01
 -4.05132893E-01 -4.05094486E-01 -4.05055811E-01 -4.05016903E-01 -4.04977798E-01
 -4.04938531E-01 -4.04899151E-01 -4.04859704E-01 -4.04820240E-01 -4.04780807E-01
 -4.04741463E-01 -4.04702272E-01 -4.04663299E-01 -4.04624606E-01 -4.04586266E-01
 -4.04548361E-01 -4.04510976E-01 -4.04474194E-01 -4.04438099E-01 -4.04402785E-01
 -4.04368346E-01 -4.04334877E-01 -4.04302474E-01 -4.04271277E-01 -4.04241476E-01
