   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
-9.249152319E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.86155836E-01 -3.86105690E-01 -3.86068086E-01 -3.86038722E-01 -3.86016052E-01
 -3.86002366E-01 -3.85999796E-01 -3.86007316E-01 -3.86024189E-01 -3.86045111E-01
 -3.86065218E-01 -3.86084638E-01 -3.86103413E-01 -3.86121647E-01 -3.86139434E-01
 -3.86156799E-01 -3.86173772E-01 -3.86190324E-01 -3.86206420E-01 -3.86222090E-01
 -3.86237341E-01 -3.86252047E-01 -3.86266085E-01 -3.86279469E-01 -3.86292220E-01
 -3.86304323E-01 -3.86315763E-01 -3.86326548E-01 -3.86336717E-01 -3.86346386E-01
 -3.86355666E-01 -3.86364585E-01 -3.86373142E-01 -3.86381412E-01 -3.86389461E-01
 -3.86397302E-01 -3.86404923E-01 -3.86412285E-01 -3.86419342E-01 -3.86426101E-01
 -3.86432557E-01 -3.86438672E-01 -3.86444408E-01 -3.86449761E-01 -3.86454738E-01
 -3.86459320E-01 -3.86463491E-01 -3.86467262E-01 -3.86470651E-01 -3.86473666E-01
 -3.86476306E-01 -3.86478579E-01 -3.86480493E-01 -3.86482065E-01 -3.86483309E-01
 -3.86484231E-01 -3.86484841E-01 -3.86485162E-01 -3.86485213E-01 -3.86485005E-01
 -3.86484551E-01 -3.86483871E-01 -3.86482993E-01 -3.86481925E-01 -3.86480672E-01
 -3.86479240E-01 -3.86477638E-01 -3.86475874E-01 -3.86473946E-01 -3.86471848E-01
 -3.86469568E-01 -3.86467114E-01 -3.86464506E-01 -3.86461703E-01 -3.86458650E-01
 -3.86455301E-01 -3.86451632E-01 -3.86447651E-01 -3.86443359E-01 -3.86438747E-01
 -3.86433812E-01 -3.86428550E-01 -3.86422957E-01 -3.86417028E-01 -3.86410763E-01
 -3.86404162E-01 -3.86397222E-01 -3.86389945E-01 -3.86382335E-01 -3.86374392E-01
 -3.86366113E-01 -3.86357497E-01 -3.86348545E-01 -3.86339255E-01 -3.86329626E-01
 -3.86319658E-01 -3.86309351E-01 -3.86298705E-01 -3.86287720E-01 -3.86276395E-01
 -3.86264733E-01 -3.86252735E-01 -3.86240403E-01 -3.86227738E-01 -3.86214743E-01
 -3.86201420E-01 -3.86187771E-01 -3.86173799E-01 -3.86159505E-01 -3.86144890E-01
 -3.86129955E-01 -3.86114701E-01 -3.86099130E-01 -3.86083244E-01 -3.86067043E-01
 -3.86050531E-01 -3.86033708E-01 -3.86016579E-01 -3.85999146E-01 -3.85981412E-01
 -3.85963380E-01 -3.85945052E-01 -3.85926433E-01 -3.85907524E-01 -3.85888326E-01
 -3.85868841E-01 -3.85849072E-01 -3.85829018E-01 -3.85808681E-01 -3.85788060E-01
 -3.85767159E-01 -3.85745982E-01 -3.85724522E-01 -3.85702765E-01 -3.85680713E-01
 -3.85658386E-01 -3.85635806E-01 -3.85612998E-01 -3.85589984E-01 -3.85566765E-01
 -3.85543327E-01 -3.85519654E-01 -3.85495748E-01 -3.85471607E-01 -3.85447231E-01
 -3.85422619E-01 -3.85397768E-01 -3.85372675E-01 -3.85347337E-01 -3.85321751E-01
 -3.85295916E-01 -3.85269830E-01 -3.85243492E-01 -3.85216900E-01 -3.85190050E-01
 -3.85162940E-01 -3.85135570E-01 -3.85107938E-01 -3.85080046E-01 -3.85051892E-01
 -3.85023477E-01 -3.84994797E-01 -3.84965852E-01 -3.84936639E-01 -3.84907157E-01
 -3.84877407E-01 -3.84847388E-01 -3.84817101E-01 -3.84786543E-01 -3.84755713E-01
 -3.84724611E-01 -3.84693235E-01 -3.84661586E-01 -3.84629663E-01 -3.84597465E-01
 -3.84564992E-01 -3.84532244E-01 -3.84499220E-01 -3.84465918E-01 -3.84432339E-01
 -3.84398483E-01 -3.84364349E-01 -3.84329939E-01 -3.84295251E-01 -3.84260288E-01
 -3.84225048E-01 -3.84189532E-01 -3.84153740E-01 -3.84117670E-01 -3.84081323E-01
 -3.84044698E-01 -3.84007795E-01 -3.83970614E-01 -3.83933154E-01 -3.83895415E-01
 -3.83857397E-01 -3.83819101E-01 -3.83780527E-01 -3.83741676E-01 -3.83702549E-01
 -3.83663145E-01 -3.83623467E-01 -3.83583513E-01 -3.83543284E-01 -3.83502780E-01
 -3.83462003E-01 -3.83420951E-01 -3.83379625E-01 -3.83338024E-01 -3.83296148E-01
 -3.83253998E-01 -3.83211572E-01 -3.83168873E-01 -3.83125900E-01 -3.83082655E-01
 -3.83039138E-01 -3.82995350E-01 -3.82951292E-01 -3.82906965E-01 -3.82862367E-01
 -3.82817499E-01 -3.82772361E-01 -3.82726951E-01 -3.82681270E-01 -3.82635318E-01
 -3.82589094E-01 -3.82542598E-01 -3.82495832E-01 -3.82448797E-01 -3.82401492E-01
 -3.82353920E-01 -3.82306082E-01 -3.82257979E-01 -3.82209612E-01 -3.82160981E-01
 -3.82112087E-01 -3.82062932E-01 -3.82013515E-01 -3.81963838E-01 -3.81913901E-01
 -3.81863708E-01 -3.81813258E-01 -3.81762553E-01 -3.81711594E-01 -3.81660383E-01
 -3.81608922E-01 -3.81557210E-01 -3.81505251E-01 -3.81453045E-01 -3.81400593E-01
 -3.81347899E-01 -3.81294964E-01 -3.81241791E-01 -3.81188382E-01 -3.81134739E-01
 -3.81080866E-01 -3.81026765E-01 -3.80972439E-01 -3.80917891E-01 -3.80863124E-01
