   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584651E+00 2.546382310E+00 8.500000000E-01 1.498570953E-01-7.901744607E-03
 9.476807823E-01-7.901744607E-03-6.897639138E-02 0.000000000E+00 -4.75509380E-01
 7.537987266E+05-6.897639138E-02 0.000000000E+00 9.476807823E-01 0.000000000E+00
-7.901744607E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52601465E-01 -4.52460324E-01 -4.52318400E-01 -4.52176132E-01 -4.52033662E-01
 -4.51889952E-01 -4.51744087E-01 -4.51596285E-01 -4.51446714E-01 -4.51295362E-01
 -4.51142204E-01 -4.50987347E-01 -4.50830883E-01 -4.50672861E-01 -4.50513323E-01
 -4.50352332E-01 -4.50189945E-01 -4.50026227E-01 -4.49861241E-01 -4.49695024E-01
 -4.49527620E-01 -4.49359093E-01 -4.49189508E-01 -4.49018896E-01 -4.48847284E-01
 -4.48674736E-01 -4.48501316E-01 -4.48327045E-01 -4.48151947E-01 -4.47976080E-01
 -4.47799502E-01 -4.47622232E-01 -4.47444276E-01 -4.47265698E-01 -4.47086563E-01
 -4.46906870E-01 -4.46726637E-01 -4.46545916E-01 -4.46364752E-01 -4.46183156E-01
 -4.46001144E-01 -4.45818758E-01 -4.45636038E-01 -4.45452997E-01 -4.45269648E-01
 -4.45086028E-01 -4.44902173E-01 -4.44718093E-01 -4.44533800E-01 -4.44349328E-01
 -4.44164712E-01 -4.43979951E-01 -4.43795060E-01 -4.43610070E-01 -4.43425014E-01
 -4.43239899E-01 -4.43054726E-01 -4.42869526E-01 -4.42684322E-01 -4.42499125E-01
 -4.42313943E-01 -4.42128795E-01 -4.41943708E-01 -4.41758684E-01 -4.41573730E-01
 -4.41388869E-01 -4.41204117E-01 -4.41019482E-01 -4.40834975E-01 -4.40650607E-01
 -4.40466399E-01 -4.40282359E-01 -4.40098489E-01 -4.39914805E-01 -4.39731322E-01
 -4.39548045E-01 -4.39364980E-01 -4.39182143E-01 -4.38999542E-01 -4.38817183E-01
 -4.38635075E-01 -4.38453228E-01 -4.38271651E-01 -4.38090353E-01 -4.37909339E-01
 -4.37728616E-01 -4.37548193E-01 -4.37368079E-01 -4.37188278E-01 -4.37008795E-01
 -4.36829640E-01 -4.36650818E-01 -4.36472335E-01 -4.36294197E-01 -4.36116408E-01
 -4.35938976E-01 -4.35761905E-01 -4.35585201E-01 -4.35408867E-01 -4.35232910E-01
 -4.35057334E-01 -4.34882145E-01 -4.34707346E-01 -4.34532942E-01 -4.34358939E-01
 -4.34185341E-01 -4.34012152E-01 -4.33839376E-01 -4.33667019E-01 -4.33495084E-01
 -4.33323578E-01 -4.33152505E-01 -4.32981869E-01 -4.32811672E-01 -4.32641920E-01
 -4.32472619E-01 -4.32303772E-01 -4.32135381E-01 -4.31967448E-01 -4.31799981E-01
 -4.31632983E-01 -4.31466457E-01 -4.31300404E-01 -4.31134829E-01 -4.30969736E-01
 -4.30805131E-01 -4.30641012E-01 -4.30477384E-01 -4.30314250E-01 -4.30151615E-01
 -4.29989482E-01 -4.29827856E-01 -4.29666740E-01 -4.29506134E-01 -4.29346039E-01
 -4.29186463E-01 -4.29027408E-01 -4.28868876E-01 -4.28710869E-01 -4.28553388E-01
 -4.28396438E-01 -4.28240022E-01 -4.28084145E-01 -4.27928812E-01 -4.27774022E-01
 -4.27619776E-01 -4.27466074E-01 -4.27312924E-01 -4.27160333E-01 -4.27008308E-01
 -4.26856854E-01 -4.26705973E-01 -4.26555665E-01 -4.26405929E-01 -4.26256766E-01
 -4.26108180E-01 -4.25960171E-01 -4.25812740E-01 -4.25665886E-01 -4.25519610E-01
 -4.25373913E-01 -4.25228798E-01 -4.25084264E-01 -4.24940311E-01 -4.24796940E-01
 -4.24654155E-01 -4.24511957E-01 -4.24370351E-01 -4.24229343E-01 -4.24088937E-01
