   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583476E+00 2.546664695E+00 8.500000000E-01 1.498577605E-01-8.004916048E-03
 9.453268665E-01-8.004916048E-03-6.952632171E-02 0.000000000E+00 -4.75509380E-01
 7.535131595E+05-6.952632171E-02 0.000000000E+00 9.453268665E-01 0.000000000E+00
-8.004916048E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54514127E-01 -4.54362799E-01 -4.54210688E-01 -4.54058261E-01 -4.53905671E-01
 -4.53751934E-01 -4.53596184E-01 -4.53438631E-01 -4.53279439E-01 -4.53118606E-01
 -4.52956115E-01 -4.52792069E-01 -4.52626553E-01 -4.52459617E-01 -4.52291300E-01
 -4.52121662E-01 -4.51950756E-01 -4.51778644E-01 -4.51605385E-01 -4.51431014E-01
 -4.51255570E-01 -4.51079116E-01 -4.50901712E-01 -4.50723385E-01 -4.50544162E-01
 -4.50364102E-01 -4.50183266E-01 -4.50001672E-01 -4.49819343E-01 -4.49636334E-01
 -4.49452699E-01 -4.49268456E-01 -4.49083610E-01 -4.48898221E-01 -4.48712351E-01
 -4.48525999E-01 -4.48339180E-01 -4.48151944E-01 -4.47964333E-01 -4.47776357E-01
 -4.47588031E-01 -4.47399395E-01 -4.47210486E-01 -4.47021316E-01 -4.46831897E-01
 -4.46642264E-01 -4.46452451E-01 -4.46262467E-01 -4.46072323E-01 -4.45882052E-01
 -4.45691685E-01 -4.45501223E-01 -4.45310680E-01 -4.45120083E-01 -4.44929467E-01
 -4.44738835E-01 -4.44548189E-01 -4.44357560E-01 -4.44166967E-01 -4.43976422E-01
 -4.43785932E-01 -4.43595517E-01 -4.43405199E-01 -4.43214983E-01 -4.43024875E-01
 -4.42834896E-01 -4.42645062E-01 -4.42455380E-01 -4.42265861E-01 -4.42076516E-01
 -4.41887363E-01 -4.41698412E-01 -4.41509663E-01 -4.41321133E-01 -4.41132836E-01
 -4.40944775E-01 -4.40756957E-01 -4.40569397E-01 -4.40382103E-01 -4.40195081E-01
 -4.40008339E-01 -4.39821886E-01 -4.39635733E-01 -4.39449887E-01 -4.39264353E-01
 -4.39079138E-01 -4.38894251E-01 -4.38709701E-01 -4.38525490E-01 -4.38341625E-01
 -4.38158114E-01 -4.37974964E-01 -4.37792179E-01 -4.37609764E-01 -4.37427727E-01
 -4.37246073E-01 -4.37064806E-01 -4.36883931E-01 -4.36703455E-01 -4.36523381E-01
 -4.36343716E-01 -4.36164463E-01 -4.35985626E-01 -4.35807210E-01 -4.35629221E-01
 -4.35451661E-01 -4.35274535E-01 -4.35097846E-01 -4.34921599E-01 -4.34745797E-01
 -4.34570444E-01 -4.34395546E-01 -4.34221104E-01 -4.34047121E-01 -4.33873600E-01
 -4.33700548E-01 -4.33527966E-01 -4.33355855E-01 -4.33184219E-01 -4.33013062E-01
 -4.32842388E-01 -4.32672198E-01 -4.32502494E-01 -4.32333278E-01 -4.32164555E-01
 -4.31996328E-01 -4.31828596E-01 -4.31661364E-01 -4.31494632E-01 -4.31328404E-01
 -4.31162683E-01 -4.30997472E-01 -4.30832773E-01 -4.30668586E-01 -4.30504912E-01
 -4.30341756E-01 -4.30179119E-01 -4.30017004E-01 -4.29855410E-01 -4.29694339E-01
 -4.29533794E-01 -4.29373777E-01 -4.29214291E-01 -4.29055336E-01 -4.28896915E-01
 -4.28739028E-01 -4.28581676E-01 -4.28424862E-01 -4.28268587E-01 -4.28112853E-01
 -4.27957662E-01 -4.27803013E-01 -4.27648908E-01 -4.27495349E-01 -4.27342338E-01
 -4.27189875E-01 -4.27037964E-01 -4.26886603E-01 -4.26735794E-01 -4.26585538E-01
 -4.26435836E-01 -4.26286689E-01 -4.26138099E-01 -4.25990068E-01 -4.25842597E-01
 -4.25695685E-01 -4.25549334E-01 -4.25403544E-01 -4.25258316E-01 -4.25113653E-01
 -4.24969554E-01 -4.24826022E-01 -4.24683058E-01 -4.24540660E-01 -4.24398831E-01
 -4.24257570E-01 -4.24116878E-01 -4.23976758E-01 -4.23837209E-01 -4.23698233E-01
 -4.23559831E-01 -4.23422003E-01 -4.23284749E-01 -4.23148070E-01 -4.23011967E-01
 -4.22876439E-01 -4.22741490E-01 -4.22607119E-01 -4.22473327E-01 -4.22340114E-01
 -4.22207482E-01 -4.22075431E-01 -4.21943961E-01 -4.21813074E-01 -4.21682768E-01
 -4.21553047E-01 -4.21423910E-01 -4.21295357E-01 -4.21167391E-01 -4.21040011E-01
 -4.20913219E-01 -4.20787014E-01 -4.20661396E-01 -4.20536367E-01 -4.20411926E-01
 -4.20288076E-01 -4.20164815E-01 -4.20042144E-01 -4.19920065E-01 -4.19798578E-01
 -4.19677683E-01 -4.19557381E-01 -4.19437673E-01 -4.19318557E-01 -4.19200036E-01
 -4.19082109E-01 -4.18964777E-01 -4.18848041E-01 -4.18731901E-01 -4.18616357E-01
 -4.18501411E-01 -4.18387062E-01 -4.18273310E-01 -4.18160157E-01 -4.18047603E-01
 -4.17935646E-01 -4.17824287E-01 -4.17713526E-01 -4.17603367E-01 -4.17493809E-01
 -4.17384853E-01 -4.17276494E-01 -4.17168724E-01 -4.17061548E-01 -4.16954983E-01
 -4.16849047E-01 -4.16743742E-01 -4.16639028E-01 -4.16534861E-01 -4.16431207E-01
 -4.16328083E-01 -4.16225518E-01 -4.16123504E-01 -4.16021756E-01 -4.15919869E-01
 -4.15817446E-01 -4.15714187E-01 -4.15609865E-01 -4.15504264E-01 -4.15397457E-01
 -4.15289922E-01 -4.15182159E-01 -4.15074622E-01 -4.14967647E-01 -4.14861542E-01
 -4.14756585E-01 -4.14652869E-01 -4.14550419E-01 -4.14449255E-01 -4.14349362E-01
 -4.14250693E-01 -4.14153203E-01 -4.14056862E-01 -4.13961668E-01 -4.13867625E-01
 -4.13774733E-01 -4.13682978E-01 -4.13592344E-01 -4.13502812E-01 -4.13414369E-01
 -4.13327001E-01 -4.13240695E-01 -4.13155436E-01 -4.13071212E-01 -4.12988006E-01
 -4.12905805E-01 -4.12824596E-01 -4.12744365E-01 -4.12665099E-01 -4.12586787E-01
 -4.12509414E-01 -4.12432968E-01 -4.12357437E-01 -4.12282809E-01 -4.12209071E-01
 -4.12136212E-01 -4.12064220E-01 -4.11993079E-01 -4.11922775E-01 -4.11853295E-01
 -4.11784625E-01 -4.11716755E-01 -4.11649671E-01 -4.11583360E-01 -4.11517804E-01
 -4.11452987E-01 -4.11388895E-01 -4.11325528E-01 -4.11262888E-01 -4.11200977E-01
 -4.11139781E-01 -4.11079264E-01 -4.11019388E-01 -4.10960106E-01 -4.10901299E-01
 -4.10842819E-01 -4.10784524E-01 -4.10726272E-01 -4.10667926E-01 -4.10609348E-01
 -4.10550415E-01 -4.10491125E-01 -4.10431552E-01 -4.10371773E-01 -4.10311880E-01
