   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583685E+00 2.546619862E+00 8.500000000E-01 1.498576478E-01-7.987423204E-03
 9.457987495E-01-7.987423204E-03-6.952649853E-02 0.000000000E+00 -4.75509380E-01
 7.534450686E+05-6.952649853E-02 0.000000000E+00 9.457987495E-01 0.000000000E+00
-7.987423204E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54251079E-01 -4.54111150E-01 -4.53970301E-01 -4.53829044E-01 -4.53687550E-01
 -4.53544735E-01 -4.53399647E-01 -4.53252520E-01 -4.53103534E-01 -4.52952679E-01
 -4.52799931E-01 -4.52645404E-01 -4.52489194E-01 -4.52331349E-01 -4.52171905E-01
 -4.52010933E-01 -4.51848490E-01 -4.51684639E-01 -4.51519439E-01 -4.51352931E-01
 -4.51185159E-01 -4.51016185E-01 -4.50846066E-01 -4.50674835E-01 -4.50502523E-01
 -4.50329189E-01 -4.50154893E-01 -4.49979659E-01 -4.49803511E-01 -4.49626509E-01
 -4.49448712E-01 -4.49270138E-01 -4.49090798E-01 -4.48910754E-01 -4.48730074E-01
 -4.48548758E-01 -4.48366824E-01 -4.48184324E-01 -4.48001301E-01 -4.47817766E-01
 -4.47633737E-01 -4.47449254E-01 -4.47264355E-01 -4.47079055E-01 -4.46893366E-01
 -4.46707324E-01 -4.46520965E-01 -4.46334299E-01 -4.46147339E-01 -4.45960119E-01
 -4.45772673E-01 -4.45585002E-01 -4.45397122E-01 -4.45209064E-01 -4.45020863E-01
 -4.44832525E-01 -4.44644054E-01 -4.44455483E-01 -4.44266836E-01 -4.44078125E-01
 -4.43889362E-01 -4.43700566E-01 -4.43511769E-01 -4.43322975E-01 -4.43134190E-01
 -4.42945441E-01 -4.42756747E-01 -4.42568116E-01 -4.42379560E-01 -4.42191092E-01
 -4.42002733E-01 -4.41814493E-01 -4.41626374E-01 -4.41438392E-01 -4.41250565E-01
 -4.41062897E-01 -4.40875394E-01 -4.40688074E-01 -4.40500947E-01 -4.40314017E-01
 -4.40127295E-01 -4.39940792E-01 -4.39754519E-01 -4.39568484E-01 -4.39382693E-01
 -4.39197155E-01 -4.39011879E-01 -4.38826874E-01 -4.38642145E-01 -4.38457700E-01
 -4.38273547E-01 -4.38089693E-01 -4.37906145E-01 -4.37722910E-01 -4.37539994E-01
 -4.37357405E-01 -4.37175148E-01 -4.36993231E-01 -4.36811658E-01 -4.36630437E-01
 -4.36449574E-01 -4.36269073E-01 -4.36088941E-01 -4.35909182E-01 -4.35729804E-01
 -4.35550811E-01 -4.35372209E-01 -4.35194003E-01 -4.35016197E-01 -4.34838798E-01
 -4.34661812E-01 -4.34485243E-01 -4.34309096E-01 -4.34133375E-01 -4.33958086E-01
 -4.33783235E-01 -4.33608828E-01 -4.33434865E-01 -4.33261352E-01 -4.33088294E-01
 -4.32915698E-01 -4.32743566E-01 -4.32571900E-01 -4.32400707E-01 -4.32229992E-01
 -4.32059759E-01 -4.31890012E-01 -4.31720754E-01 -4.31551988E-01 -4.31383720E-01
 -4.31215954E-01 -4.31048695E-01 -4.30881945E-01 -4.30715704E-01 -4.30549975E-01
 -4.30384763E-01 -4.30220071E-01 -4.30055902E-01 -4.29892257E-01 -4.29729137E-01
 -4.29566546E-01 -4.29404489E-01 -4.29242967E-01 -4.29081983E-01 -4.28921541E-01
 -4.28761639E-01 -4.28602279E-01 -4.28443464E-01 -4.28285198E-01 -4.28127482E-01
 -4.27970317E-01 -4.27813705E-01 -4.27657648E-01 -4.27502148E-01 -4.27347208E-01
 -4.27192831E-01 -4.27039018E-01 -4.26885771E-01 -4.26733089E-01 -4.26580974E-01
 -4.26429428E-01 -4.26278453E-01 -4.26128051E-01 -4.25978226E-01 -4.25828978E-01
 -4.25680307E-01 -4.25532216E-01 -4.25384705E-01 -4.25237776E-01 -4.25091430E-01
 -4.24945671E-01 -4.24800499E-01 -4.24655916E-01 -4.24511921E-01 -4.24368514E-01
 -4.24225697E-01 -4.24083472E-01 -4.23941840E-01 -4.23800804E-01 -4.23660365E-01
 -4.23520525E-01 -4.23381283E-01 -4.23242641E-01 -4.23104599E-01 -4.22967157E-01
 -4.22830318E-01 -4.22694081E-01 -4.22558450E-01 -4.22423424E-01 -4.22289005E-01
 -4.22155193E-01 -4.22021990E-01 -4.21889395E-01 -4.21757410E-01 -4.21626036E-01
 -4.21495272E-01 -4.21365120E-01 -4.21235582E-01 -4.21106657E-01 -4.20978347E-01
 -4.20850653E-01 -4.20723574E-01 -4.20597112E-01 -4.20471267E-01 -4.20346039E-01
 -4.20221430E-01 -4.20097439E-01 -4.19974067E-01 -4.19851316E-01 -4.19729185E-01
 -4.19607676E-01 -4.19486788E-01 -4.19366523E-01 -4.19246880E-01 -4.19127859E-01
 -4.19009462E-01 -4.18891689E-01 -4.18774540E-01 -4.18658014E-01 -4.18542113E-01
 -4.18426836E-01 -4.18312185E-01 -4.18198158E-01 -4.18084756E-01 -4.17971980E-01
 -4.17859830E-01 -4.17748304E-01 -4.17637404E-01 -4.17527131E-01 -4.17417489E-01
 -4.17308475E-01 -4.17200083E-01 -4.17092309E-01 -4.16985155E-01 -4.16878637E-01
 -4.16772774E-01 -4.16667566E-01 -4.16562976E-01 -4.16458957E-01 -4.16355475E-01
 -4.16252547E-01 -4.16150203E-01 -4.16048434E-01 -4.15946955E-01 -4.15845358E-01
 -4.15743249E-01 -4.15640325E-01 -4.15536359E-01 -4.15431136E-01 -4.15324728E-01
 -4.15217611E-01 -4.15110288E-01 -4.15003213E-01 -4.14896720E-01 -4.14791118E-01
 -4.14686685E-01 -4.14583514E-01 -4.14481628E-01 -4.14381048E-01 -4.14281757E-01
