   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361946796E+00 2.443519446E+00 8.500000240E-01 1.427278935E-01-6.183003511E-03
 9.400060879E-01-6.183003511E-03-6.854657606E-02 0.000000000E+00 -4.87488985E-01
 7.456885140E+05-6.854657606E-02 0.000000000E+00 9.400060879E-01 0.000000000E+00
-6.183003511E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65327698E-01 -4.65128359E-01 -4.64928681E-01 -4.64728655E-01 -4.64528272E-01
 -4.64327528E-01 -4.64126421E-01 -4.63924944E-01 -4.63723090E-01 -4.63520832E-01
 -4.63318146E-01 -4.63115029E-01 -4.62911479E-01 -4.62707486E-01 -4.62503042E-01
 -4.62298146E-01 -4.62092797E-01 -4.61886991E-01 -4.61680723E-01 -4.61473994E-01
 -4.61266804E-01 -4.61059154E-01 -4.60851041E-01 -4.60642469E-01 -4.60433440E-01
 -4.60223956E-01 -4.60014019E-01 -4.59803634E-01 -4.59592804E-01 -4.59381534E-01
 -4.59169829E-01 -4.58957694E-01 -4.58745137E-01 -4.58532164E-01 -4.58318783E-01
 -4.58105003E-01 -4.57890832E-01 -4.57676280E-01 -4.57461358E-01 -4.57246077E-01
 -4.57030448E-01 -4.56814485E-01 -4.56598200E-01 -4.56381607E-01 -4.56164720E-01
 -4.55947556E-01 -4.55730131E-01 -4.55512460E-01 -4.55294562E-01 -4.55076455E-01
 -4.54858158E-01 -4.54639691E-01 -4.54421075E-01 -4.54202332E-01 -4.53983486E-01
 -4.53764559E-01 -4.53545572E-01 -4.53326550E-01 -4.53107515E-01 -4.52888489E-01
 -4.52669492E-01 -4.52450544E-01 -4.52231669E-01 -4.52012882E-01 -4.51794202E-01
 -4.51575650E-01 -4.51357244E-01 -4.51139000E-01 -4.50920936E-01 -4.50703069E-01
 -4.50485416E-01 -4.50267993E-01 -4.50050814E-01 -4.49833896E-01 -4.49617254E-01
 -4.49400901E-01 -4.49184851E-01 -4.48969119E-01 -4.48753718E-01 -4.48538661E-01
 -4.48323961E-01 -4.48109630E-01 -4.47895682E-01 -4.47682127E-01 -4.47468978E-01
 -4.47256246E-01 -4.47043941E-01 -4.46832076E-01 -4.46620659E-01 -4.46409702E-01
 -4.46199214E-01 -4.45989206E-01 -4.45779687E-01 -4.45570666E-01 -4.45362152E-01
 -4.45154154E-01 -4.44946681E-01 -4.44739742E-01 -4.44533344E-01 -4.44327496E-01
 -4.44122205E-01 -4.43917480E-01 -4.43713327E-01 -4.43509755E-01 -4.43306770E-01
 -4.43104380E-01 -4.42902590E-01 -4.42701409E-01 -4.42500842E-01 -4.42300895E-01
 -4.42101576E-01 -4.41902891E-01 -4.41704844E-01 -4.41507443E-01 -4.41310692E-01
 -4.41114597E-01 -4.40919165E-01 -4.40724399E-01 -4.40530305E-01 -4.40336889E-01
 -4.40144155E-01 -4.39952108E-01 -4.39760752E-01 -4.39570092E-01 -4.39380134E-01
 -4.39190880E-01 -4.39002336E-01 -4.38814505E-01 -4.38627391E-01 -4.38440999E-01
 -4.38255334E-01 -4.38070399E-01 -4.37886198E-01 -4.37702734E-01 -4.37520010E-01
 -4.37338031E-01 -4.37156801E-01 -4.36976323E-01 -4.36796599E-01 -4.36617633E-01
 -4.36439427E-01 -4.36261986E-01 -4.36085313E-01 -4.35909412E-01 -4.35734285E-01
 -4.35559935E-01 -4.35386363E-01 -4.35213573E-01 -4.35041569E-01 -4.34870353E-01
 -4.34699928E-01 -4.34530294E-01 -4.34361456E-01 -4.34193414E-01 -4.34026173E-01
 -4.33859734E-01 -4.33694102E-01 -4.33529276E-01 -4.33365259E-01 -4.33202050E-01
 -4.33039655E-01 -4.32878074E-01 -4.32717311E-01 -4.32557368E-01 -4.32398248E-01
 -4.32239950E-01 -4.32082476E-01 -4.31925827E-01 -4.31770007E-01 -4.31615016E-01
 -4.31460858E-01 -4.31307534E-01 -4.31155046E-01 -4.31003394E-01 -4.30852580E-01
 -4.30702604E-01 -4.30553469E-01 -4.30405176E-01 -4.30257728E-01 -4.30111126E-01
 -4.29965371E-01 -4.29820464E-01 -4.29676406E-01 -4.29533197E-01 -4.29390840E-01
 -4.29249335E-01 -4.29108684E-01 -4.28968888E-01 -4.28829949E-01 -4.28691867E-01
 -4.28554643E-01 -4.28418278E-01 -4.28282773E-01 -4.28148128E-01 -4.28014344E-01
 -4.27881423E-01 -4.27749365E-01 -4.27618171E-01 -4.27487842E-01 -4.27358379E-01
 -4.27229782E-01 -4.27102052E-01 -4.26975190E-01 -4.26849194E-01 -4.26724068E-01
 -4.26599810E-01 -4.26476422E-01 -4.26353904E-01 -4.26232256E-01 -4.26111480E-01
 -4.25991575E-01 -4.25872542E-01 -4.25754381E-01 -4.25637091E-01 -4.25520674E-01
 -4.25405129E-01 -4.25290457E-01 -4.25176658E-01 -4.25063731E-01 -4.24951677E-01
 -4.24840497E-01 -4.24730190E-01 -4.24620756E-01 -4.24512195E-01 -4.24404506E-01
 -4.24297691E-01 -4.24191747E-01 -4.24086676E-01 -4.23982476E-01 -4.23879148E-01
 -4.23776691E-01 -4.23675104E-01 -4.23574388E-01 -4.23474542E-01 -4.23375565E-01
 -4.23277458E-01 -4.23180218E-01 -4.23083846E-01 -4.22988341E-01 -4.22893702E-01
 -4.22799928E-01 -4.22707018E-01 -4.22614972E-01 -4.22523788E-01 -4.22433466E-01
 -4.22344004E-01 -4.22255400E-01 -4.22167656E-01 -4.22080768E-01 -4.21994735E-01
 -4.21909557E-01 -4.21825232E-01 -4.21741759E-01 -4.21659135E-01 -4.21577360E-01
 -4.21496431E-01 -4.21416348E-01 -4.21337107E-01 -4.21258707E-01 -4.21181147E-01
 -4.21104423E-01 -4.21028535E-01 -4.20953479E-01 -4.20879254E-01 -4.20805857E-01
 -4.20733285E-01 -4.20661537E-01 -4.20590610E-01 -4.20520500E-01 -4.20451206E-01
 -4.20382723E-01 -4.20315050E-01 -4.20248183E-01 -4.20182119E-01 -4.20116855E-01
 -4.20052386E-01 -4.19988711E-01 -4.19925824E-01 -4.19863723E-01 -4.19802403E-01
 -4.19741860E-01 -4.19682091E-01 -4.19623091E-01 -4.19564855E-01 -4.19507380E-01
 -4.19450660E-01 -4.19394692E-01 -4.19339469E-01 -4.19284987E-01 -4.19231241E-01
 -4.19178225E-01 -4.19125934E-01 -4.19074362E-01 -4.19023504E-01 -4.18973353E-01
 -4.18923903E-01 -4.18875148E-01 -4.18827082E-01 -4.18779697E-01 -4.18732988E-01
 -4.18686946E-01 -4.18641566E-01 -4.18596838E-01 -4.18552756E-01 -4.18509312E-01
 -4.18466498E-01 -4.18424305E-01 -4.18382725E-01 -4.18341749E-01 -4.18301369E-01
 -4.18261574E-01 -4.18222355E-01 -4.18183703E-01 -4.18145608E-01 -4.18108059E-01
 -4.18071045E-01 -4.18034555E-01 -4.17998579E-01 -4.17963105E-01 -4.17928120E-01
 -4.17893613E-01 -4.17859571E-01 -4.17825981E-01 -4.17792830E-01 -4.17760103E-01
 -4.17727788E-01 -4.17695868E-01 -4.17664330E-01 -4.17633158E-01 -4.17602337E-01
 -4.17571850E-01 -4.17541681E-01 -4.17511813E-01 -4.17482230E-01 -4.17452911E-01
 -4.17423840E-01 -4.17394997E-01 -4.17366364E-01 -4.17337918E-01 -4.17309642E-01
 -4.17281515E-01 -4.17253519E-01 -4.17225636E-01 -4.17197846E-01 -4.17170133E-01
 -4.17142482E-01 -4.17114877E-01 -4.17087302E-01 -4.17059744E-01 -4.17032189E-01
 -4.17004625E-01 -4.16977038E-01 -4.16949418E-01 -4.16921752E-01 -4.16894031E-01
 -4.16866244E-01 -4.16838381E-01 -4.16810434E-01 -4.16782393E-01 -4.16754251E-01
 -4.16725999E-01 -4.16697631E-01 -4.16669141E-01 -4.16640521E-01 -4.16611766E-01
