   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512476E+00 8.500000240E-01 1.427276217E-01-6.206830551E-03
 9.403133181E-01-6.206830551E-03-6.864704865E-02 0.000000000E+00 -4.87488985E-01
 7.442471346E+05-6.864704865E-02 0.000000000E+00 9.403133181E-01 0.000000000E+00
-6.206830551E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.66146419E-01 -4.65894926E-01 -4.65643505E-01 -4.65391990E-01 -4.65140321E-01
 -4.64888845E-01 -4.64637870E-01 -4.64387312E-01 -4.64137106E-01 -4.63887287E-01
 -4.63637896E-01 -4.63388883E-01 -4.63140210E-01 -4.62891890E-01 -4.62643943E-01
 -4.62396337E-01 -4.62149042E-01 -4.61902067E-01 -4.61655423E-01 -4.61409085E-01
 -4.61163037E-01 -4.60917282E-01 -4.60671827E-01 -4.60426658E-01 -4.60181762E-01
 -4.59937141E-01 -4.59692797E-01 -4.59448722E-01 -4.59204907E-01 -4.58961359E-01
 -4.58718083E-01 -4.58475074E-01 -4.58232327E-01 -4.57989848E-01 -4.57747644E-01
 -4.57505714E-01 -4.57264055E-01 -4.57022674E-01 -4.56781577E-01 -4.56540765E-01
 -4.56300243E-01 -4.56060021E-01 -4.55820109E-01 -4.55580514E-01 -4.55341244E-01
 -4.55102310E-01 -4.54863724E-01 -4.54625497E-01 -4.54387637E-01 -4.54150160E-01
 -4.53913079E-01 -4.53676407E-01 -4.53440158E-01 -4.53204350E-01 -4.52969002E-01
 -4.52734129E-01 -4.52499747E-01 -4.52265874E-01 -4.52032529E-01 -4.51799726E-01
 -4.51567481E-01 -4.51335809E-01 -4.51104724E-01 -4.50874239E-01 -4.50644368E-01
 -4.50415123E-01 -4.50186517E-01 -4.49958563E-01 -4.49731271E-01 -4.49504652E-01
 -4.49278718E-01 -4.49053479E-01 -4.48828946E-01 -4.48605127E-01 -4.48382033E-01
 -4.48159672E-01 -4.47938053E-01 -4.47717184E-01 -4.47497074E-01 -4.47277730E-01
 -4.47059160E-01 -4.46841370E-01 -4.46624367E-01 -4.46408158E-01 -4.46192749E-01
 -4.45978146E-01 -4.45764355E-01 -4.45551380E-01 -4.45339227E-01 -4.45127901E-01
 -4.44917407E-01 -4.44707748E-01 -4.44498929E-01 -4.44290954E-01 -4.44083826E-01
