   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
-3.384331306E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.01574433E-01 -4.01771033E-01 -4.01946136E-01 -4.02121800E-01 -4.02293285E-01
 -4.02466925E-01 -4.02635782E-01 -4.02793387E-01 -4.02942499E-01 -4.03082189E-01
 -4.03212461E-01 -4.03333826E-01 -4.03446766E-01 -4.03550743E-01 -4.03644406E-01
 -4.03728138E-01 -4.03801265E-01 -4.03864992E-01 -4.03920480E-01 -4.03968268E-01
 -4.04007925E-01 -4.04037442E-01 -4.04057567E-01 -4.04072259E-01 -4.04084892E-01
 -4.04097107E-01 -4.04111095E-01 -4.04127189E-01 -4.04143470E-01 -4.04158796E-01
 -4.04174596E-01 -4.04191847E-01 -4.04208238E-01 -4.04223087E-01 -4.04238507E-01
 -4.04254927E-01 -4.04270374E-01 -4.04283071E-01 -4.04293529E-01 -4.04303941E-01
 -4.04315119E-01 -4.04326064E-01 -4.04335130E-01 -4.04341562E-01 -4.04346571E-01
 -4.04351401E-01 -4.04356581E-01 -4.04361893E-01 -4.04367032E-01 -4.04371879E-01
 -4.04376470E-01 -4.04380764E-01 -4.04384553E-01 -4.04387503E-01 -4.04389247E-01
 -4.04389626E-01 -4.04388656E-01 -4.04386418E-01 -4.04382570E-01 -4.04376635E-01
 -4.04368635E-01 -4.04358787E-01 -4.04347361E-01 -4.04334437E-01 -4.04320073E-01
 -4.04304399E-01 -4.04287503E-01 -4.04269445E-01 -4.04250270E-01 -4.04230035E-01
 -4.04208805E-01 -4.04186622E-01 -4.04163507E-01 -4.04139510E-01 -4.04114680E-01
 -4.04089042E-01 -4.04062619E-01 -4.04035447E-01 -4.04007554E-01 -4.03978960E-01
 -4.03949687E-01 -4.03919757E-01 -4.03889191E-01 -4.03858009E-01 -4.03826226E-01
 -4.03793859E-01 -4.03760927E-01 -4.03727447E-01 -4.03693433E-01 -4.03658900E-01
 -4.03623869E-01 -4.03588354E-01 -4.03552362E-01 -4.03515900E-01 -4.03478978E-01
 -4.03441604E-01 -4.03403786E-01 -4.03365525E-01 -4.03326823E-01 -4.03287688E-01
