   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361949899E+00 2.443446328E+00 8.500000240E-01 1.427254984E-01-6.288678105E-03
 9.412496450E-01-6.288678105E-03-6.797893841E-02 0.000000000E+00 -4.87488985E-01
 7.377279826E+05-6.797893841E-02 0.000000000E+00 9.412496450E-01 0.000000000E+00
-6.288678105E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64444130E-01 -4.64245094E-01 -4.64045696E-01 -4.63846078E-01 -4.63646288E-01
 -4.63446218E-01 -4.63245769E-01 -4.63044976E-01 -4.62843869E-01 -4.62642377E-01
 -4.62440435E-01 -4.62238069E-01 -4.62035297E-01 -4.61832091E-01 -4.61628417E-01
 -4.61424293E-01 -4.61219739E-01 -4.61014733E-01 -4.60809250E-01 -4.60603311E-01
 -4.60396924E-01 -4.60190079E-01 -4.59982767E-01 -4.59774997E-01 -4.59566779E-01
 -4.59358111E-01 -4.59148986E-01 -4.58939414E-01 -4.58729405E-01 -4.58518959E-01
 -4.58308077E-01 -4.58096768E-01 -4.57885040E-01 -4.57672900E-01 -4.57460355E-01
 -4.57247411E-01 -4.57034076E-01 -4.56820365E-01 -4.56606289E-01 -4.56391856E-01
 -4.56177074E-01 -4.55961961E-01 -4.55746534E-01 -4.55530801E-01 -4.55314772E-01
 -4.55098469E-01 -4.54881914E-01 -4.54665113E-01 -4.54448079E-01 -4.54230841E-01
 -4.54013427E-01 -4.53795838E-01 -4.53578088E-01 -4.53360214E-01 -4.53142256E-01
 -4.52924220E-01 -4.52706109E-01 -4.52487964E-01 -4.52269816E-01 -4.52051678E-01
 -4.51833563E-01 -4.51615495E-01 -4.51397510E-01 -4.51179612E-01 -4.50961809E-01
 -4.50744135E-01 -4.50526611E-01 -4.50309249E-01 -4.50092062E-01 -4.49875070E-01
 -4.49658300E-01 -4.49441765E-01 -4.49225468E-01 -4.49009430E-01 -4.48793674E-01
 -4.48578204E-01 -4.48363032E-01 -4.48148178E-01 -4.47933657E-01 -4.47719475E-01
 -4.47505645E-01 -4.47292185E-01 -4.47079108E-01 -4.46866427E-01 -4.46654151E-01
 -4.46442290E-01 -4.46230858E-01 -4.46019869E-01 -4.45809329E-01 -4.45599246E-01
 -4.45389634E-01 -4.45180502E-01 -4.44971859E-01 -4.44763713E-01 -4.44556075E-01
 -4.44348954E-01 -4.44142357E-01 -4.43936294E-01 -4.43730773E-01 -4.43525802E-01
 -4.43321389E-01 -4.43117542E-01 -4.42914266E-01 -4.42711570E-01 -4.42509461E-01
 -4.42307948E-01 -4.42107035E-01 -4.41906729E-01 -4.41707036E-01 -4.41507966E-01
 -4.41309524E-01 -4.41111718E-01 -4.40914553E-01 -4.40718032E-01 -4.40522163E-01
 -4.40326955E-01 -4.40132413E-01 -4.39938538E-01 -4.39745333E-01 -4.39552809E-01
 -4.39360970E-01 -4.39169820E-01 -4.38979359E-01 -4.38789595E-01 -4.38600536E-01
 -4.38412184E-01 -4.38224542E-01 -4.38037612E-01 -4.37851400E-01 -4.37665912E-01
 -4.37481155E-01 -4.37297134E-01 -4.37113853E-01 -4.36931310E-01 -4.36749507E-01
 -4.36568453E-01 -4.36388152E-01 -4.36208607E-01 -4.36029816E-01 -4.35851782E-01
 -4.35674511E-01 -4.35498009E-01 -4.35322280E-01 -4.35147329E-01 -4.34973158E-01
 -4.34799766E-01 -4.34627155E-01 -4.34455329E-01 -4.34284295E-01 -4.34114053E-01
 -4.33944606E-01 -4.33775955E-01 -4.33608101E-01 -4.33441048E-01 -4.33274799E-01
