   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361942676E+00 2.441976689E+00 8.500000240E-01 1.427363217E-01-7.097725274E-03
 9.586930967E-01-7.097725274E-03-4.027780717E-02 0.000000000E+00 -4.87488985E-01
 5.300361073E+05-4.027780717E-02 0.000000000E+00 9.586930967E-01 0.000000000E+00
-7.097725274E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.29559063E-01 -4.29494280E-01 -4.29428455E-01 -4.29361958E-01 -4.29294919E-01
 -4.29227461E-01 -4.29159678E-01 -4.29091599E-01 -4.29023247E-01 -4.28954628E-01
 -4.28885747E-01 -4.28816617E-01 -4.28747252E-01 -4.28677663E-01 -4.28607861E-01
 -4.28537856E-01 -4.28467655E-01 -4.28397266E-01 -4.28326696E-01 -4.28255953E-01
 -4.28185041E-01 -4.28113967E-01 -4.28042739E-01 -4.27971361E-01 -4.27899837E-01
 -4.27828174E-01 -4.27756376E-01 -4.27684446E-01 -4.27612390E-01 -4.27540214E-01
 -4.27467924E-01 -4.27395523E-01 -4.27323013E-01 -4.27250403E-01 -4.27177700E-01
 -4.27104906E-01 -4.27032024E-01 -4.26959062E-01 -4.26886027E-01 -4.26812922E-01
 -4.26739750E-01 -4.26666521E-01 -4.26593245E-01 -4.26519924E-01 -4.26446561E-01
 -4.26373168E-01 -4.26299753E-01 -4.26226320E-01 -4.26152873E-01 -4.26079424E-01
 -4.26005984E-01 -4.25932553E-01 -4.25859136E-01 -4.25785749E-01 -4.25712405E-01
 -4.25639108E-01 -4.25565859E-01 -4.25492673E-01 -4.25419560E-01 -4.25346527E-01
 -4.25273578E-01 -4.25200722E-01 -4.25127971E-01 -4.25055327E-01 -4.24982794E-01
 -4.24910383E-01 -4.24838101E-01 -4.24765953E-01 -4.24693944E-01 -4.24622080E-01
 -4.24550372E-01 -4.24478823E-01 -4.24407434E-01 -4.24336213E-01 -4.24265169E-01
 -4.24194301E-01 -4.24123614E-01 -4.24053115E-01 -4.23982810E-01 -4.23912699E-01
 -4.23842787E-01 -4.23773080E-01 -4.23703583E-01 -4.23634300E-01 -4.23565233E-01
 -4.23496385E-01 -4.23427761E-01 -4.23359366E-01 -4.23291201E-01 -4.23223269E-01
 -4.23155573E-01 -4.23088117E-01 -4.23020904E-01 -4.22953935E-01 -4.22887214E-01
 -4.22820743E-01 -4.22754524E-01 -4.22688561E-01 -4.22622855E-01 -4.22557409E-01
 -4.22492224E-01 -4.22427302E-01 -4.22362646E-01 -4.22298257E-01 -4.22234138E-01
 -4.22170289E-01 -4.22106713E-01 -4.22043410E-01 -4.21980383E-01 -4.21917634E-01
 -4.21855164E-01 -4.21792976E-01 -4.21731069E-01 -4.21669446E-01 -4.21608108E-01
 -4.21547057E-01 -4.21486295E-01 -4.21425820E-01 -4.21365634E-01 -4.21305739E-01
 -4.21246136E-01 -4.21186824E-01 -4.21127805E-01 -4.21069079E-01 -4.21010649E-01
 -4.20952514E-01 -4.20894674E-01 -4.20837130E-01 -4.20779883E-01 -4.20722933E-01
 -4.20666284E-01 -4.20609935E-01 -4.20553886E-01 -4.20498138E-01 -4.20442690E-01
 -4.20387544E-01 -4.20332700E-01 -4.20278159E-01 -4.20223921E-01 -4.20169986E-01
 -4.20116355E-01 -4.20063028E-01 -4.20010008E-01 -4.19957295E-01 -4.19904889E-01
 -4.19852789E-01 -4.19800995E-01 -4.19749508E-01 -4.19698329E-01 -4.19647457E-01
 -4.19596894E-01 -4.19546639E-01 -4.19496692E-01 -4.19447053E-01 -4.19397722E-01
