   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583422E+00 2.546675360E+00 8.500000000E-01 1.498577926E-01-8.007692754E-03
 9.452214922E-01-8.007692754E-03-6.863343450E-02 0.000000000E+00 -4.75509380E-01
 7.485980694E+05-6.863343450E-02 0.000000000E+00 9.452214922E-01 0.000000000E+00
-8.007692754E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53309524E-01 -4.53158708E-01 -4.53007451E-01 -4.52855958E-01 -4.52704340E-01
 -4.52551691E-01 -4.52397263E-01 -4.52241245E-01 -4.52083767E-01 -4.51924781E-01
 -4.51764232E-01 -4.51602208E-01 -4.51438784E-01 -4.51274006E-01 -4.51107912E-01
 -4.50940557E-01 -4.50771987E-01 -4.50602258E-01 -4.50431426E-01 -4.50259522E-01
 -4.50086582E-01 -4.49912663E-01 -4.49737820E-01 -4.49562078E-01 -4.49385463E-01
 -4.49208031E-01 -4.49029841E-01 -4.48850910E-01 -4.48671258E-01 -4.48490942E-01
 -4.48310016E-01 -4.48128496E-01 -4.47946388E-01 -4.47763751E-01 -4.47580647E-01
 -4.47397074E-01 -4.47213048E-01 -4.47028616E-01 -4.46843818E-01 -4.46658663E-01
 -4.46473166E-01 -4.46287365E-01 -4.46101297E-01 -4.45914972E-01 -4.45728403E-01
 -4.45541624E-01 -4.45354667E-01 -4.45167541E-01 -4.44980257E-01 -4.44792847E-01
 -4.44605343E-01 -4.44417745E-01 -4.44230065E-01 -4.44042333E-01 -4.43854581E-01
 -4.43666815E-01 -4.43479035E-01 -4.43291272E-01 -4.43103548E-01 -4.42915874E-01
 -4.42728256E-01 -4.42540714E-01 -4.42353273E-01 -4.42165936E-01 -4.41978707E-01
 -4.41791610E-01 -4.41604661E-01 -4.41417866E-01 -4.41231235E-01 -4.41044781E-01
 -4.40858522E-01 -4.40672467E-01 -4.40486617E-01 -4.40300987E-01 -4.40115592E-01
 -4.39930436E-01 -4.39745524E-01 -4.39560873E-01 -4.39376490E-01 -4.39192381E-01
 -4.39008553E-01 -4.38825018E-01 -4.38641784E-01 -4.38458858E-01 -4.38276247E-01
 -4.38093956E-01 -4.37911997E-01 -4.37730375E-01 -4.37549097E-01 -4.37368169E-01
 -4.37187598E-01 -4.37007391E-01 -4.36827554E-01 -4.36648092E-01 -4.36469012E-01
 -4.36290319E-01 -4.36112019E-01 -4.35934117E-01 -4.35756617E-01 -4.35579527E-01
 -4.35402849E-01 -4.35226590E-01 -4.35050754E-01 -4.34875344E-01 -4.34700366E-01
 -4.34525825E-01 -4.34351724E-01 -4.34178067E-01 -4.34004858E-01 -4.33832102E-01
 -4.33659801E-01 -4.33487962E-01 -4.33316585E-01 -4.33145674E-01 -4.32975232E-01
 -4.32805266E-01 -4.32635777E-01 -4.32466765E-01 -4.32298234E-01 -4.32130188E-01
 -4.31962631E-01 -4.31795563E-01 -4.31628985E-01 -4.31462901E-01 -4.31297316E-01
 -4.31132230E-01 -4.30967645E-01 -4.30803563E-01 -4.30639985E-01 -4.30476915E-01
 -4.30314355E-01 -4.30152309E-01 -4.29990777E-01 -4.29829759E-01 -4.29669256E-01
 -4.29509272E-01 -4.29349810E-01 -4.29190871E-01 -4.29032453E-01 -4.28874558E-01
 -4.28717188E-01 -4.28560346E-01 -4.28404035E-01 -4.28248255E-01 -4.28093008E-01
 -4.27938293E-01 -4.27784111E-01 -4.27630464E-01 -4.27477355E-01 -4.27324783E-01
 -4.27172749E-01 -4.27021253E-01 -4.26870296E-01 -4.26719879E-01 -4.26570003E-01
 -4.26420670E-01 -4.26271882E-01 -4.26123638E-01 -4.25975935E-01 -4.25828776E-01
 -4.25682160E-01 -4.25536091E-01 -4.25390568E-01 -4.25245594E-01 -4.25101170E-01
 -4.24957294E-01 -4.24813966E-01 -4.24671185E-01 -4.24528954E-01 -4.24387273E-01
 -4.24246144E-01 -4.24105569E-01 -4.23965547E-01 -4.23826078E-01 -4.23687160E-01
 -4.23548794E-01 -4.23410981E-01 -4.23273721E-01 -4.23137017E-01 -4.23000868E-01
 -4.22865276E-01 -4.22730240E-01 -4.22595758E-01 -4.22461832E-01 -4.22328461E-01
 -4.22195647E-01 -4.22063391E-01 -4.21931693E-01 -4.21800556E-01 -4.21669980E-01
 -4.21539966E-01 -4.21410514E-01 -4.21281625E-01 -4.21153301E-01 -4.21025542E-01
 -4.20898350E-01 -4.20771727E-01 -4.20645676E-01 -4.20520197E-01 -4.20395292E-01
 -4.20270962E-01 -4.20147207E-01 -4.20024027E-01 -4.19901424E-01 -4.19779397E-01
 -4.19657950E-01 -4.19537082E-01 -4.19416796E-01 -4.19297093E-01 -4.19177976E-01
 -4.19059445E-01 -4.18941503E-01 -4.18824149E-01 -4.18707385E-01 -4.18591211E-01
 -4.18475630E-01 -4.18360643E-01 -4.18246252E-01 -4.18132459E-01 -4.18019266E-01
 -4.17906675E-01 -4.17794687E-01 -4.17683303E-01 -4.17572524E-01 -4.17462351E-01
 -4.17352783E-01 -4.17243818E-01 -4.17135458E-01 -4.17027709E-01 -4.16920572E-01
 -4.16814048E-01 -4.16708126E-01 -4.16602796E-01 -4.16498063E-01 -4.16393951E-01
 -4.16290490E-01 -4.16187692E-01 -4.16085526E-01 -4.15983957E-01 -4.15882959E-01
 -4.15782545E-01 -4.15682738E-01 -4.15583525E-01 -4.15484622E-01 -4.15385626E-01
 -4.15286146E-01 -4.15185882E-01 -4.15084605E-01 -4.14982098E-01 -4.14878431E-01
 -4.14774076E-01 -4.14669527E-01 -4.14565232E-01 -4.14461520E-01 -4.14358692E-01
 -4.14257021E-01 -4.14156600E-01 -4.14057454E-01 -4.13959605E-01 -4.13863031E-01
 -4.13767676E-01 -4.13673483E-01 -4.13580409E-01 -4.13488447E-01 -4.13397590E-01
 -4.13307832E-01 -4.13219163E-01 -4.13131571E-01 -4.13045047E-01 -4.12959578E-01
 -4.12875149E-01 -4.12791748E-01 -4.12709360E-01 -4.12627974E-01 -4.12547576E-01
 -4.12468154E-01 -4.12389695E-01 -4.12312188E-01 -4.12235620E-01 -4.12159980E-01
 -4.12085256E-01 -4.12011437E-01 -4.11938512E-01 -4.11866469E-01 -4.11795295E-01
 -4.11724979E-01 -4.11655511E-01 -4.11586878E-01 -4.11519070E-01 -4.11452075E-01
 -4.11385878E-01 -4.11320462E-01 -4.11255812E-01 -4.11191916E-01 -4.11128773E-01
 -4.11066378E-01 -4.11004731E-01 -4.10943842E-01 -4.10883727E-01 -4.10824397E-01
 -4.10765839E-01 -4.10708010E-01 -4.10650864E-01 -4.10594346E-01 -4.10538335E-01
 -4.10482687E-01 -4.10427258E-01 -4.10371908E-01 -4.10316497E-01 -4.10260887E-01
 -4.10204951E-01 -4.10148686E-01 -4.10092162E-01 -4.10035452E-01 -4.09978645E-01
 -4.09921892E-01 -4.09865355E-01 -4.09809192E-01 -4.09753503E-01 -4.09698311E-01
 -4.09643633E-01 -4.09589483E-01 -4.09535857E-01 -4.09482739E-01 -4.09430115E-01
 -4.09377972E-01 -4.09326315E-01 -4.09275149E-01 -4.09224482E-01 -4.09174314E-01
 -4.09124641E-01 -4.09075458E-01 -4.09026759E-01 -4.08978542E-01 -4.08930804E-01
 -4.08883546E-01 -4.08836764E-01 -4.08790457E-01 -4.08744622E-01 -4.08699255E-01
 -4.08654354E-01 -4.08609916E-01 -4.08565939E-01 -4.08522418E-01 -4.08479352E-01
 -4.08436738E-01 -4.08394572E-01 -4.08352851E-01 -4.08311572E-01 -4.08270733E-01
 -4.08230329E-01 -4.08190358E-01 -4.08150816E-01 -4.08111699E-01 -4.08073005E-01
 -4.08034730E-01 -4.07996871E-01 -4.07959423E-01 -4.07922383E-01 -4.07885748E-01
 -4.07849513E-01 -4.07813675E-01 -4.07778230E-01 -4.07743172E-01 -4.07708499E-01
 -4.07674206E-01 -4.07640289E-01 -4.07606742E-01 -4.07573562E-01 -4.07540743E-01
 -4.07508282E-01 -4.07476173E-01 -4.07444410E-01 -4.07412989E-01 -4.07381904E-01
 -4.07351149E-01 -4.07320719E-01 -4.07290608E-01 -4.07260808E-01 -4.07231314E-01
 -4.07202120E-01 -4.07173218E-01 -4.07144602E-01 -4.07116265E-01 -4.07088199E-01
 -4.07060396E-01 -4.07032848E-01 -4.07005548E-01 -4.06978487E-01 -4.06951656E-01
 -4.06925046E-01 -4.06898649E-01 -4.06872454E-01 -4.06846453E-01 -4.06820634E-01
 -4.06794989E-01 -4.06769507E-01 -4.06744176E-01 -4.06718987E-01 -4.06693929E-01
 -4.06668989E-01 -4.06644156E-01 -4.06619417E-01 -4.06594762E-01 -4.06570176E-01
 -4.06545646E-01 -4.06521158E-01 -4.06496698E-01 -4.06472251E-01 -4.06447801E-01
 -4.06423333E-01 -4.06398831E-01 -4.06374277E-01 -4.06349654E-01 -4.06324943E-01
 -4.06300127E-01 -4.06275185E-01 -4.06250098E-01 -4.06224845E-01 -4.06199405E-01
 -4.06173758E-01 -4.06147882E-01 -4.06121758E-01 -4.06095364E-01 -4.06068680E-01
 -4.06041690E-01 -4.06014377E-01 -4.05986725E-01 -4.05958720E-01 -4.05930350E-01
 -4.05901608E-01 -4.05872487E-01 -4.05842979E-01 -4.05813080E-01 -4.05782792E-01
 -4.05752114E-01 -4.05721049E-01 -4.05689599E-01 -4.05657772E-01 -4.05625580E-01
 -4.05593031E-01 -4.05560137E-01 -4.05526915E-01 -4.05493382E-01 -4.05459560E-01
 -4.05425466E-01 -4.05391123E-01 -4.05356557E-01 -4.05321793E-01 -4.05286858E-01
 -4.05251779E-01 -4.05216589E-01 -4.05181324E-01 -4.05146016E-01 -4.05110703E-01
 -4.05075426E-01 -4.05040231E-01 -4.05005166E-01 -4.04970276E-01 -4.04935615E-01
 -4.04901244E-01 -4.04867226E-01 -4.04833625E-01 -4.04800505E-01 -4.04767939E-01
 -4.04736005E-01 -4.04704778E-01 -4.04674335E-01 -4.04644752E-01 -4.04616105E-01
 -4.04588470E-01 -4.04561924E-01 -4.04536498E-01 -4.04512074E-01 -4.04488496E-01
 -4.04465613E-01 -4.04443267E-01 -4.04421195E-01 -4.04399050E-01 -4.04376481E-01
 -4.04353139E-01 -4.04328870E-01 -4.04304150E-01 -4.04279583E-01 -4.04255767E-01
 -4.04233278E-01 -4.04212292E-01 -4.04192637E-01 -4.04174129E-01 -4.04156584E-01
 -4.04139909E-01 -4.04124347E-01 -4.04110224E-01 -4.04097863E-01 -4.04087586E-01
 -4.04079697E-01 -4.04074487E-01 -4.04072241E-01 -4.04073244E-01 -4.04077644E-01
 -4.04084791E-01 -4.04093744E-01 -4.04103567E-01 -4.04113333E-01 -4.04122469E-01
 -4.04131054E-01 -4.04139235E-01 -4.04147159E-01 -4.04154957E-01 -4.04162592E-01
 -4.04169910E-01 -4.04176755E-01 -4.04182973E-01
 1.331854036E+04 1.327888973E+04 1.323974027E+04 1.320091651E+04 1.316235934E+04
 1.312443722E+04 1.308747438E+04 1.305138934E+04 1.301611710E+04 1.298167658E+04
 1.294809076E+04 1.291531567E+04 1.288331410E+04 1.285206455E+04 1.282155002E+04
 1.279174320E+04 1.276262054E+04 1.273415718E+04 1.270633010E+04 1.267912188E+04
 1.265251512E+04 1.262648493E+04 1.260100771E+04 1.257607030E+04 1.255165972E+04
 1.252775131E+04 1.250432005E+04 1.248135658E+04 1.245884993E+04 1.243677489E+04
 1.241510688E+04 1.239383719E+04 1.237296196E+04 1.235245504E+04 1.233229018E+04
 1.231246584E+04 1.229297493E+04 1.227379704E+04 1.225491459E+04 1.223632274E+04
 1.221801437E+04 1.219997292E+04 1.218218281E+04 1.216463827E+04 1.214733374E+04
 1.213025418E+04 1.211338522E+04 1.209672253E+04 1.208026028E+04 1.206398556E+04
 1.204788425E+04 1.203195595E+04 1.201619449E+04 1.200058709E+04 1.198511971E+04
 1.196978962E+04 1.195459584E+04 1.193952494E+04 1.192456734E+04 1.190971799E+04
 1.189497334E+04 1.188032527E+04 1.186576275E+04 1.185128416E+04 1.183688681E+04
 1.182256096E+04 1.180830008E+04 1.179410032E+04 1.177995793E+04 1.176586764E+04
 1.175182187E+04 1.173781707E+04 1.172385195E+04 1.170991997E+04 1.169601454E+04
 1.168213389E+04 1.166827499E+04 1.165443202E+04 1.164060118E+04 1.162678034E+04
 1.161296602E+04 1.159915420E+04 1.158534131E+04 1.157152417E+04 1.155770030E+04
 1.154386691E+04 1.153002022E+04 1.151615698E+04 1.150227493E+04 1.148837107E+04
 1.147444143E+04 1.146048300E+04 1.144649390E+04 1.143247179E+04 1.141841386E+04
 1.140431770E+04 1.139018134E+04 1.137600278E+04 1.136178003E+04 1.134751096E+04
