   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
-9.248286985E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85907610E-01 -3.85877978E-01 -3.85851638E-01 -3.85827571E-01 -3.85805430E-01
 -3.85786472E-01 -3.85771818E-01 -3.85761107E-01 -3.85754027E-01 -3.85749905E-01
 -3.85748143E-01 -3.85748622E-01 -3.85751237E-01 -3.85755444E-01 -3.85760682E-01
 -3.85766937E-01 -3.85774196E-01 -3.85782089E-01 -3.85790213E-01 -3.85798637E-01
 -3.85807347E-01 -3.85816277E-01 -3.85825359E-01 -3.85834589E-01 -3.85843972E-01
 -3.85853530E-01 -3.85863281E-01 -3.85873230E-01 -3.85883373E-01 -3.85893692E-01
 -3.85904169E-01 -3.85914804E-01 -3.85925600E-01 -3.85936513E-01 -3.85947498E-01
 -3.85958561E-01 -3.85969701E-01 -3.85980887E-01 -3.85992095E-01 -3.86003324E-01
 -3.86014570E-01 -3.86025818E-01 -3.86037049E-01 -3.86048262E-01 -3.86059455E-01
 -3.86070610E-01 -3.86081711E-01 -3.86092757E-01 -3.86103744E-01 -3.86114658E-01
 -3.86125481E-01 -3.86136218E-01 -3.86146864E-01 -3.86157408E-01 -3.86167837E-01
 -3.86178150E-01 -3.86188352E-01 -3.86198432E-01 -3.86208385E-01 -3.86218211E-01
 -3.86227908E-01 -3.86237476E-01 -3.86246908E-01 -3.86256208E-01 -3.86265374E-01
 -3.86274399E-01 -3.86283280E-01 -3.86292017E-01 -3.86300605E-01 -3.86309036E-01
 -3.86317301E-01 -3.86325397E-01 -3.86333323E-01 -3.86341072E-01 -3.86348634E-01
 -3.86356009E-01 -3.86363193E-01 -3.86370177E-01 -3.86376957E-01 -3.86383534E-01
 -3.86389899E-01 -3.86396040E-01 -3.86401944E-01 -3.86407602E-01 -3.86413013E-01
 -3.86418174E-01 -3.86423079E-01 -3.86427725E-01 -3.86432104E-01 -3.86436210E-01
 -3.86440037E-01 -3.86443578E-01 -3.86446832E-01 -3.86449796E-01 -3.86452464E-01
 -3.86454832E-01 -3.86456897E-01 -3.86458656E-01 -3.86460106E-01 -3.86461243E-01
 -3.86462062E-01 -3.86462562E-01 -3.86462739E-01 -3.86462591E-01 -3.86462112E-01
 -3.86461301E-01 -3.86460155E-01 -3.86458672E-01 -3.86456848E-01 -3.86454682E-01
 -3.86452171E-01 -3.86449311E-01 -3.86446103E-01 -3.86442545E-01 -3.86438633E-01
 -3.86434364E-01 -3.86429736E-01 -3.86424752E-01 -3.86419414E-01 -3.86413722E-01
 -3.86407676E-01 -3.86401273E-01 -3.86394512E-01 -3.86387393E-01 -3.86379918E-01
 -3.86372089E-01 -3.86363912E-01 -3.86355387E-01 -3.86346509E-01 -3.86337275E-01
 -3.86327680E-01 -3.86317723E-01 -3.86307403E-01 -3.86296721E-01 -3.86285677E-01
 -3.86274268E-01 -3.86262494E-01 -3.86250355E-01 -3.86237854E-01 -3.86224992E-01
 -3.86211768E-01 -3.86198182E-01 -3.86184234E-01 -3.86169924E-01 -3.86155253E-01
 -3.86140223E-01 -3.86124834E-01 -3.86109086E-01 -3.86092980E-01 -3.86076517E-01
 -3.86059697E-01 -3.86042522E-01 -3.86024992E-01 -3.86007108E-01 -3.85988869E-01
 -3.85970275E-01 -3.85951325E-01 -3.85932020E-01 -3.85912361E-01 -3.85892348E-01
