   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709186E+00 8.500000000E-01 1.498578766E-01-8.022358990E-03
 9.447860596E-01-8.022358990E-03-6.952264993E-02 0.000000000E+00 -4.75509380E-01
 7.535685120E+05-6.952264993E-02 0.000000000E+00 9.447860596E-01 0.000000000E+00
-8.022358990E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54749206E-01 -4.54593582E-01 -4.54437340E-01 -4.54280890E-01 -4.54124364E-01
 -4.53966836E-01 -4.53807491E-01 -4.53646523E-01 -4.53484081E-01 -4.53320111E-01
 -4.53154546E-01 -4.52987486E-01 -4.52819014E-01 -4.52649175E-01 -4.52478004E-01
 -4.52305559E-01 -4.52131891E-01 -4.51957055E-01 -4.51781100E-01 -4.51604064E-01
 -4.51425981E-01 -4.51246908E-01 -4.51066898E-01 -4.50885976E-01 -4.50704169E-01
 -4.50521532E-01 -4.50338123E-01 -4.50153959E-01 -4.49969063E-01 -4.49783493E-01
 -4.49597303E-01 -4.49410513E-01 -4.49223127E-01 -4.49035205E-01 -4.48846809E-01
 -4.48657939E-01 -4.48468609E-01 -4.48278866E-01 -4.48088751E-01 -4.47898271E-01
 -4.47707441E-01 -4.47516301E-01 -4.47324885E-01 -4.47133204E-01 -4.46941272E-01
 -4.46749121E-01 -4.46556785E-01 -4.46364273E-01 -4.46171597E-01 -4.45978787E-01
 -4.45785875E-01 -4.45592862E-01 -4.45399760E-01 -4.45206599E-01 -4.45013413E-01
 -4.44820206E-01 -4.44626980E-01 -4.44433767E-01 -4.44240588E-01 -4.44047455E-01
 -4.43854376E-01 -4.43661369E-01 -4.43468461E-01 -4.43275655E-01 -4.43082956E-01
 -4.42890387E-01 -4.42697965E-01 -4.42505698E-01 -4.42313593E-01 -4.42121665E-01
 -4.41929930E-01 -4.41738397E-01 -4.41547068E-01 -4.41355960E-01 -4.41165088E-01
 -4.40974455E-01 -4.40784071E-01 -4.40593947E-01 -4.40404093E-01 -4.40214515E-01
 -4.40025220E-01 -4.39836219E-01 -4.39647519E-01 -4.39459130E-01 -4.39271056E-01
 -4.39083305E-01 -4.38895886E-01 -4.38708807E-01 -4.38522073E-01 -4.38335692E-01
 -4.38149674E-01 -4.37964025E-01 -4.37778752E-01 -4.37593859E-01 -4.37409354E-01
 -4.37225242E-01 -4.37041530E-01 -4.36858221E-01 -4.36675322E-01 -4.36492837E-01
 -4.36310772E-01 -4.36129133E-01 -4.35947925E-01 -4.35767152E-01 -4.35586821E-01
 -4.35406935E-01 -4.35227497E-01 -4.35048512E-01 -4.34869984E-01 -4.34691918E-01
 -4.34514319E-01 -4.34337192E-01 -4.34160540E-01 -4.33984364E-01 -4.33808670E-01
 -4.33633462E-01 -4.33458743E-01 -4.33284513E-01 -4.33110775E-01 -4.32937533E-01
 -4.32764790E-01 -4.32592549E-01 -4.32420810E-01 -4.32249577E-01 -4.32078855E-01
 -4.31908645E-01 -4.31738949E-01 -4.31569769E-01 -4.31401106E-01 -4.31232963E-01
 -4.31065344E-01 -4.30898250E-01 -4.30731682E-01 -4.30565641E-01 -4.30400126E-01
 -4.30235141E-01 -4.30070687E-01 -4.29906766E-01 -4.29743379E-01 -4.29580527E-01
 -4.29418214E-01 -4.29256440E-01 -4.29095209E-01 -4.28934522E-01 -4.28774380E-01
 -4.28614783E-01 -4.28455731E-01 -4.28297225E-01 -4.28139265E-01 -4.27981854E-01
 -4.27824992E-01 -4.27668679E-01 -4.27512915E-01 -4.27357700E-01 -4.27203036E-01
 -4.27048923E-01 -4.26895361E-01 -4.26742351E-01 -4.26589891E-01 -4.26437983E-01
 -4.26286627E-01 -4.26135824E-01 -4.25985575E-01 -4.25835880E-01 -4.25686741E-01
 -4.25538157E-01 -4.25390128E-01 -4.25242655E-01 -4.25095737E-01 -4.24949376E-01
 -4.24803571E-01 -4.24658322E-01 -4.24513631E-01 -4.24369496E-01 -4.24225919E-01
 -4.24082899E-01 -4.23940436E-01 -4.23798532E-01 -4.23657186E-01 -4.23516399E-01
 -4.23376170E-01 -4.23236502E-01 -4.23097392E-01 -4.22958842E-01 -4.22820853E-01
 -4.22683424E-01 -4.22546557E-01 -4.22410253E-01 -4.22274515E-01 -4.22139344E-01
 -4.22004741E-01 -4.21870708E-01 -4.21737247E-01 -4.21604360E-01 -4.21472049E-01
 -4.21340316E-01 -4.21209165E-01 -4.21078598E-01 -4.20948617E-01 -4.20819224E-01
 -4.20690422E-01 -4.20562210E-01 -4.20434591E-01 -4.20307565E-01 -4.20181134E-01
 -4.20055300E-01 -4.19930064E-01 -4.19805430E-01 -4.19681399E-01 -4.19557973E-01
 -4.19435155E-01 -4.19312948E-01 -4.19191352E-01 -4.19070371E-01 -4.18950005E-01
 -4.18830258E-01 -4.18711133E-01 -4.18592632E-01 -4.18474757E-01 -4.18357511E-01
 -4.18240897E-01 -4.18124916E-01 -4.18009568E-01 -4.17894856E-01 -4.17780779E-01
 -4.17667338E-01 -4.17554534E-01 -4.17442366E-01 -4.17330839E-01 -4.17219954E-01
 -4.17109710E-01 -4.17000102E-01 -4.16891125E-01 -4.16782782E-01 -4.16675091E-01
 -4.16568070E-01 -4.16461723E-01 -4.16356010E-01 -4.16250887E-01 -4.16146321E-01
 -4.16042330E-01 -4.15938944E-01 -4.15836155E-01 -4.15733679E-01 -4.15631108E-01
 -4.15528047E-01 -4.15424193E-01 -4.15319319E-01 -4.15213208E-01 -4.15105932E-01
 -4.14997968E-01 -4.14889819E-01 -4.14781940E-01 -4.14674665E-01 -4.14568303E-01
 -4.14463133E-01 -4.14359247E-01 -4.14256670E-01 -4.14155420E-01 -4.14055483E-01
 -4.13956812E-01 -4.13859358E-01 -4.13763093E-01 -4.13668014E-01 -4.13574125E-01
 -4.13481425E-01 -4.13389902E-01 -4.13299537E-01 -4.13210313E-01 -4.13122216E-01
 -4.13035232E-01 -4.12949347E-01 -4.12864548E-01 -4.12780820E-01 -4.12698148E-01
 -4.12616517E-01 -4.12535915E-01 -4.12456329E-01 -4.12377745E-01 -4.12300151E-01
 -4.12223534E-01 -4.12147881E-01 -4.12073179E-01 -4.11999417E-01 -4.11926582E-01
 -4.11854662E-01 -4.11783644E-01 -4.11713512E-01 -4.11644251E-01 -4.11575848E-01
 -4.11508288E-01 -4.11441560E-01 -4.11375652E-01 -4.11310549E-01 -4.11246234E-01
 -4.11182690E-01 -4.11119904E-01 -4.11057875E-01 -4.10996605E-01 -4.10936096E-01
 -4.10876332E-01 -4.10817277E-01 -4.10758893E-01 -4.10701132E-01 -4.10643874E-01
 -4.10586971E-01 -4.10530279E-01 -4.10473656E-01 -4.10416964E-01 -4.10360065E-01
 -4.10302834E-01 -4.10245268E-01 -4.10187443E-01 -4.10129433E-01 -4.10071330E-01
 -4.10013289E-01 -4.09955474E-01 -4.09898048E-01 -4.09841114E-01 -4.09784698E-01
 -4.09728821E-01 -4.09673499E-01 -4.09618730E-01 -4.09564496E-01 -4.09510781E-01
 -4.09457574E-01 -4.09404875E-01 -4.09352689E-01 -4.09301019E-01 -4.09249868E-01
 -4.09199230E-01 -4.09149101E-01 -4.09099477E-01 -4.09050354E-01 -4.09001729E-01
 -4.08953601E-01 -4.08905966E-01 -4.08858821E-01 -4.08812162E-01 -4.08765985E-01
 -4.08720288E-01 -4.08675066E-01 -4.08630317E-01 -4.08586037E-01 -4.08542222E-01
 -4.08498869E-01 -4.08455973E-01 -4.08413532E-01 -4.08371540E-01 -4.08329995E-01
 -4.08288892E-01 -4.08248228E-01 -4.08207997E-01 -4.08168198E-01 -4.08128825E-01
 -4.08089875E-01 -4.08051343E-01 -4.08013227E-01 -4.07975521E-01 -4.07938222E-01
 -4.07901325E-01 -4.07864825E-01 -4.07828719E-01 -4.07793002E-01 -4.07757669E-01
 -4.07722715E-01 -4.07688136E-01 -4.07653927E-01 -4.07620084E-01 -4.07586601E-01
 -4.07553474E-01 -4.07520698E-01 -4.07488267E-01 -4.07456175E-01 -4.07424417E-01
 -4.07392988E-01 -4.07361880E-01 -4.07331087E-01 -4.07300604E-01 -4.07270424E-01
 -4.07240540E-01 -4.07210945E-01 -4.07181632E-01 -4.07152594E-01 -4.07123823E-01
 -4.07095312E-01 -4.07067052E-01 -4.07039036E-01 -4.07011254E-01 -4.06983697E-01
 -4.06956356E-01 -4.06929223E-01 -4.06902288E-01 -4.06875541E-01 -4.06848973E-01
 -4.06822572E-01 -4.06796331E-01 -4.06770238E-01 -4.06744283E-01 -4.06718457E-01
 -4.06692748E-01 -4.06667145E-01 -4.06641638E-01 -4.06616216E-01 -4.06590866E-01
