   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585787E+00 2.546444196E+00 8.500000000E-01 1.498564486E-01-7.788009721E-03
 9.502441216E-01-7.788009721E-03-6.887153974E-02 0.000000000E+00 -4.75509380E-01
 7.536441850E+05-6.887153974E-02 0.000000000E+00 9.502441216E-01 0.000000000E+00
-7.788009721E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51473758E-01 -4.51337881E-01 -4.51201168E-01 -4.51064064E-01 -4.50926716E-01
 -4.50788029E-01 -4.50647040E-01 -4.50503980E-01 -4.50359023E-01 -4.50212177E-01
 -4.50063431E-01 -4.49912896E-01 -4.49760667E-01 -4.49606799E-01 -4.49451335E-01
 -4.49294344E-01 -4.49135883E-01 -4.48976021E-01 -4.48814824E-01 -4.48652331E-01
 -4.48488586E-01 -4.48323658E-01 -4.48157613E-01 -4.47990483E-01 -4.47822298E-01
 -4.47653124E-01 -4.47483027E-01 -4.47312029E-01 -4.47140154E-01 -4.46967465E-01
 -4.46794021E-01 -4.46619842E-01 -4.46444936E-01 -4.46269368E-01 -4.46093206E-01
 -4.45916450E-01 -4.45739117E-01 -4.45561263E-01 -4.45382933E-01 -4.45204139E-01
 -4.45024898E-01 -4.44845253E-01 -4.44665246E-01 -4.44484890E-01 -4.44304198E-01
 -4.44123210E-01 -4.43941961E-01 -4.43760463E-01 -4.43578728E-01 -4.43396791E-01
 -4.43214688E-01 -4.43032419E-01 -4.42849998E-01 -4.42667459E-01 -4.42484835E-01
 -4.42302133E-01 -4.42119354E-01 -4.41936532E-01 -4.41753688E-01 -4.41570836E-01
 -4.41387983E-01 -4.41205148E-01 -4.41022361E-01 -4.40839622E-01 -4.40656940E-01
 -4.40474339E-01 -4.40291833E-01 -4.40109433E-01 -4.39927148E-01 -4.39744991E-01
 -4.39562983E-01 -4.39381131E-01 -4.39199439E-01 -4.39017922E-01 -4.38836596E-01
 -4.38655466E-01 -4.38474538E-01 -4.38293827E-01 -4.38113343E-01 -4.37933091E-01
 -4.37753081E-01 -4.37573322E-01 -4.37393823E-01 -4.37214594E-01 -4.37035640E-01
 -4.36856967E-01 -4.36678585E-01 -4.36500502E-01 -4.36322723E-01 -4.36145253E-01
 -4.35968101E-01 -4.35791273E-01 -4.35614775E-01 -4.35438610E-01 -4.35262787E-01
 -4.35087310E-01 -4.34912185E-01 -4.34737415E-01 -4.34563006E-01 -4.34388963E-01
 -4.34215291E-01 -4.34041994E-01 -4.33869078E-01 -4.33696546E-01 -4.33524404E-01
 -4.33352658E-01 -4.33181311E-01 -4.33010368E-01 -4.32839833E-01 -4.32669714E-01
 -4.32500015E-01 -4.32330741E-01 -4.32161898E-01 -4.31993487E-01 -4.31825515E-01
 -4.31657990E-01 -4.31490914E-01 -4.31324290E-01 -4.31158121E-01 -4.30992414E-01
 -4.30827175E-01 -4.30662406E-01 -4.30498108E-01 -4.30334288E-01 -4.30170952E-01
 -4.30008103E-01 -4.29845744E-01 -4.29683876E-01 -4.29522506E-01 -4.29361638E-01
 -4.29201279E-01 -4.29041432E-01 -4.28882102E-01 -4.28723288E-01 -4.28564994E-01
 -4.28407226E-01 -4.28249990E-01 -4.28093288E-01 -4.27937121E-01 -4.27781491E-01
 -4.27626404E-01 -4.27471866E-01 -4.27317883E-01 -4.27164459E-01 -4.27011597E-01
 -4.26859295E-01 -4.26707554E-01 -4.26556386E-01 -4.26405800E-01 -4.26255805E-01
 -4.26106407E-01 -4.25957612E-01 -4.25809417E-01 -4.25661822E-01 -4.25514827E-01
 -4.25368435E-01 -4.25222648E-01 -4.25077467E-01 -4.24932892E-01 -4.24788926E-01
 -4.24645576E-01 -4.24502845E-01 -4.24360734E-01 -4.24219245E-01 -4.24078379E-01
 -4.23938138E-01 -4.23798526E-01 -4.23659548E-01 -4.23521211E-01 -4.23383521E-01
 -4.23246480E-01 -4.23110090E-01 -4.22974351E-01 -4.22839264E-01 -4.22704832E-01
 -4.22571055E-01 -4.22437931E-01 -4.22305464E-01 -4.22173660E-01 -4.22042532E-01
 -4.21912081E-01 -4.21782293E-01 -4.21653151E-01 -4.21524638E-01 -4.21396738E-01
 -4.21269435E-01 -4.21142731E-01 -4.21016635E-01 -4.20891158E-01 -4.20766301E-01
 -4.20642063E-01 -4.20518443E-01 -4.20395441E-01 -4.20273058E-01 -4.20151294E-01
 -4.20030148E-01 -4.19909621E-01 -4.19789714E-01 -4.19670427E-01 -4.19551759E-01
 -4.19433712E-01 -4.19316283E-01 -4.19199473E-01 -4.19083281E-01 -4.18967707E-01
 -4.18852752E-01 -4.18738415E-01 -4.18624698E-01 -4.18511601E-01 -4.18399126E-01
 -4.18287273E-01 -4.18176044E-01 -4.18065440E-01 -4.17955462E-01 -4.17846112E-01
 -4.17737388E-01 -4.17629287E-01 -4.17521807E-01 -4.17414949E-01 -4.17308720E-01
 -4.17203124E-01 -4.17098155E-01 -4.16993801E-01 -4.16890049E-01 -4.16786885E-01
 -4.16684297E-01 -4.16582270E-01 -4.16480803E-01 -4.16379902E-01 -4.16279575E-01
 -4.16179822E-01 -4.16080635E-01 -4.15982005E-01 -4.15883932E-01 -4.15786438E-01
 -4.15689543E-01 -4.15593249E-01 -4.15497514E-01 -4.15402288E-01 -4.15307535E-01
 -4.15213271E-01 -4.15119530E-01 -4.15026299E-01 -4.14933269E-01 -4.14839998E-01
 -4.14746053E-01 -4.14651109E-01 -4.14554918E-01 -4.14457245E-01 -4.14358169E-01
 -4.14258210E-01 -4.14157912E-01 -4.14057771E-01 -4.13958148E-01 -4.13859380E-01
 -4.13761768E-01 -4.13665414E-01 -4.13570344E-01 -4.13476581E-01 -4.13384109E-01
 -4.13292881E-01 -4.13202847E-01 -4.13113977E-01 -4.13026271E-01 -4.12939733E-01
 -4.12854364E-01 -4.12770149E-01 -4.12687069E-01 -4.12605107E-01 -4.12524245E-01
 -4.12444471E-01 -4.12365769E-01 -4.12288127E-01 -4.12211527E-01 -4.12135955E-01
 -4.12061395E-01 -4.11987833E-01 -4.11915255E-01 -4.11843648E-01 -4.11772996E-01
 -4.11703288E-01 -4.11634508E-01 -4.11566644E-01 -4.11499683E-01 -4.11433611E-01
 -4.11368416E-01 -4.11304084E-01 -4.11240599E-01 -4.11177947E-01 -4.11116113E-01
 -4.11055083E-01 -4.10994844E-01 -4.10935383E-01 -4.10876684E-01 -4.10818729E-01
 -4.10761503E-01 -4.10704991E-01 -4.10649193E-01 -4.10594113E-01 -4.10539754E-01
 -4.10486099E-01 -4.10433109E-01 -4.10380743E-01 -4.10328947E-01 -4.10277592E-01
 -4.10226518E-01 -4.10175571E-01 -4.10124596E-01 -4.10073443E-01 -4.10021964E-01
 -4.09970024E-01 -4.09917622E-01 -4.09864838E-01 -4.09811754E-01 -4.09758470E-01
 -4.09705152E-01 -4.09651980E-01 -4.09599129E-01 -4.09546710E-01 -4.09494752E-01
 -4.09443276E-01 -4.09392302E-01 -4.09341827E-01 -4.09291836E-01 -4.09242316E-01
 -4.09193254E-01 -4.09144655E-01 -4.09096525E-01 -4.09048871E-01 -4.09001694E-01
 -4.08954992E-01 -4.08908759E-01 -4.08862992E-01 -4.08817688E-01 -4.08772846E-01
 -4.08728466E-01 -4.08684547E-01 -4.08641087E-01 -4.08598084E-01 -4.08555536E-01
 -4.08513442E-01 -4.08471798E-01 -4.08430604E-01 -4.08389857E-01 -4.08349555E-01
 -4.08309697E-01 -4.08270280E-01 -4.08231301E-01 -4.08192760E-01 -4.08154652E-01
 -4.08116976E-01 -4.08079730E-01 -4.08042910E-01 -4.08006515E-01 -4.07970541E-01
 -4.07934986E-01 -4.07899846E-01 -4.07865120E-01 -4.07830802E-01 -4.07796891E-01
 -4.07763382E-01 -4.07730272E-01 -4.07697556E-01 -4.07665230E-01 -4.07633290E-01
 -4.07601732E-01 -4.07570550E-01 -4.07539740E-01 -4.07509297E-01 -4.07479215E-01
 -4.07449490E-01 -4.07420116E-01 -4.07391087E-01 -4.07362397E-01 -4.07334042E-01
 -4.07306013E-01 -4.07278306E-01 -4.07250913E-01 -4.07223827E-01 -4.07197043E-01
