   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582413E+00 2.546756893E+00 8.500000000E-01 1.498583211E-01-8.087227139E-03
 9.429129367E-01-8.087227139E-03-6.943990270E-02 0.000000000E+00 -4.75509380E-01
 7.530864254E+05-6.943990270E-02 0.000000000E+00 9.429129367E-01 0.000000000E+00
-8.087227139E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.55289247E-01 -4.55130488E-01 -4.54970881E-01 -4.54810915E-01 -4.54650750E-01
 -4.54489360E-01 -4.54325838E-01 -4.54160404E-01 -4.53993230E-01 -4.53824313E-01
 -4.53653636E-01 -4.53481306E-01 -4.53307414E-01 -4.53132012E-01 -4.52955138E-01
 -4.52776859E-01 -4.52597227E-01 -4.52416307E-01 -4.52234156E-01 -4.52050812E-01
 -4.51866316E-01 -4.51680734E-01 -4.51494130E-01 -4.51306532E-01 -4.51117969E-01
 -4.50928503E-01 -4.50738198E-01 -4.50547073E-01 -4.50355151E-01 -4.50162488E-01
 -4.49969141E-01 -4.49775127E-01 -4.49580453E-01 -4.49385180E-01 -4.49189368E-01
 -4.48993019E-01 -4.48796149E-01 -4.48598809E-01 -4.48401045E-01 -4.48202867E-01
 -4.48004292E-01 -4.47805363E-01 -4.47606121E-01 -4.47406579E-01 -4.47206749E-01
 -4.47006671E-01 -4.46806382E-01 -4.46605891E-01 -4.46405212E-01 -4.46204378E-01
 -4.46003425E-01 -4.45802353E-01 -4.45601175E-01 -4.45399924E-01 -4.45198636E-01
 -4.44997315E-01 -4.44795964E-01 -4.44594615E-01 -4.44393292E-01 -4.44192005E-01
 -4.43990764E-01 -4.43789588E-01 -4.43588502E-01 -4.43387511E-01 -4.43186621E-01
 -4.42985856E-01 -4.42785234E-01 -4.42584762E-01 -4.42384453E-01 -4.42184320E-01
 -4.41984386E-01 -4.41784659E-01 -4.41585143E-01 -4.41385858E-01 -4.41186822E-01
 -4.40988040E-01 -4.40789520E-01 -4.40591282E-01 -4.40393335E-01 -4.40195686E-01
 -4.39998346E-01 -4.39801326E-01 -4.39604639E-01 -4.39408294E-01 -4.39212298E-01
 -4.39016660E-01 -4.38821393E-01 -4.38626506E-01 -4.38432006E-01 -4.38237903E-01
 -4.38044208E-01 -4.37850932E-01 -4.37658080E-01 -4.37465661E-01 -4.37273683E-01
 -4.37082156E-01 -4.36891084E-01 -4.36700476E-01 -4.36510339E-01 -4.36320679E-01
 -4.36131504E-01 -4.35942821E-01 -4.35754637E-01 -4.35566957E-01 -4.35379788E-01
 -4.35193134E-01 -4.35006999E-01 -4.34821389E-01 -4.34636308E-01 -4.34451761E-01
 -4.34267752E-01 -4.34084286E-01 -4.33901367E-01 -4.33718995E-01 -4.33537175E-01
 -4.33355911E-01 -4.33175206E-01 -4.32995058E-01 -4.32815471E-01 -4.32636447E-01
 -4.32457989E-01 -4.32280098E-01 -4.32102776E-01 -4.31926023E-01 -4.31749844E-01
 -4.31574238E-01 -4.31399206E-01 -4.31224749E-01 -4.31050868E-01 -4.30877564E-01
 -4.30704839E-01 -4.30532692E-01 -4.30361124E-01 -4.30190134E-01 -4.30019722E-01
 -4.29849887E-01 -4.29680631E-01 -4.29511954E-01 -4.29343856E-01 -4.29176337E-01
 -4.29009397E-01 -4.28843037E-01 -4.28677257E-01 -4.28512056E-01 -4.28347434E-01
 -4.28183389E-01 -4.28019920E-01 -4.27857025E-01 -4.27694703E-01 -4.27532952E-01
 -4.27371771E-01 -4.27211160E-01 -4.27051115E-01 -4.26891634E-01 -4.26732714E-01
 -4.26574349E-01 -4.26416537E-01 -4.26259275E-01 -4.26102562E-01 -4.25946395E-01
 -4.25790770E-01 -4.25635686E-01 -4.25481139E-01 -4.25327126E-01 -4.25173645E-01
 -4.25020697E-01 -4.24868281E-01 -4.24716395E-01 -4.24565036E-01 -4.24414202E-01
 -4.24263889E-01 -4.24114096E-01 -4.23964820E-01 -4.23816061E-01 -4.23667817E-01
 -4.23520088E-01 -4.23372870E-01 -4.23226160E-01 -4.23079956E-01 -4.22934253E-01
 -4.22789051E-01 -4.22644348E-01 -4.22500143E-01 -4.22356436E-01 -4.22213225E-01
 -4.22070509E-01 -4.21928289E-01 -4.21786571E-01 -4.21645355E-01 -4.21504649E-01
 -4.21364456E-01 -4.21224783E-01 -4.21085634E-01 -4.20947016E-01 -4.20808934E-01
 -4.20671399E-01 -4.20534418E-01 -4.20398001E-01 -4.20262154E-01 -4.20126883E-01
 -4.19992193E-01 -4.19858088E-01 -4.19724571E-01 -4.19591646E-01 -4.19459319E-01
 -4.19327593E-01 -4.19196476E-01 -4.19065974E-01 -4.18936095E-01 -4.18806847E-01
 -4.18678238E-01 -4.18550275E-01 -4.18422967E-01 -4.18296320E-01 -4.18170341E-01
 -4.18045039E-01 -4.17920424E-01 -4.17796505E-01 -4.17673293E-01 -4.17550793E-01
 -4.17429016E-01 -4.17307965E-01 -4.17187645E-01 -4.17068057E-01 -4.16949206E-01
 -4.16831092E-01 -4.16713718E-01 -4.16597088E-01 -4.16481205E-01 -4.16366074E-01
 -4.16251696E-01 -4.16138067E-01 -4.16025184E-01 -4.15913052E-01 -4.15801690E-01
 -4.15691121E-01 -4.15581349E-01 -4.15472338E-01 -4.15364044E-01 -4.15256437E-01
 -4.15149537E-01 -4.15043374E-01 -4.14937944E-01 -4.14832956E-01 -4.14727999E-01
 -4.14622673E-01 -4.14516671E-01 -4.14409760E-01 -4.14301721E-01 -4.14192626E-01
 -4.14082958E-01 -4.13973226E-01 -4.13863891E-01 -4.13755290E-01 -4.13647736E-01
 -4.13541510E-01 -4.13436705E-01 -4.13333342E-01 -4.13231441E-01 -4.13130982E-01
 -4.13031919E-01 -4.12934201E-01 -4.12837797E-01 -4.12742705E-01 -4.12648927E-01
 -4.12556463E-01 -4.12465299E-01 -4.12375415E-01 -4.12286795E-01 -4.12199421E-01
 -4.12113278E-01 -4.12028352E-01 -4.11944628E-01 -4.11862089E-01 -4.11780719E-01
 -4.11700503E-01 -4.11621425E-01 -4.11543472E-01 -4.11466628E-01 -4.11390881E-01
