   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477474E+00 8.500000000E-01 1.498572405E-01-7.922124521E-03
 9.471247255E-01-7.922124521E-03-6.958379105E-02 0.000000000E+00 -4.75509380E-01
 7.530918416E+05-6.958379105E-02 0.000000000E+00 9.471247255E-01 0.000000000E+00
-7.922124521E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54103061E-01 -4.53952146E-01 -4.53800396E-01 -4.53648296E-01 -4.53496006E-01
 -4.53342523E-01 -4.53186964E-01 -4.53029544E-01 -4.52870432E-01 -4.52709645E-01
 -4.52547183E-01 -4.52383150E-01 -4.52217633E-01 -4.52050685E-01 -4.51882346E-01
 -4.51712679E-01 -4.51541735E-01 -4.51369579E-01 -4.51196271E-01 -4.51021847E-01
 -4.50846344E-01 -4.50669828E-01 -4.50492357E-01 -4.50313961E-01 -4.50134665E-01
 -4.49954530E-01 -4.49773616E-01 -4.49591943E-01 -4.49409533E-01 -4.49226442E-01
 -4.49042725E-01 -4.48858400E-01 -4.48673472E-01 -4.48488002E-01 -4.48302052E-01
 -4.48115622E-01 -4.47928728E-01 -4.47741418E-01 -4.47553735E-01 -4.47365690E-01
 -4.47177297E-01 -4.46988597E-01 -4.46799626E-01 -4.46610397E-01 -4.46420922E-01
 -4.46231237E-01 -4.46041374E-01 -4.45851342E-01 -4.45661156E-01 -4.45470844E-01
 -4.45280441E-01 -4.45089947E-01 -4.44899374E-01 -4.44708753E-01 -4.44518116E-01
 -4.44327468E-01 -4.44136810E-01 -4.43946174E-01 -4.43755579E-01 -4.43565037E-01
 -4.43374555E-01 -4.43184152E-01 -4.42993854E-01 -4.42803663E-01 -4.42613585E-01
 -4.42423643E-01 -4.42233852E-01 -4.42044220E-01 -4.41854756E-01 -4.41665473E-01
 -4.41476390E-01 -4.41287513E-01 -4.41098846E-01 -4.40910404E-01 -4.40722201E-01
 -4.40534241E-01 -4.40346531E-01 -4.40159085E-01 -4.39971912E-01 -4.39785016E-01
 -4.39598407E-01 -4.39412095E-01 -4.39226087E-01 -4.39040394E-01 -4.38855019E-01
 -4.38669968E-01 -4.38485253E-01 -4.38300879E-01 -4.38116852E-01 -4.37933177E-01
 -4.37749861E-01 -4.37566913E-01 -4.37384335E-01 -4.37202134E-01 -4.37020315E-01
 -4.36838885E-01 -4.36657849E-01 -4.36477211E-01 -4.36296976E-01 -4.36117149E-01
 -4.35937736E-01 -4.35758740E-01 -4.35580166E-01 -4.35402019E-01 -4.35224302E-01
 -4.35047021E-01 -4.34870178E-01 -4.34693779E-01 -4.34517826E-01 -4.34342323E-01
 -4.34167276E-01 -4.33992688E-01 -4.33818562E-01 -4.33644901E-01 -4.33471708E-01
 -4.33298988E-01 -4.33126746E-01 -4.32954980E-01 -4.32783696E-01 -4.32612897E-01
 -4.32442587E-01 -4.32272767E-01 -4.32103440E-01 -4.31934608E-01 -4.31766277E-01
 -4.31598448E-01 -4.31431123E-01 -4.31264303E-01 -4.31097993E-01 -4.30932194E-01
 -4.30766910E-01 -4.30602145E-01 -4.30437899E-01 -4.30274175E-01 -4.30110973E-01
 -4.29948296E-01 -4.29786150E-01 -4.29624534E-01 -4.29463449E-01 -4.29302896E-01
 -4.29142880E-01 -4.28983402E-01 -4.28824465E-01 -4.28666071E-01 -4.28508222E-01
