   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584807E+00 2.546323048E+00 8.500000000E-01 1.498570066E-01-7.886928673E-03
 9.480176713E-01-7.886928673E-03-6.882847372E-02 0.000000000E+00 -4.75509380E-01
 7.531631629E+05-6.882847372E-02 0.000000000E+00 9.480176713E-01 0.000000000E+00
-7.886928673E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52402879E-01 -4.52261657E-01 -4.52119632E-01 -4.51977236E-01 -4.51834616E-01
 -4.51690744E-01 -4.51544713E-01 -4.51396745E-01 -4.51247005E-01 -4.51095497E-01
 -4.50942208E-01 -4.50787243E-01 -4.50630692E-01 -4.50472608E-01 -4.50313032E-01
 -4.50152028E-01 -4.49989650E-01 -4.49825965E-01 -4.49661035E-01 -4.49494897E-01
 -4.49327593E-01 -4.49159189E-01 -4.48989748E-01 -4.48819299E-01 -4.48647870E-01
 -4.48475525E-01 -4.48302327E-01 -4.48128295E-01 -4.47953455E-01 -4.47777863E-01
 -4.47601578E-01 -4.47424617E-01 -4.47246988E-01 -4.47068752E-01 -4.46889976E-01
 -4.46710658E-01 -4.46530815E-01 -4.46350499E-01 -4.46169755E-01 -4.45988592E-01
 -4.45807027E-01 -4.45625102E-01 -4.45442856E-01 -4.45260302E-01 -4.45077451E-01
 -4.44894343E-01 -4.44711010E-01 -4.44527464E-01 -4.44343716E-01 -4.44159800E-01
 -4.43975750E-01 -4.43791566E-01 -4.43607263E-01 -4.43422869E-01 -4.43238421E-01
 -4.43053922E-01 -4.42869374E-01 -4.42684809E-01 -4.42500249E-01 -4.42315705E-01
 -4.42131184E-01 -4.41946707E-01 -4.41762298E-01 -4.41577961E-01 -4.41393703E-01
 -4.41209546E-01 -4.41025506E-01 -4.40841592E-01 -4.40657812E-01 -4.40474180E-01
 -4.40290715E-01 -4.40107425E-01 -4.39924314E-01 -4.39741395E-01 -4.39558684E-01
 -4.39376186E-01 -4.39193906E-01 -4.39011861E-01 -4.38830058E-01 -4.38648504E-01
 -4.38467206E-01 -4.38286175E-01 -4.38105420E-01 -4.37924950E-01 -4.37744770E-01
 -4.37564886E-01 -4.37385308E-01 -4.37206043E-01 -4.37027096E-01 -4.36848474E-01
 -4.36670183E-01 -4.36492231E-01 -4.36314622E-01 -4.36137361E-01 -4.35960456E-01
 -4.35783911E-01 -4.35607732E-01 -4.35431923E-01 -4.35256489E-01 -4.35081435E-01
 -4.34906767E-01 -4.34732489E-01 -4.34558605E-01 -4.34385120E-01 -4.34212038E-01
 -4.34039365E-01 -4.33867105E-01 -4.33695261E-01 -4.33523838E-01 -4.33352840E-01
 -4.33182274E-01 -4.33012144E-01 -4.32842452E-01 -4.32673203E-01 -4.32504401E-01
 -4.32336051E-01 -4.32168158E-01 -4.32000722E-01 -4.31833747E-01 -4.31667239E-01
 -4.31501202E-01 -4.31335638E-01 -4.31170549E-01 -4.31005939E-01 -4.30841814E-01
 -4.30678176E-01 -4.30515027E-01 -4.30352369E-01 -4.30190206E-01 -4.30028543E-01
 -4.29867384E-01 -4.29706732E-01 -4.29546591E-01 -4.29386960E-01 -4.29227842E-01
 -4.29069242E-01 -4.28911165E-01 -4.28753611E-01 -4.28596582E-01 -4.28440079E-01
 -4.28284107E-01 -4.28128670E-01 -4.27973771E-01 -4.27819416E-01 -4.27665605E-01
 -4.27512337E-01 -4.27359612E-01 -4.27207439E-01 -4.27055827E-01 -4.26904781E-01
 -4.26754308E-01 -4.26604411E-01 -4.26455088E-01 -4.26306338E-01 -4.26158161E-01
 -4.26010559E-01 -4.25863532E-01 -4.25717081E-01 -4.25571205E-01 -4.25425906E-01
 -4.25281186E-01 -4.25137047E-01 -4.24993489E-01 -4.24850511E-01 -4.24708116E-01
 -4.24566304E-01 -4.24425081E-01 -4.24284450E-01 -4.24144418E-01 -4.24004989E-01
 -4.23866164E-01 -4.23727945E-01 -4.23590331E-01 -4.23453324E-01 -4.23316924E-01
 -4.23181132E-01 -4.23045949E-01 -4.22911374E-01 -4.22777415E-01 -4.22644077E-01
 -4.22511362E-01 -4.22379260E-01 -4.22247763E-01 -4.22116861E-01 -4.21986541E-01
 -4.21856797E-01 -4.21727629E-01 -4.21599045E-01 -4.21471051E-01 -4.21343651E-01
 -4.21216844E-01 -4.21090631E-01 -4.20965011E-01 -4.20839985E-01 -4.20715553E-01
 -4.20591716E-01 -4.20468473E-01 -4.20345827E-01 -4.20223776E-01 -4.20102323E-01
 -4.19981467E-01 -4.19861206E-01 -4.19741542E-01 -4.19622473E-01 -4.19504001E-01
 -4.19386126E-01 -4.19268848E-01 -4.19152169E-01 -4.19036089E-01 -4.18920611E-01
 -4.18805735E-01 -4.18691463E-01 -4.18577798E-01 -4.18464740E-01 -4.18352291E-01
 -4.18240450E-01 -4.18129216E-01 -4.18018587E-01 -4.17908564E-01 -4.17799152E-01
 -4.17690354E-01 -4.17582165E-01 -4.17474580E-01 -4.17367590E-01 -4.17261188E-01
 -4.17155366E-01 -4.17050116E-01 -4.16945438E-01 -4.16841337E-01 -4.16737816E-01
 -4.16634876E-01 -4.16532510E-01 -4.16430712E-01 -4.16329483E-01 -4.16228845E-01
 -4.16128817E-01 -4.16029402E-01 -4.15930560E-01 -4.15832243E-01 -4.15734416E-01
 -4.15637096E-01 -4.15540314E-01 -4.15444059E-01 -4.15348034E-01 -4.15251816E-01
 -4.15154992E-01 -4.15057249E-01 -4.14958350E-01 -4.14858068E-01 -4.14756482E-01
 -4.14654087E-01 -4.14551406E-01 -4.14448912E-01 -4.14346952E-01 -4.14245848E-01
 -4.14145888E-01 -4.14047170E-01 -4.13949720E-01 -4.13853561E-01 -4.13758677E-01
 -4.13665020E-01 -4.13572541E-01 -4.13481208E-01 -4.13391018E-01 -4.13301973E-01
 -4.13214072E-01 -4.13127302E-01 -4.13041646E-01 -4.12957087E-01 -4.12873610E-01
 -4.12791202E-01 -4.12709849E-01 -4.12629536E-01 -4.12550249E-01 -4.12471974E-01
 -4.12394695E-01 -4.12318399E-01 -4.12243073E-01 -4.12168703E-01 -4.12095277E-01
