   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361963129E+00 2.443032555E+00 8.500000240E-01 1.427116049E-01-6.093777683E-03
 9.342656162E-01-6.093777683E-03-6.801956223E-02 0.000000000E+00 -4.87488985E-01
 7.451839610E+05-6.801956223E-02 0.000000000E+00 9.342656162E-01 0.000000000E+00
-6.093777683E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.67017868E-01 -4.66772199E-01 -4.66526933E-01 -4.66281837E-01 -4.66036827E-01
 -4.65792133E-01 -4.65547965E-01 -4.65304252E-01 -4.65060937E-01 -4.64818016E-01
 -4.64575493E-01 -4.64333331E-01 -4.64091496E-01 -4.63849980E-01 -4.63608776E-01
 -4.63367861E-01 -4.63127214E-01 -4.62886823E-01 -4.62646679E-01 -4.62406768E-01
 -4.62167075E-01 -4.61927593E-01 -4.61688315E-01 -4.61449231E-01 -4.61210332E-01
 -4.60971610E-01 -4.60733059E-01 -4.60494671E-01 -4.60256442E-01 -4.60018369E-01
 -4.59780447E-01 -4.59542674E-01 -4.59305049E-01 -4.59067568E-01 -4.58830228E-01
 -4.58593032E-01 -4.58355977E-01 -4.58119067E-01 -4.57882301E-01 -4.57645681E-01
 -4.57409213E-01 -4.57172903E-01 -4.56936758E-01 -4.56700785E-01 -4.56464989E-01
 -4.56229380E-01 -4.55993970E-01 -4.55758765E-01 -4.55523775E-01 -4.55289012E-01
 -4.55054491E-01 -4.54820219E-01 -4.54586209E-01 -4.54352480E-01 -4.54119049E-01
 -4.53885930E-01 -4.53653133E-01 -4.53420676E-01 -4.53188576E-01 -4.52956847E-01
 -4.52725500E-01 -4.52494548E-01 -4.52264004E-01 -4.52033879E-01 -4.51804183E-01
 -4.51574928E-01 -4.51346125E-01 -4.51117785E-01 -4.50889915E-01 -4.50662529E-01
 -4.50435636E-01 -4.50209246E-01 -4.49983366E-01 -4.49758008E-01 -4.49533179E-01
 -4.49308887E-01 -4.49085141E-01 -4.48861949E-01 -4.48639318E-01 -4.48417255E-01
 -4.48195768E-01 -4.47974863E-01 -4.47754548E-01 -4.47534829E-01 -4.47315712E-01
 -4.47097203E-01 -4.46879307E-01 -4.46662030E-01 -4.46445378E-01 -4.46229353E-01
 -4.46013963E-01 -4.45799211E-01 -4.45585101E-01 -4.45371637E-01 -4.45158824E-01
 -4.44946664E-01 -4.44735161E-01 -4.44524319E-01 -4.44314141E-01 -4.44104629E-01
 -4.43895786E-01 -4.43687614E-01 -4.43480115E-01 -4.43273292E-01 -4.43067146E-01
 -4.42861679E-01 -4.42656893E-01 -4.42452788E-01 -4.42249368E-01 -4.42046632E-01
 -4.41844583E-01 -4.41643221E-01 -4.41442548E-01 -4.41242565E-01 -4.41043272E-01
 -4.40844670E-01 -4.40646757E-01 -4.40449536E-01 -4.40253006E-01 -4.40057165E-01
 -4.39862011E-01 -4.39667546E-01 -4.39473769E-01 -4.39280678E-01 -4.39088270E-01
 -4.38896546E-01 -4.38705503E-01 -4.38515143E-01 -4.38325462E-01 -4.38136461E-01
 -4.37948138E-01 -4.37760492E-01 -4.37573524E-01 -4.37387233E-01 -4.37201620E-01
