   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361944005E+00 2.443241170E+00 8.500000240E-01 1.427316797E-01-6.379851494E-03
 9.443685857E-01-6.379851494E-03-6.868122803E-02 0.000000000E+00 -4.87488985E-01
 7.432299477E+05-6.868122803E-02 0.000000000E+00 9.443685857E-01 0.000000000E+00
-6.379851494E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64428491E-01 -4.64228883E-01 -4.64028849E-01 -4.63828408E-01 -4.63627561E-01
 -4.63426280E-01 -4.63224537E-01 -4.63022335E-01 -4.62819672E-01 -4.62616555E-01
 -4.62412989E-01 -4.62208973E-01 -4.62004505E-01 -4.61799580E-01 -4.61594195E-01
 -4.61388349E-01 -4.61182041E-01 -4.60975268E-01 -4.60768028E-01 -4.60560322E-01
 -4.60352151E-01 -4.60143513E-01 -4.59934409E-01 -4.59724841E-01 -4.59514812E-01
 -4.59304324E-01 -4.59093379E-01 -4.58881982E-01 -4.58670137E-01 -4.58457850E-01
 -4.58245127E-01 -4.58031972E-01 -4.57818394E-01 -4.57604400E-01 -4.57389998E-01
 -4.57175197E-01 -4.56960006E-01 -4.56744435E-01 -4.56528494E-01 -4.56312196E-01
 -4.56095550E-01 -4.55878571E-01 -4.55661272E-01 -4.55443667E-01 -4.55225769E-01
 -4.55007595E-01 -4.54789163E-01 -4.54570487E-01 -4.54351585E-01 -4.54132478E-01
 -4.53913185E-01 -4.53693724E-01 -4.53474117E-01 -4.53254387E-01 -4.53034560E-01
 -4.52814656E-01 -4.52594698E-01 -4.52374710E-01 -4.52154716E-01 -4.51934737E-01
 -4.51714795E-01 -4.51494910E-01 -4.51275105E-01 -4.51055399E-01 -4.50835809E-01
 -4.50616356E-01 -4.50397059E-01 -4.50177935E-01 -4.49959002E-01 -4.49740278E-01
 -4.49521779E-01 -4.49303522E-01 -4.49085521E-01 -4.48867792E-01 -4.48650353E-01
 -4.48433215E-01 -4.48216393E-01 -4.47999903E-01 -4.47783757E-01 -4.47567969E-01
 -4.47352551E-01 -4.47137517E-01 -4.46922879E-01 -4.46708650E-01 -4.46494842E-01
 -4.46281465E-01 -4.46068531E-01 -4.45856052E-01 -4.45644037E-01 -4.45432498E-01
 -4.45221445E-01 -4.45010888E-01 -4.44800836E-01 -4.44591299E-01 -4.44382287E-01
 -4.44173808E-01 -4.43965872E-01 -4.43758488E-01 -4.43551662E-01 -4.43345406E-01
 -4.43139725E-01 -4.42934629E-01 -4.42730125E-01 -4.42526220E-01 -4.42322923E-01
 -4.42120240E-01 -4.41918178E-01 -4.41716745E-01 -4.41515947E-01 -4.41315791E-01
 -4.41116283E-01 -4.40917431E-01 -4.40719240E-01 -4.40521716E-01 -4.40324866E-01
 -4.40128695E-01 -4.39933209E-01 -4.39738414E-01 -4.39544314E-01 -4.39350916E-01
 -4.39158226E-01 -4.38966247E-01 -4.38774984E-01 -4.38584443E-01 -4.38394629E-01
 -4.38205547E-01 -4.38017201E-01 -4.37829594E-01 -4.37642733E-01 -4.37456620E-01
 -4.37271262E-01 -4.37086663E-01 -4.36902827E-01 -4.36719757E-01 -4.36537455E-01
 -4.36355928E-01 -4.36175179E-01 -4.35995212E-01 -4.35816029E-01 -4.35637633E-01
 -4.35460029E-01 -4.35283220E-01 -4.35107210E-01 -4.34932003E-01 -4.34757602E-01
 -4.34584008E-01 -4.34411225E-01 -4.34239255E-01 -4.34068104E-01 -4.33897774E-01
 -4.33728266E-01 -4.33559584E-01 -4.33391729E-01 -4.33224705E-01 -4.33058515E-01
 -4.32893161E-01 -4.32728648E-01 -4.32564977E-01 -4.32402148E-01 -4.32240163E-01
 -4.32079025E-01 -4.31918739E-01 -4.31759306E-01 -4.31600729E-01 -4.31443012E-01
 -4.31286153E-01 -4.31130156E-01 -4.30975020E-01 -4.30820749E-01 -4.30667347E-01
 -4.30514814E-01 -4.30363155E-01 -4.30212370E-01 -4.30062461E-01 -4.29913428E-01
 -4.29765272E-01 -4.29617996E-01 -4.29471602E-01 -4.29326094E-01 -4.29181472E-01
 -4.29037738E-01 -4.28894894E-01 -4.28752939E-01 -4.28611876E-01 -4.28471705E-01
 -4.28332429E-01 -4.28194049E-01 -4.28056567E-01 -4.27919985E-01 -4.27784304E-01
 -4.27649524E-01 -4.27515648E-01 -4.27382675E-01 -4.27250607E-01 -4.27119445E-01
 -4.26989190E-01 -4.26859844E-01 -4.26731409E-01 -4.26603884E-01 -4.26477273E-01
 -4.26351575E-01 -4.26226791E-01 -4.26102921E-01 -4.25979967E-01 -4.25857928E-01
 -4.25736808E-01 -4.25616605E-01 -4.25497322E-01 -4.25378959E-01 -4.25261517E-01
 -4.25144996E-01 -4.25029399E-01 -4.24914724E-01 -4.24800972E-01 -4.24688143E-01
 -4.24576238E-01 -4.24465258E-01 -4.24355203E-01 -4.24246074E-01 -4.24137871E-01
 -4.24030595E-01 -4.23924246E-01 -4.23818826E-01 -4.23714333E-01 -4.23610768E-01
 -4.23508131E-01 -4.23406422E-01 -4.23305641E-01 -4.23205788E-01 -4.23106863E-01
 -4.23008867E-01 -4.22911798E-01 -4.22815658E-01 -4.22720447E-01 -4.22626164E-01
 -4.22532810E-01 -4.22440384E-01 -4.22348885E-01 -4.22258315E-01 -4.22168670E-01
 -4.22079952E-01 -4.21992160E-01 -4.21905293E-01 -4.21819351E-01 -4.21734332E-01
 -4.21650237E-01 -4.21567064E-01 -4.21484814E-01 -4.21403486E-01 -4.21323078E-01
 -4.21243590E-01 -4.21165020E-01 -4.21087369E-01 -4.21010635E-01 -4.20934816E-01
 -4.20859910E-01 -4.20785918E-01 -4.20712837E-01 -4.20640666E-01 -4.20569403E-01
 -4.20499047E-01 -4.20429596E-01 -4.20361048E-01 -4.20293401E-01 -4.20226655E-01
 -4.20160806E-01 -4.20095853E-01 -4.20031795E-01 -4.19968629E-01 -4.19906353E-01
 -4.19844964E-01 -4.19784460E-01 -4.19724839E-01 -4.19666097E-01 -4.19608233E-01
 -4.19551242E-01 -4.19495123E-01 -4.19439871E-01 -4.19385484E-01 -4.19331959E-01
 -4.19279292E-01 -4.19227479E-01 -4.19176517E-01 -4.19126402E-01 -4.19077131E-01
 -4.19028698E-01 -4.18981100E-01 -4.18934332E-01 -4.18888391E-01 -4.18843272E-01
