   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374333E+00 8.500000240E-01 1.427308935E-01-6.338806610E-03
 9.434352342E-01-6.338806610E-03-6.865535190E-02 0.000000000E+00 -4.87488985E-01
 7.437897885E+05-6.865535190E-02 0.000000000E+00 9.434352342E-01 0.000000000E+00
-6.338806610E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64621305E-01 -4.64421918E-01 -4.64222114E-01 -4.64021910E-01 -4.63821302E-01
 -4.63620270E-01 -4.63418789E-01 -4.63216858E-01 -4.63014476E-01 -4.62811646E-01
 -4.62608371E-01 -4.62404649E-01 -4.62200477E-01 -4.61995852E-01 -4.61790768E-01
 -4.61585225E-01 -4.61379223E-01 -4.61172758E-01 -4.60965827E-01 -4.60758432E-01
 -4.60550573E-01 -4.60342249E-01 -4.60133461E-01 -4.59924210E-01 -4.59714500E-01
 -4.59504332E-01 -4.59293709E-01 -4.59082635E-01 -4.58871115E-01 -4.58659154E-01
 -4.58446757E-01 -4.58233931E-01 -4.58020682E-01 -4.57807018E-01 -4.57592947E-01
 -4.57378478E-01 -4.57163620E-01 -4.56948382E-01 -4.56732776E-01 -4.56516813E-01
 -4.56300503E-01 -4.56083860E-01 -4.55866899E-01 -4.55649631E-01 -4.55432071E-01
 -4.55214236E-01 -4.54996142E-01 -4.54777806E-01 -4.54559243E-01 -4.54340476E-01
 -4.54121522E-01 -4.53902401E-01 -4.53683134E-01 -4.53463745E-01 -4.53244257E-01
 -4.53024693E-01 -4.52805074E-01 -4.52585425E-01 -4.52365769E-01 -4.52146128E-01
 -4.51926522E-01 -4.51706974E-01 -4.51487505E-01 -4.51268133E-01 -4.51048876E-01
 -4.50829755E-01 -4.50610789E-01 -4.50391995E-01 -4.50173391E-01 -4.49954993E-01
 -4.49736819E-01 -4.49518886E-01 -4.49301207E-01 -4.49083799E-01 -4.48866678E-01
 -4.48649857E-01 -4.48433350E-01 -4.48217172E-01 -4.48001337E-01 -4.47785858E-01
 -4.47570747E-01 -4.47356017E-01 -4.47141681E-01 -4.46927752E-01 -4.46714241E-01
 -4.46501158E-01 -4.46288516E-01 -4.46076327E-01 -4.45864599E-01 -4.45653344E-01
 -4.45442571E-01 -4.45232292E-01 -4.45022515E-01 -4.44813251E-01 -4.44604508E-01
 -4.44396295E-01 -4.44188621E-01 -4.43981496E-01 -4.43774927E-01 -4.43568923E-01
 -4.43363491E-01 -4.43158640E-01 -4.42954378E-01 -4.42750711E-01 -4.42547647E-01
 -4.42345195E-01 -4.42143359E-01 -4.41942148E-01 -4.41741569E-01 -4.41541626E-01
 -4.41342329E-01 -4.41143682E-01 -4.40945692E-01 -4.40748365E-01 -4.40551706E-01
 -4.40355723E-01 -4.40160420E-01 -4.39965802E-01 -4.39771876E-01 -4.39578646E-01
 -4.39386118E-01 -4.39194297E-01 -4.39003187E-01 -4.38812794E-01 -4.38623122E-01
 -4.38434177E-01 -4.38245962E-01 -4.38058481E-01 -4.37871739E-01 -4.37685740E-01
 -4.37500491E-01 -4.37315994E-01 -4.37132254E-01 -4.36949274E-01 -4.36767057E-01
 -4.36585607E-01 -4.36404930E-01 -4.36225028E-01 -4.36045903E-01 -4.35867560E-01
 -4.35690001E-01 -4.35513230E-01 -4.35337252E-01 -4.35162070E-01 -4.34987687E-01
 -4.34814105E-01 -4.34641325E-01 -4.34469353E-01 -4.34298191E-01 -4.34127843E-01
