   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583029E+00 2.546722452E+00 8.500000000E-01 1.498580053E-01-8.040384437E-03
 9.443975093E-01-8.040384437E-03-6.881083887E-02 0.000000000E+00 -4.75509380E-01
 7.524176583E+05-6.881083887E-02 0.000000000E+00 9.443975093E-01 0.000000000E+00
-8.040384437E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53837659E-01 -4.53684624E-01 -4.53531060E-01 -4.53377238E-01 -4.53223279E-01
 -4.53068245E-01 -4.52911332E-01 -4.52752745E-01 -4.52592624E-01 -4.52430937E-01
 -4.52267640E-01 -4.52102828E-01 -4.51936578E-01 -4.51768938E-01 -4.51599949E-01
 -4.51429665E-01 -4.51258137E-01 -4.51085421E-01 -4.50911573E-01 -4.50736628E-01
 -4.50560621E-01 -4.50383612E-01 -4.50205658E-01 -4.50026784E-01 -4.49847017E-01
 -4.49666415E-01 -4.49485036E-01 -4.49302899E-01 -4.49120026E-01 -4.48936472E-01
 -4.48752293E-01 -4.48567505E-01 -4.48382113E-01 -4.48196179E-01 -4.48009763E-01
 -4.47822865E-01 -4.47635499E-01 -4.47447714E-01 -4.47259552E-01 -4.47071022E-01
 -4.46882138E-01 -4.46692940E-01 -4.46503465E-01 -4.46313727E-01 -4.46123734E-01
 -4.45933525E-01 -4.45743132E-01 -4.45552563E-01 -4.45361832E-01 -4.45170969E-01
 -4.44980008E-01 -4.44788949E-01 -4.44597803E-01 -4.44406603E-01 -4.44215380E-01
 -4.44024140E-01 -4.43832884E-01 -4.43641644E-01 -4.43450441E-01 -4.43259287E-01
 -4.43068189E-01 -4.42877166E-01 -4.42686244E-01 -4.42495425E-01 -4.42304715E-01
 -4.42114138E-01 -4.41923710E-01 -4.41733437E-01 -4.41543331E-01 -4.41353403E-01
 -4.41163673E-01 -4.40974150E-01 -4.40784836E-01 -4.40595747E-01 -4.40406899E-01
 -4.40218295E-01 -4.40029942E-01 -4.39841858E-01 -4.39654049E-01 -4.39466523E-01
 -4.39279287E-01 -4.39092352E-01 -4.38905728E-01 -4.38719423E-01 -4.38533442E-01
 -4.38347794E-01 -4.38162488E-01 -4.37977533E-01 -4.37792934E-01 -4.37608697E-01
 -4.37424834E-01 -4.37241351E-01 -4.37058252E-01 -4.36875545E-01 -4.36693237E-01
 -4.36511334E-01 -4.36329841E-01 -4.36148765E-01 -4.35968111E-01 -4.35787884E-01
 -4.35608090E-01 -4.35428735E-01 -4.35249823E-01 -4.35071360E-01 -4.34893350E-01
 -4.34715799E-01 -4.34538709E-01 -4.34362085E-01 -4.34185931E-01 -4.34010252E-01
 -4.33835051E-01 -4.33660334E-01 -4.33486102E-01 -4.33312358E-01 -4.33139105E-01
 -4.32966350E-01 -4.32794094E-01 -4.32622337E-01 -4.32451082E-01 -4.32280332E-01
 -4.32110093E-01 -4.31940363E-01 -4.31771144E-01 -4.31602440E-01 -4.31434253E-01
 -4.31266586E-01 -4.31099439E-01 -4.30932814E-01 -4.30766712E-01 -4.30601137E-01
 -4.30436089E-01 -4.30271572E-01 -4.30107587E-01 -4.29944132E-01 -4.29781208E-01
 -4.29618818E-01 -4.29456964E-01 -4.29295647E-01 -4.29134866E-01 -4.28974622E-01
 -4.28814918E-01 -4.28655754E-01 -4.28497133E-01 -4.28339056E-01 -4.28181523E-01
 -4.28024533E-01 -4.27868087E-01 -4.27712186E-01 -4.27556830E-01 -4.27402020E-01
 -4.27247756E-01 -4.27094036E-01 -4.26940862E-01 -4.26788233E-01 -4.26636149E-01
 -4.26484611E-01 -4.26333618E-01 -4.26183169E-01 -4.26033264E-01 -4.25883900E-01
 -4.25735080E-01 -4.25586802E-01 -4.25439068E-01 -4.25291878E-01 -4.25145233E-01
 -4.24999130E-01 -4.24853569E-01 -4.24708550E-01 -4.24564074E-01 -4.24420140E-01
 -4.24276749E-01 -4.24133902E-01 -4.23991597E-01 -4.23849833E-01 -4.23708611E-01
 -4.23567929E-01 -4.23427787E-01 -4.23288186E-01 -4.23149125E-01 -4.23010604E-01
 -4.22872624E-01 -4.22735183E-01 -4.22598281E-01 -4.22461917E-01 -4.22326092E-01
 -4.22190805E-01 -4.22056059E-01 -4.21921854E-01 -4.21788192E-01 -4.21655077E-01
 -4.21522508E-01 -4.21390488E-01 -4.21259019E-01 -4.21128104E-01 -4.20997743E-01
 -4.20867942E-01 -4.20738703E-01 -4.20610031E-01 -4.20481929E-01 -4.20354398E-01
 -4.20227440E-01 -4.20101058E-01 -4.19975251E-01 -4.19850021E-01 -4.19725371E-01
 -4.19601302E-01 -4.19477818E-01 -4.19354922E-01 -4.19232616E-01 -4.19110904E-01
 -4.18989790E-01 -4.18869276E-01 -4.18749365E-01 -4.18630059E-01 -4.18511361E-01
 -4.18393274E-01 -4.18275802E-01 -4.18158950E-01 -4.18042721E-01 -4.17927118E-01
 -4.17812146E-01 -4.17697806E-01 -4.17584101E-01 -4.17471032E-01 -4.17358599E-01
 -4.17246803E-01 -4.17135644E-01 -4.17025123E-01 -4.16915246E-01 -4.16806016E-01
 -4.16697432E-01 -4.16589486E-01 -4.16482171E-01 -4.16375489E-01 -4.16269467E-01
 -4.16164131E-01 -4.16059490E-01 -4.15955515E-01 -4.15852167E-01 -4.15749420E-01
 -4.15647287E-01 -4.15545796E-01 -4.15444933E-01 -4.15344415E-01 -4.15243835E-01
 -4.15142799E-01 -4.15041006E-01 -4.14938225E-01 -4.14834240E-01 -4.14729120E-01
 -4.14623339E-01 -4.14517397E-01 -4.14411746E-01 -4.14306716E-01 -4.14202612E-01
 -4.14099708E-01 -4.13998098E-01 -4.13897806E-01 -4.13798852E-01 -4.13701217E-01
 -4.13604844E-01 -4.13509680E-01 -4.13415683E-01 -4.13322848E-01 -4.13231169E-01
 -4.13140642E-01 -4.13051256E-01 -4.12962999E-01 -4.12875857E-01 -4.12789817E-01
 -4.12704865E-01 -4.12620987E-01 -4.12538169E-01 -4.12456398E-01 -4.12375660E-01
 -4.12295941E-01 -4.12217229E-01 -4.12139512E-01 -4.12062776E-01 -4.11987009E-01
 -4.11912199E-01 -4.11838335E-01 -4.11765404E-01 -4.11693393E-01 -4.11622291E-01
 -4.11552085E-01 -4.11482763E-01 -4.11414313E-01 -4.11346722E-01 -4.11279979E-01
 -4.11214066E-01 -4.11148968E-01 -4.11084670E-01 -4.11021160E-01 -4.10958431E-01
 -4.10896477E-01 -4.10835295E-01 -4.10774894E-01 -4.10715284E-01 -4.10656476E-01
 -4.10598456E-01 -4.10541181E-01 -4.10484606E-01 -4.10428677E-01 -4.10373272E-01
 -4.10318244E-01 -4.10263450E-01 -4.10208746E-01 -4.10153993E-01 -4.10099051E-01
 -4.10043792E-01 -4.09988212E-01 -4.09932385E-01 -4.09876381E-01 -4.09820292E-01
 -4.09764268E-01 -4.09708474E-01 -4.09653069E-01 -4.09598153E-01 -4.09543750E-01
 -4.09489877E-01 -4.09436548E-01 -4.09383759E-01 -4.09331494E-01 -4.09279736E-01
 -4.09228474E-01 -4.09177711E-01 -4.09127451E-01 -4.09077700E-01 -4.09028459E-01
 -4.08979724E-01 -4.08931489E-01 -4.08883748E-01 -4.08836497E-01 -4.08789735E-01
 -4.08743460E-01 -4.08697668E-01 -4.08652357E-01 -4.08607522E-01 -4.08563162E-01
 -4.08519271E-01 -4.08475847E-01 -4.08432885E-01 -4.08390384E-01 -4.08348338E-01
 -4.08306746E-01 -4.08265602E-01 -4.08224903E-01 -4.08184645E-01 -4.08144825E-01
 -4.08105438E-01 -4.08066481E-01 -4.08027950E-01 -4.07989840E-01 -4.07952148E-01
 -4.07914871E-01 -4.07878003E-01 -4.07841541E-01 -4.07805480E-01 -4.07769818E-01
 -4.07734549E-01 -4.07699669E-01 -4.07665173E-01 -4.07631058E-01 -4.07597319E-01
 -4.07563952E-01 -4.07530951E-01 -4.07498313E-01 -4.07466032E-01 -4.07434105E-01
 -4.07402525E-01 -4.07371288E-01 -4.07340390E-01 -4.07309823E-01 -4.07279582E-01
 -4.07249663E-01 -4.07220058E-01 -4.07190763E-01 -4.07161769E-01 -4.07133071E-01
 -4.07104662E-01 -4.07076536E-01 -4.07048685E-01 -4.07021103E-01 -4.06993781E-01
 -4.06966711E-01 -4.06939887E-01 -4.06913299E-01 -4.06886940E-01 -4.06860799E-01
 -4.06834869E-01 -4.06809139E-01 -4.06783601E-01 -4.06758245E-01 -4.06733060E-01
 -4.06708037E-01 -4.06683166E-01 -4.06658435E-01 -4.06633835E-01 -4.06609354E-01
 -4.06584981E-01 -4.06560705E-01 -4.06536513E-01 -4.06512394E-01 -4.06488335E-01
 -4.06464323E-01 -4.06440343E-01 -4.06416382E-01 -4.06392425E-01 -4.06368456E-01
 -4.06344461E-01 -4.06320422E-01 -4.06296324E-01 -4.06272148E-01 -4.06247876E-01
 -4.06223491E-01 -4.06198972E-01 -4.06174301E-01 -4.06149455E-01 -4.06124414E-01
 -4.06099159E-01 -4.06073667E-01 -4.06047918E-01 -4.06021893E-01 -4.05995571E-01
 -4.05968934E-01 -4.05941967E-01 -4.05914654E-01 -4.05886978E-01 -4.05858929E-01
 -4.05830499E-01 -4.05801681E-01 -4.05772467E-01 -4.05742853E-01 -4.05712841E-01
 -4.05682433E-01 -4.05651629E-01 -4.05620433E-01 -4.05588857E-01 -4.05556909E-01
 -4.05524603E-01 -4.05491949E-01 -4.05458964E-01 -4.05425668E-01 -4.05392079E-01
 -4.05358217E-01 -4.05324102E-01 -4.05289758E-01 -4.05255211E-01 -4.05220483E-01
 -4.05185600E-01 -4.05150595E-01 -4.05115500E-01 -4.05080348E-01 -4.05045173E-01
 -4.05010017E-01 -4.04974927E-01 -4.04939950E-01 -4.04905133E-01 -4.04870529E-01
 -4.04836202E-01 -4.04802216E-01 -4.04768634E-01 -4.04735523E-01 -4.04702961E-01
 -4.04671033E-01 -4.04639822E-01 -4.04609410E-01 -4.04579888E-01 -4.04551356E-01
 -4.04523912E-01 -4.04497657E-01 -4.04472639E-01 -4.04448742E-01 -4.04425810E-01
 -4.04403689E-01 -4.04382217E-01 -4.04361125E-01 -4.04340046E-01 -4.04318615E-01
 -4.04296466E-01 -4.04273442E-01 -4.04250065E-01 -4.04226992E-01 -4.04204875E-01
 -4.04184337E-01 -4.04165514E-01 -4.04148113E-01 -4.04131828E-01 -4.04116354E-01
