   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
-9.248236690E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85994297E-01 -3.85964513E-01 -3.85937996E-01 -3.85913739E-01 -3.85891386E-01
 -3.85872188E-01 -3.85857265E-01 -3.85846248E-01 -3.85838825E-01 -3.85834324E-01
 -3.85832149E-01 -3.85832182E-01 -3.85834321E-01 -3.85838022E-01 -3.85842725E-01
 -3.85848415E-01 -3.85855084E-01 -3.85862359E-01 -3.85869841E-01 -3.85877598E-01
 -3.85885621E-01 -3.85893843E-01 -3.85902197E-01 -3.85910679E-01 -3.85919297E-01
 -3.85928070E-01 -3.85937021E-01 -3.85946153E-01 -3.85955461E-01 -3.85964930E-01
 -3.85974541E-01 -3.85984293E-01 -3.85994191E-01 -3.86004191E-01 -3.86014246E-01
 -3.86024365E-01 -3.86034545E-01 -3.86044758E-01 -3.86054978E-01 -3.86065206E-01
 -3.86075439E-01 -3.86085660E-01 -3.86095853E-01 -3.86106017E-01 -3.86116149E-01
 -3.86126233E-01 -3.86136254E-01 -3.86146210E-01 -3.86156098E-01 -3.86165904E-01
 -3.86175611E-01 -3.86185224E-01 -3.86194738E-01 -3.86204143E-01 -3.86213427E-01
 -3.86222588E-01 -3.86231630E-01 -3.86240546E-01 -3.86249330E-01 -3.86257979E-01
 -3.86266496E-01 -3.86274879E-01 -3.86283121E-01 -3.86291227E-01 -3.86299195E-01
 -3.86307020E-01 -3.86314697E-01 -3.86322227E-01 -3.86329607E-01 -3.86336829E-01
 -3.86343885E-01 -3.86350773E-01 -3.86357495E-01 -3.86364039E-01 -3.86370393E-01
 -3.86376553E-01 -3.86382515E-01 -3.86388261E-01 -3.86393779E-01 -3.86399059E-01
 -3.86404096E-01 -3.86408886E-01 -3.86413421E-01 -3.86417696E-01 -3.86421708E-01
 -3.86425453E-01 -3.86428926E-01 -3.86432120E-01 -3.86435033E-01 -3.86437663E-01
 -3.86440003E-01 -3.86442050E-01 -3.86443801E-01 -3.86445251E-01 -3.86446398E-01
 -3.86447237E-01 -3.86447764E-01 -3.86447977E-01 -3.86447873E-01 -3.86447449E-01
 -3.86446700E-01 -3.86445624E-01 -3.86444218E-01 -3.86442480E-01 -3.86440405E-01
 -3.86437991E-01 -3.86435236E-01 -3.86432136E-01 -3.86428691E-01 -3.86424897E-01
 -3.86420752E-01 -3.86416254E-01 -3.86411401E-01 -3.86406192E-01 -3.86400624E-01
 -3.86394696E-01 -3.86388404E-01 -3.86381748E-01 -3.86374726E-01 -3.86367341E-01
 -3.86359590E-01 -3.86351474E-01 -3.86342994E-01 -3.86334152E-01 -3.86324952E-01
 -3.86315401E-01 -3.86305509E-01 -3.86295279E-01 -3.86284703E-01 -3.86273774E-01
 -3.86262489E-01 -3.86250845E-01 -3.86238843E-01 -3.86226482E-01 -3.86213763E-01
 -3.86200684E-01 -3.86187243E-01 -3.86173442E-01 -3.86159284E-01 -3.86144768E-01
 -3.86129895E-01 -3.86114664E-01 -3.86099076E-01 -3.86083130E-01 -3.86066828E-01
 -3.86050172E-01 -3.86033161E-01 -3.86015797E-01 -3.85998080E-01 -3.85980010E-01
 -3.85961588E-01 -3.85942817E-01 -3.85923697E-01 -3.85904227E-01 -3.85884408E-01
 -3.85864240E-01 -3.85843721E-01 -3.85822854E-01 -3.85801638E-01 -3.85780073E-01
 -3.85758161E-01 -3.85735899E-01 -3.85713288E-01 -3.85690328E-01 -3.85667018E-01
 -3.85643360E-01 -3.85619356E-01 -3.85595005E-01 -3.85570307E-01 -3.85545262E-01
 -3.85519867E-01 -3.85494124E-01 -3.85468031E-01 -3.85441589E-01 -3.85414800E-01
 -3.85387664E-01 -3.85360180E-01 -3.85332348E-01 -3.85304166E-01 -3.85275635E-01
 -3.85246753E-01 -3.85217523E-01 -3.85187944E-01 -3.85158016E-01 -3.85127740E-01
 -3.85097115E-01 -3.85066139E-01 -3.85034812E-01 -3.85003135E-01 -3.84971105E-01
 -3.84938724E-01 -3.84905991E-01 -3.84872907E-01 -3.84839472E-01 -3.84805686E-01
 -3.84771549E-01 -3.84737059E-01 -3.84702217E-01 -3.84667022E-01 -3.84631473E-01
 -3.84595571E-01 -3.84559316E-01 -3.84522708E-01 -3.84485747E-01 -3.84448434E-01
 -3.84410767E-01 -3.84372746E-01 -3.84334371E-01 -3.84295642E-01 -3.84256558E-01
 -3.84217119E-01 -3.84177324E-01 -3.84137175E-01 -3.84096671E-01 -3.84055813E-01
 -3.84014601E-01 -3.83973034E-01 -3.83931113E-01 -3.83888838E-01 -3.83846207E-01
 -3.83803221E-01 -3.83759880E-01 -3.83716184E-01 -3.83672134E-01 -3.83627729E-01
 -3.83582972E-01 -3.83537861E-01 -3.83492398E-01 -3.83446583E-01 -3.83400416E-01
 -3.83353898E-01 -3.83307028E-01 -3.83259806E-01 -3.83212233E-01 -3.83164309E-01
 -3.83116035E-01 -3.83067412E-01 -3.83018439E-01 -3.82969120E-01 -3.82919454E-01
 -3.82869443E-01 -3.82819087E-01 -3.82768387E-01 -3.82717345E-01 -3.82665962E-01
 -3.82614238E-01 -3.82562176E-01 -3.82509775E-01 -3.82457038E-01 -3.82403965E-01
 -3.82350558E-01 -3.82296818E-01 -3.82242748E-01 -3.82188349E-01 -3.82133624E-01
 -3.82078574E-01 -3.82023201E-01 -3.81967508E-01 -3.81911496E-01 -3.81855167E-01
 -3.81798524E-01 -3.81741568E-01 -3.81684303E-01 -3.81626730E-01 -3.81568852E-01
 -3.81510673E-01 -3.81452195E-01 -3.81393423E-01 -3.81334358E-01 -3.81275005E-01
 -3.81215368E-01 -3.81155450E-01 -3.81095255E-01 -3.81034788E-01 -3.80974051E-01
 -3.80913051E-01 -3.80851792E-01 -3.80790278E-01 -3.80728515E-01 -3.80666507E-01
 -3.80604261E-01 -3.80541782E-01 -3.80479075E-01 -3.80416146E-01 -3.80353004E-01
 -3.80289654E-01 -3.80226103E-01 -3.80162360E-01 -3.80098432E-01 -3.80034327E-01
 -3.79970055E-01 -3.79905624E-01 -3.79841042E-01 -3.79776320E-01 -3.79711471E-01
 -3.79646506E-01 -3.79581438E-01 -3.79516284E-01 -3.79451058E-01 -3.79385778E-01
 -3.79320460E-01 -3.79255122E-01 -3.79189783E-01 -3.79124462E-01 -3.79059176E-01
 -3.78993948E-01 -3.78928796E-01 -3.78863741E-01 -3.78798804E-01 -3.78734005E-01
 -3.78669365E-01 -3.78604903E-01 -3.78540639E-01 -3.78476591E-01 -3.78412779E-01
 -3.78349220E-01 -3.78285931E-01 -3.78222930E-01 -3.78160233E-01 -3.78097855E-01
 -3.78035811E-01 -3.77974117E-01 -3.77912787E-01 -3.77851835E-01 -3.77791278E-01
 -3.77731129E-01 -3.77671401E-01 -3.77612108E-01 -3.77553263E-01 -3.77494878E-01
 -3.77436963E-01 -3.77379528E-01 -3.77322585E-01 -3.77266142E-01 -3.77210209E-01
 -3.77154797E-01 -3.77099914E-01 -3.77045568E-01 -3.76991766E-01 -3.76938518E-01
 -3.76885828E-01 -3.76833705E-01 -3.76782153E-01 -3.76731178E-01 -3.76680787E-01
 -3.76630983E-01 -3.76581771E-01 -3.76533156E-01 -3.76485142E-01 -3.76437732E-01
 -3.76390928E-01 -3.76344735E-01 -3.76299153E-01 -3.76254185E-01 -3.76209833E-01
 -3.76166096E-01 -3.76122977E-01 -3.76080474E-01 -3.76038589E-01 -3.75997320E-01
 -3.75956667E-01 -3.75916628E-01 -3.75877202E-01 -3.75838385E-01 -3.75800177E-01
 -3.75762574E-01 -3.75725573E-01 -3.75689171E-01 -3.75653364E-01 -3.75618147E-01
 -3.75583515E-01 -3.75549465E-01 -3.75515989E-01 -3.75483080E-01 -3.75450734E-01
 -3.75418943E-01 -3.75387698E-01 -3.75356991E-01 -3.75326815E-01 -3.75297161E-01
 -3.75268018E-01 -3.75239378E-01 -3.75211229E-01 -3.75183561E-01 -3.75156364E-01
 -3.75129626E-01 -3.75103334E-01 -3.75077478E-01 -3.75052044E-01 -3.75027019E-01
 -3.75002389E-01 -3.74978141E-01 -3.74954260E-01 -3.74930728E-01 -3.74907531E-01
 -3.74884651E-01 -3.74862072E-01 -3.74839773E-01 -3.74817738E-01 -3.74795946E-01
 -3.74774378E-01 -3.74753012E-01 -3.74731827E-01 -3.74710801E-01 -3.74689912E-01
 -3.74669135E-01 -3.74648446E-01 -3.74627821E-01 -3.74607234E-01 -3.74586656E-01
 -3.74566061E-01 -3.74545419E-01 -3.74524703E-01 -3.74503883E-01 -3.74482929E-01
 -3.74461813E-01 -3.74440504E-01 -3.74418968E-01 -3.74397173E-01 -3.74375085E-01
 -3.74352669E-01 -3.74329885E-01 -3.74306692E-01 -3.74283047E-01 -3.74258915E-01
 -3.74234284E-01 -3.74209151E-01 -3.74183514E-01 -3.74157372E-01 -3.74130749E-01
 -3.74103684E-01 -3.74076218E-01 -3.74048391E-01 -3.74020233E-01 -3.73991765E-01
 -3.73963005E-01 -3.73933972E-01 -3.73904687E-01 -3.73875174E-01 -3.73845464E-01
 -3.73815582E-01 -3.73785562E-01 -3.73755480E-01 -3.73725436E-01 -3.73695526E-01
 -3.73665847E-01 -3.73636489E-01 -3.73607531E-01 -3.73579052E-01 -3.73551130E-01
 -3.73523819E-01 -3.73497103E-01 -3.73470953E-01 -3.73445340E-01 -3.73420231E-01
 -3.73395565E-01 -3.73371267E-01 -3.73347259E-01 -3.73323466E-01 -3.73299835E-01
 -3.73276341E-01 -3.73252966E-01 -3.73229690E-01 -3.73206504E-01 -3.73183464E-01
 -3.73160642E-01 -3.73138113E-01 -3.73115948E-01 -3.73094240E-01 -3.73073098E-01
 -3.73052632E-01 -3.73032952E-01 -3.73014173E-01 -3.72996436E-01 -3.72979886E-01
 -3.72964668E-01 -3.72950924E-01 -3.72938779E-01 -3.72928341E-01 -3.72919720E-01
 -3.72913022E-01 -3.72908332E-01 -3.72905663E-01 -3.72905010E-01 -3.72906372E-01
 -3.72909743E-01 -3.72915078E-01 -3.72922296E-01 -3.72931317E-01 -3.72942059E-01
 -3.72954430E-01 -3.72968297E-01 -3.72983515E-01 -3.72999941E-01 -3.73017434E-01
 -3.73035848E-01 -3.73055037E-01 -3.73074858E-01 -3.73095164E-01 -3.73115810E-01
 -3.73136627E-01 -3.73157442E-01 -3.73178080E-01 -3.73198372E-01 -3.73218236E-01
 -3.73237764E-01 -3.73257063E-01 -3.73276241E-01 -3.73295400E-01 -3.73314598E-01
 -3.73333863E-01 -3.73353221E-01 -3.73372700E-01
 3.965244723E+04 3.954749947E+04 3.944181362E+04 3.933564799E+04 3.922909090E+04
 3.912175644E+04 3.901330222E+04 3.890382411E+04 3.879339911E+04 3.868222416E+04
 3.857047597E+04 3.845818437E+04 3.834537828E+04 3.823221944E+04 3.811887387E+04
 3.800534532E+04 3.789163714E+04 3.777786023E+04 3.766413388E+04 3.755044373E+04
 3.743679566E+04 3.732320794E+04 3.720970025E+04 3.709627268E+04 3.698292219E+04
 3.686964105E+04 3.675642142E+04 3.664326078E+04 3.653015966E+04 3.641712183E+04
 3.630415224E+04 3.619124979E+04 3.607841202E+04 3.596565232E+04 3.585298454E+04
 3.574040500E+04 3.562791363E+04 3.551551915E+04 3.540322850E+04 3.529104112E+04
 3.517895719E+04 3.506698146E+04 3.495511839E+04 3.484336787E+04 3.473172995E+04
 3.462020951E+04 3.450881115E+04 3.439753451E+04 3.428638019E+04 3.417535240E+04
 3.406445603E+04 3.395368942E+04 3.384305315E+04 3.373255056E+04 3.362218558E+04
 3.351195766E+04 3.340186518E+04 3.329191060E+04 3.318209543E+04 3.307241971E+04
 3.296288266E+04 3.285348464E+04 3.274422684E+04 3.263510810E+04 3.252612805E+04
 3.241728881E+04 3.230859093E+04 3.220003408E+04 3.209161940E+04 3.198334898E+04
 3.187522565E+04 3.176725015E+04 3.165942211E+04 3.155174421E+04 3.144421911E+04
 3.133684661E+04 3.122962758E+04 3.112256496E+04 3.101566011E+04 3.090891316E+04
 3.080232577E+04 3.069590022E+04 3.058963833E+04 3.048354157E+04 3.037761073E+04
 3.027184693E+04 3.016625215E+04 3.006082791E+04 2.995557475E+04 2.985049367E+04
 2.974558635E+04 2.964085401E+04 2.953629745E+04 2.943191773E+04 2.932771623E+04
 2.922369409E+04 2.911985221E+04 2.901619154E+04 2.891271301E+04 2.880941766E+04
 2.870630660E+04 2.860338077E+04 2.850064095E+04 2.839808808E+04 2.829572326E+04
 2.819354744E+04 2.809156133E+04 2.798976564E+04 2.788816111E+04 2.778674850E+04
 2.768552867E+04 2.758450239E+04 2.748366999E+04 2.738303176E+04 2.728258865E+04
 2.718234183E+04 2.708229171E+04 2.698243813E+04 2.688278146E+04 2.678332284E+04
 2.668406307E+04 2.658500183E+04 2.648613884E+04 2.638747486E+04 2.628901093E+04
 2.619074728E+04 2.609268361E+04 2.599482002E+04 2.589715733E+04 2.579969643E+04
 2.570243821E+04 2.560538353E+04 2.550853240E+04 2.541188437E+04 2.531543932E+04
 2.521919776E+04 2.512316005E+04 2.502732564E+04 2.493169371E+04 2.483626387E+04
 2.474103609E+04 2.464601032E+04 2.455118639E+04 2.445656410E+04 2.436214303E+04
 2.426792265E+04 2.417390252E+04 2.408008246E+04 2.398646230E+04 2.389304161E+04
 2.379981986E+04 2.370679658E+04 2.361397148E+04 2.352134429E+04 2.342891498E+04
 2.333668363E+04 2.324465023E+04 2.315281451E+04 2.306117617E+04 2.296973506E+04
 2.287849119E+04 2.278744457E+04 2.269659527E+04 2.260594333E+04 2.251548857E+04
 2.242523047E+04 2.233516852E+04 2.224530263E+04 2.215563297E+04 2.206615969E+04
 2.197688303E+04 2.188780317E+04 2.179892010E+04 2.171023342E+04 2.162174279E+04
 2.153344816E+04 2.144534968E+04 2.135744751E+04 2.126974180E+04 2.118223273E+04
 2.109492032E+04 2.100780436E+04 2.092088461E+04 2.083416103E+04 2.074763376E+04
 2.066130296E+04 2.057516888E+04 2.048923180E+04 2.040349195E+04 2.031794940E+04
 2.023260416E+04 2.014745620E+04 2.006250549E+04 1.997775199E+04 1.989319575E+04
 1.980883696E+04 1.972467584E+04 1.964071260E+04 1.955694745E+04 1.947338059E+04
 1.939001211E+04 1.930684203E+04 1.922387034E+04 1.914109711E+04 1.905852248E+04
 1.897614659E+04 1.889396967E+04 1.881199201E+04 1.873021390E+04 1.864863559E+04
 1.856725731E+04 1.848607927E+04 1.840510156E+04 1.832432419E+04 1.824374718E+04
 1.816337067E+04 1.808319491E+04 1.800322010E+04 1.792344657E+04 1.784387465E+04
 1.776450467E+04 1.768533684E+04 1.760637130E+04 1.752760819E+04 1.744904759E+04
 1.737068954E+04 1.729253409E+04 1.721458137E+04 1.713683161E+04 1.705928504E+04
 1.698194195E+04 1.690480276E+04 1.682786785E+04 1.675113754E+04 1.667461203E+04
 1.659829148E+04 1.652217605E+04 1.644626584E+04 1.637056093E+04 1.629506142E+04
 1.621976749E+04 1.614467931E+04 1.606979707E+04 1.599512092E+04 1.592065102E+04
 1.584638752E+04 1.577233066E+04 1.569848073E+04 1.562483801E+04 1.555140275E+04
 1.547817511E+04 1.540515525E+04 1.533234329E+04 1.525973931E+04 1.518734335E+04
