   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717606E+00 8.500000000E-01 1.498580867E-01-8.054419787E-03
 9.441991711E-01-8.054419787E-03-6.949186421E-02 0.000000000E+00 -4.75509380E-01
 7.540094793E+05-6.949186421E-02 0.000000000E+00 9.441991711E-01 0.000000000E+00
-8.054419787E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54791154E-01 -4.54639216E-01 -4.54486548E-01 -4.54333596E-01 -4.54180510E-01
 -4.54026320E-01 -4.53870178E-01 -4.53712289E-01 -4.53552811E-01 -4.53391722E-01
 -4.53228989E-01 -4.53064712E-01 -4.52898976E-01 -4.52731828E-01 -4.52563304E-01
 -4.52393464E-01 -4.52222359E-01 -4.52050051E-01 -4.51876597E-01 -4.51702034E-01
 -4.51526399E-01 -4.51349755E-01 -4.51172161E-01 -4.50993644E-01 -4.50814232E-01
 -4.50633983E-01 -4.50452957E-01 -4.50271174E-01 -4.50088654E-01 -4.49905452E-01
 -4.49721622E-01 -4.49537182E-01 -4.49352136E-01 -4.49166545E-01 -4.48980468E-01
 -4.48793906E-01 -4.48606873E-01 -4.48419420E-01 -4.48231587E-01 -4.48043386E-01
 -4.47854830E-01 -4.47665960E-01 -4.47476813E-01 -4.47287402E-01 -4.47097737E-01
 -4.46907853E-01 -4.46717786E-01 -4.46527542E-01 -4.46337135E-01 -4.46146596E-01
 -4.45955956E-01 -4.45765218E-01 -4.45574393E-01 -4.45383510E-01 -4.45192602E-01
 -4.45001674E-01 -4.44810727E-01 -4.44619791E-01 -4.44428887E-01 -4.44238025E-01
 -4.44047213E-01 -4.43856468E-01 -4.43665817E-01 -4.43475261E-01 -4.43284806E-01
 -4.43094475E-01 -4.42904282E-01 -4.42714235E-01 -4.42524344E-01 -4.42334622E-01
 -4.42145085E-01 -4.41955744E-01 -4.41766600E-01 -4.41577667E-01 -4.41388961E-01
 -4.41200486E-01 -4.41012248E-01 -4.40824261E-01 -4.40636536E-01 -4.40449076E-01
 -4.40261891E-01 -4.40074990E-01 -4.39888382E-01 -4.39702077E-01 -4.39516078E-01
 -4.39330394E-01 -4.39145032E-01 -4.38960001E-01 -4.38775306E-01 -4.38590952E-01
 -4.38406947E-01 -4.38223299E-01 -4.38040011E-01 -4.37857090E-01 -4.37674541E-01
 -4.37492371E-01 -4.37310586E-01 -4.37129189E-01 -4.36948186E-01 -4.36767583E-01
