   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430023E+00 8.500000240E-01 1.427303335E-01-6.316454100E-03
 9.428948985E-01-6.316454100E-03-6.864010012E-02 0.000000000E+00 -4.87488985E-01
 7.441537205E+05-6.864010012E-02 0.000000000E+00 9.428948985E-01 0.000000000E+00
-6.316454100E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64740640E-01 -4.64541173E-01 -4.64341307E-01 -4.64141051E-01 -4.63940405E-01
 -4.63739347E-01 -4.63537858E-01 -4.63335936E-01 -4.63133579E-01 -4.62930784E-01
 -4.62727547E-01 -4.62523866E-01 -4.62319739E-01 -4.62115161E-01 -4.61910125E-01
 -4.61704631E-01 -4.61498678E-01 -4.61292264E-01 -4.61085384E-01 -4.60878040E-01
 -4.60670232E-01 -4.60461961E-01 -4.60253225E-01 -4.60044026E-01 -4.59834368E-01
 -4.59624253E-01 -4.59413683E-01 -4.59202662E-01 -4.58991194E-01 -4.58779286E-01
 -4.58566941E-01 -4.58354167E-01 -4.58140969E-01 -4.57927356E-01 -4.57713336E-01
 -4.57498916E-01 -4.57284107E-01 -4.57068917E-01 -4.56853359E-01 -4.56637442E-01
 -4.56421179E-01 -4.56204581E-01 -4.55987664E-01 -4.55770440E-01 -4.55552923E-01
 -4.55335131E-01 -4.55117079E-01 -4.54898783E-01 -4.54680261E-01 -4.54461532E-01
 -4.54242617E-01 -4.54023533E-01 -4.53804302E-01 -4.53584948E-01 -4.53365494E-01
 -4.53145964E-01 -4.52926376E-01 -4.52706757E-01 -4.52487130E-01 -4.52267516E-01
 -4.52047937E-01 -4.51828413E-01 -4.51608966E-01 -4.51389615E-01 -4.51170377E-01
 -4.50951273E-01 -4.50732322E-01 -4.50513542E-01 -4.50294948E-01 -4.50076559E-01
 -4.49858392E-01 -4.49640463E-01 -4.49422786E-01 -4.49205379E-01 -4.48988255E-01
 -4.48771430E-01 -4.48554916E-01 -4.48338730E-01 -4.48122884E-01 -4.47907390E-01
 -4.47692263E-01 -4.47477515E-01 -4.47263158E-01 -4.47049206E-01 -4.46835669E-01
 -4.46622558E-01 -4.46409885E-01 -4.46197662E-01 -4.45985899E-01 -4.45774605E-01
 -4.45563792E-01 -4.45353469E-01 -4.45143646E-01 -4.44934333E-01 -4.44725538E-01
 -4.44517271E-01 -4.44309540E-01 -4.44102355E-01 -4.43895724E-01 -4.43689654E-01
 -4.43484154E-01 -4.43279232E-01 -4.43074895E-01 -4.42871152E-01 -4.42668008E-01
 -4.42465473E-01 -4.42263551E-01 -4.42062251E-01 -4.41861579E-01 -4.41661542E-01
 -4.41462146E-01 -4.41263397E-01 -4.41065303E-01 -4.40867867E-01 -4.40671097E-01
 -4.40474999E-01 -4.40279578E-01 -4.40084839E-01 -4.39890788E-01 -4.39697429E-01
 -4.39504770E-01 -4.39312813E-01 -4.39121564E-01 -4.38931028E-01 -4.38741210E-01
 -4.38552114E-01 -4.38363745E-01 -4.38176106E-01 -4.37989202E-01 -4.37803038E-01
 -4.37617619E-01 -4.37432949E-01 -4.37249031E-01 -4.37065869E-01 -4.36883466E-01
 -4.36701827E-01 -4.36520956E-01 -4.36340856E-01 -4.36161529E-01 -4.35982979E-01
 -4.35805210E-01 -4.35628225E-01 -4.35452029E-01 -4.35276624E-01 -4.35102014E-01
 -4.34928200E-01 -4.34755185E-01 -4.34582973E-01 -4.34411567E-01 -4.34240970E-01
 -4.34071185E-01 -4.33902213E-01 -4.33734057E-01 -4.33566719E-01 -4.33400203E-01
 -4.33234512E-01 -4.33069649E-01 -4.32905614E-01 -4.32742410E-01 -4.32580037E-01
 -4.32418500E-01 -4.32257799E-01 -4.32097940E-01 -4.31938924E-01 -4.31780754E-01
 -4.31623429E-01 -4.31466952E-01 -4.31311324E-01 -4.31156547E-01 -4.31002624E-01
 -4.30849558E-01 -4.30697350E-01 -4.30546003E-01 -4.30395518E-01 -4.30245894E-01
 -4.30097133E-01 -4.29949238E-01 -4.29802211E-01 -4.29656053E-01 -4.29510768E-01
 -4.29366355E-01 -4.29222817E-01 -4.29080154E-01 -4.28938366E-01 -4.28797456E-01
 -4.28657425E-01 -4.28518274E-01 -4.28380006E-01 -4.28242622E-01 -4.28106122E-01
 -4.27970508E-01 -4.27835781E-01 -4.27701941E-01 -4.27568989E-01 -4.27436927E-01
 -4.27305756E-01 -4.27175476E-01 -4.27046090E-01 -4.26917598E-01 -4.26790001E-01
 -4.26663300E-01 -4.26537496E-01 -4.26412588E-01 -4.26288578E-01 -4.26165467E-01
 -4.26043255E-01 -4.25921943E-01 -4.25801531E-01 -4.25682022E-01 -4.25563415E-01
 -4.25445712E-01 -4.25328912E-01 -4.25213015E-01 -4.25098023E-01 -4.24983934E-01
 -4.24870751E-01 -4.24758472E-01 -4.24647099E-01 -4.24536632E-01 -4.24427072E-01
 -4.24318418E-01 -4.24210672E-01 -4.24103833E-01 -4.23997901E-01 -4.23892876E-01
 -4.23788759E-01 -4.23685549E-01 -4.23583246E-01 -4.23481850E-01 -4.23381360E-01
 -4.23281778E-01 -4.23183102E-01 -4.23085333E-01 -4.22988470E-01 -4.22892514E-01
 -4.22797464E-01 -4.22703320E-01 -4.22610080E-01 -4.22517746E-01 -4.22426315E-01
 -4.22335788E-01 -4.22246163E-01 -4.22157441E-01 -4.22069620E-01 -4.21982699E-01
 -4.21896677E-01 -4.21811555E-01 -4.21727331E-01 -4.21644004E-01 -4.21561573E-01
 -4.21480038E-01 -4.21399397E-01 -4.21319649E-01 -4.21240792E-01 -4.21162826E-01
 -4.21085748E-01 -4.21009557E-01 -4.20934253E-01 -4.20859832E-01 -4.20786294E-01
 -4.20713636E-01 -4.20641857E-01 -4.20570955E-01 -4.20500927E-01 -4.20431773E-01
 -4.20363489E-01 -4.20296074E-01 -4.20229526E-01 -4.20163842E-01 -4.20099021E-01
 -4.20035059E-01 -4.19971953E-01 -4.19909701E-01 -4.19848300E-01 -4.19787748E-01
 -4.19728040E-01 -4.19669174E-01 -4.19611146E-01 -4.19553954E-01 -4.19497594E-01
 -4.19442061E-01 -4.19387353E-01 -4.19333465E-01 -4.19280394E-01 -4.19228134E-01
 -4.19176683E-01 -4.19126036E-01 -4.19076187E-01 -4.19027134E-01 -4.18978870E-01
 -4.18931391E-01 -4.18884693E-01 -4.18838769E-01 -4.18793615E-01 -4.18749224E-01
 -4.18705591E-01 -4.18662710E-01 -4.18620575E-01 -4.18579179E-01 -4.18538517E-01
 -4.18498580E-01 -4.18459362E-01 -4.18420857E-01 -4.18383057E-01 -4.18345953E-01
 -4.18309539E-01 -4.18273807E-01 -4.18238747E-01 -4.18204352E-01 -4.18170613E-01
 -4.18137521E-01 -4.18105067E-01 -4.18073240E-01 -4.18042032E-01 -4.18011433E-01
 -4.17981430E-01 -4.17952015E-01 -4.17923177E-01 -4.17894903E-01 -4.17867182E-01
 -4.17840003E-01 -4.17813353E-01 -4.17787219E-01 -4.17761589E-01 -4.17736448E-01
 -4.17711784E-01 -4.17687582E-01 -4.17663828E-01 -4.17640505E-01 -4.17617601E-01
 -4.17595097E-01 -4.17572978E-01 -4.17551227E-01 -4.17529828E-01 -4.17508762E-01
 -4.17488011E-01 -4.17467555E-01 -4.17447377E-01 -4.17427455E-01 -4.17407770E-01
 -4.17388303E-01 -4.17369035E-01 -4.17349946E-01 -4.17331019E-01 -4.17312236E-01
