   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
-9.240206956E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84566369E-01 -3.84605024E-01 -3.84643622E-01 -3.84682301E-01 -3.84721111E-01
 -3.84759721E-01 -3.84797843E-01 -3.84835550E-01 -3.84872895E-01 -3.84909841E-01
 -3.84946347E-01 -3.84982451E-01 -3.85018185E-01 -3.85053523E-01 -3.85088433E-01
 -3.85122945E-01 -3.85157080E-01 -3.85190820E-01 -3.85224138E-01 -3.85257059E-01
 -3.85289596E-01 -3.85321737E-01 -3.85353465E-01 -3.85384795E-01 -3.85415740E-01
 -3.85446289E-01 -3.85476428E-01 -3.85506171E-01 -3.85535526E-01 -3.85564485E-01
 -3.85593038E-01 -3.85621195E-01 -3.85648968E-01 -3.85676346E-01 -3.85703317E-01
 -3.85729892E-01 -3.85756080E-01 -3.85781873E-01 -3.85807263E-01 -3.85832260E-01
 -3.85856867E-01 -3.85881079E-01 -3.85904892E-01 -3.85928311E-01 -3.85951340E-01
 -3.85973974E-01 -3.85996211E-01 -3.86018054E-01 -3.86039507E-01 -3.86060566E-01
 -3.86081226E-01 -3.86101495E-01 -3.86121375E-01 -3.86140862E-01 -3.86159950E-01
 -3.86178645E-01 -3.86196951E-01 -3.86214864E-01 -3.86232382E-01 -3.86249507E-01
 -3.86266242E-01 -3.86282585E-01 -3.86298532E-01 -3.86314087E-01 -3.86329254E-01
 -3.86344028E-01 -3.86358409E-01 -3.86372398E-01 -3.86385997E-01 -3.86399204E-01
 -3.86412018E-01 -3.86424439E-01 -3.86436471E-01 -3.86448111E-01 -3.86459358E-01
 -3.86470214E-01 -3.86480680E-01 -3.86490754E-01 -3.86500436E-01 -3.86509727E-01
 -3.86518628E-01 -3.86527136E-01 -3.86535253E-01 -3.86542977E-01 -3.86550307E-01
 -3.86557242E-01 -3.86563784E-01 -3.86569937E-01 -3.86575703E-01 -3.86581083E-01
 -3.86586076E-01 -3.86590681E-01 -3.86594899E-01 -3.86598730E-01 -3.86602174E-01
 -3.86605230E-01 -3.86607898E-01 -3.86610179E-01 -3.86612073E-01 -3.86613579E-01
 -3.86614697E-01 -3.86615427E-01 -3.86615770E-01 -3.86615725E-01 -3.86615292E-01
 -3.86614472E-01 -3.86613263E-01 -3.86611667E-01 -3.86609684E-01 -3.86607312E-01
 -3.86604553E-01 -3.86601404E-01 -3.86597868E-01 -3.86593945E-01 -3.86589634E-01
 -3.86584933E-01 -3.86579844E-01 -3.86574368E-01 -3.86568506E-01 -3.86562254E-01
 -3.86555610E-01 -3.86548575E-01 -3.86541147E-01 -3.86533327E-01 -3.86525114E-01
 -3.86516509E-01 -3.86507513E-01 -3.86498126E-01 -3.86488350E-01 -3.86478184E-01
 -3.86467629E-01 -3.86456686E-01 -3.86445354E-01 -3.86433635E-01 -3.86421530E-01
 -3.86409037E-01 -3.86396155E-01 -3.86382885E-01 -3.86369229E-01 -3.86355187E-01
 -3.86340757E-01 -3.86325941E-01 -3.86310736E-01 -3.86295143E-01 -3.86279162E-01
 -3.86262794E-01 -3.86246041E-01 -3.86228901E-01 -3.86211373E-01 -3.86193457E-01
 -3.86175155E-01 -3.86156466E-01 -3.86137392E-01 -3.86117932E-01 -3.86098085E-01
 -3.86077851E-01 -3.86057229E-01 -3.86036221E-01 -3.86014828E-01 -3.85993050E-01
 -3.85970887E-01 -3.85948339E-01 -3.85925404E-01 -3.85902083E-01 -3.85878374E-01
 -3.85854281E-01 -3.85829803E-01 -3.85804942E-01 -3.85779697E-01 -3.85754067E-01
 -3.85728052E-01 -3.85701651E-01 -3.85674865E-01 -3.85647695E-01 -3.85620142E-01
 -3.85592207E-01 -3.85563889E-01 -3.85535188E-01 -3.85506104E-01 -3.85476635E-01
 -3.85446783E-01 -3.85416549E-01 -3.85385933E-01 -3.85354936E-01 -3.85323558E-01
 -3.85291799E-01 -3.85259659E-01 -3.85227138E-01 -3.85194236E-01 -3.85160954E-01
 -3.85127292E-01 -3.85093250E-01 -3.85058830E-01 -3.85024032E-01 -3.84988856E-01
 -3.84953303E-01 -3.84917373E-01 -3.84881065E-01 -3.84844380E-01 -3.84807319E-01
 -3.84769882E-01 -3.84732070E-01 -3.84693884E-01 -3.84655325E-01 -3.84616392E-01
 -3.84577088E-01 -3.84537411E-01 -3.84497362E-01 -3.84456942E-01 -3.84416152E-01
 -3.84374992E-01 -3.84333463E-01 -3.84291565E-01 -3.84249301E-01 -3.84206671E-01
 -3.84163675E-01 -3.84120315E-01 -3.84076592E-01 -3.84032506E-01 -3.83988058E-01
 -3.83943249E-01 -3.83898079E-01 -3.83852551E-01 -3.83806665E-01 -3.83760422E-01
 -3.83713825E-01 -3.83666873E-01 -3.83619569E-01 -3.83571914E-01 -3.83523909E-01
 -3.83475555E-01 -3.83426855E-01 -3.83377809E-01 -3.83328419E-01 -3.83278686E-01
 -3.83228613E-01 -3.83178201E-01 -3.83127451E-01 -3.83076366E-01 -3.83024948E-01
 -3.82973199E-01 -3.82921120E-01 -3.82868714E-01 -3.82815984E-01 -3.82762931E-01
 -3.82709557E-01 -3.82655866E-01 -3.82601859E-01 -3.82547540E-01 -3.82492911E-01
 -3.82437974E-01 -3.82382733E-01 -3.82327191E-01 -3.82271351E-01 -3.82215215E-01
 -3.82158788E-01 -3.82102073E-01 -3.82045072E-01 -3.81987790E-01 -3.81930231E-01
 -3.81872398E-01 -3.81814295E-01 -3.81755925E-01 -3.81697295E-01 -3.81638407E-01
 -3.81579266E-01 -3.81519878E-01 -3.81460247E-01 -3.81400379E-01 -3.81340279E-01
 -3.81279951E-01 -3.81219403E-01 -3.81158639E-01 -3.81097664E-01 -3.81036487E-01
 -3.80975111E-01 -3.80913545E-01 -3.80851794E-01 -3.80789866E-01 -3.80727767E-01
 -3.80665505E-01 -3.80603088E-01 -3.80540523E-01 -3.80477818E-01 -3.80414982E-01
 -3.80352022E-01 -3.80288948E-01 -3.80225769E-01 -3.80162496E-01 -3.80099138E-01
 -3.80035706E-01 -3.79972211E-01 -3.79908665E-01 -3.79845078E-01 -3.79781463E-01
 -3.79717831E-01 -3.79654193E-01 -3.79590564E-01 -3.79526956E-01 -3.79463383E-01
 -3.79399859E-01 -3.79336398E-01 -3.79273016E-01 -3.79209727E-01 -3.79146547E-01
 -3.79083494E-01 -3.79020584E-01 -3.78957833E-01 -3.78895260E-01 -3.78832881E-01
 -3.78770715E-01 -3.78708777E-01 -3.78647085E-01 -3.78585654E-01 -3.78524500E-01
 -3.78463638E-01 -3.78403082E-01 -3.78342846E-01 -3.78282943E-01 -3.78223386E-01
 -3.78164188E-01 -3.78105360E-01 -3.78046914E-01 -3.77988861E-01 -3.77931212E-01
 -3.77873977E-01 -3.77817166E-01 -3.77760788E-01 -3.77704853E-01 -3.77649368E-01
 -3.77594341E-01 -3.77539781E-01 -3.77485694E-01 -3.77432086E-01 -3.77378966E-01
 -3.77326338E-01 -3.77274208E-01 -3.77222583E-01 -3.77171466E-01 -3.77120864E-01
 -3.77070779E-01 -3.77021217E-01 -3.76972182E-01 -3.76923675E-01 -3.76875702E-01
 -3.76828265E-01 -3.76781365E-01 -3.76735006E-01 -3.76689189E-01 -3.76643916E-01
 -3.76599188E-01 -3.76555006E-01 -3.76511371E-01 -3.76468283E-01 -3.76425742E-01
 -3.76383748E-01 -3.76342300E-01 -3.76301398E-01 -3.76261039E-01 -3.76221224E-01
 -3.76181950E-01 -3.76143214E-01 -3.76105014E-01 -3.76067348E-01 -3.76030213E-01
 -3.75993604E-01 -3.75957519E-01 -3.75921953E-01 -3.75886902E-01 -3.75852360E-01
