   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584267E+00 2.546504709E+00 8.500000000E-01 1.498573178E-01-7.933809807E-03
 9.469030724E-01-7.933809807E-03-6.871141329E-02 0.000000000E+00 -4.75509380E-01
 7.429801796E+05-6.871141329E-02 0.000000000E+00 9.469030724E-01 0.000000000E+00
-7.933809807E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52899306E-01 -4.52751564E-01 -4.52603351E-01 -4.52454883E-01 -4.52306236E-01
 -4.52156624E-01 -4.52005369E-01 -4.51852625E-01 -4.51698514E-01 -4.51542959E-01
 -4.51385876E-01 -4.51227351E-01 -4.51067459E-01 -4.50906242E-01 -4.50743737E-01
 -4.50579997E-01 -4.50415068E-01 -4.50249003E-01 -4.50081854E-01 -4.49913653E-01
 -4.49744435E-01 -4.49574252E-01 -4.49403156E-01 -4.49231172E-01 -4.49058325E-01
 -4.48884669E-01 -4.48710261E-01 -4.48535118E-01 -4.48359261E-01 -4.48182745E-01
 -4.48005627E-01 -4.47827922E-01 -4.47649635E-01 -4.47470826E-01 -4.47291557E-01
 -4.47111827E-01 -4.46931650E-01 -4.46751072E-01 -4.46570132E-01 -4.46388838E-01
 -4.46207205E-01 -4.46025269E-01 -4.45843066E-01 -4.45660605E-01 -4.45477899E-01
 -4.45294980E-01 -4.45111879E-01 -4.44928605E-01 -4.44745170E-01 -4.44561602E-01
 -4.44377935E-01 -4.44194167E-01 -4.44010311E-01 -4.43826396E-01 -4.43642454E-01
 -4.43458490E-01 -4.43274504E-01 -4.43090527E-01 -4.42906582E-01 -4.42722678E-01
 -4.42538823E-01 -4.42355035E-01 -4.42171339E-01 -4.41987738E-01 -4.41804238E-01
 -4.41620860E-01 -4.41437620E-01 -4.41254525E-01 -4.41071584E-01 -4.40888808E-01
 -4.40706217E-01 -4.40523816E-01 -4.40341608E-01 -4.40159606E-01 -4.39977824E-01
 -4.39796266E-01 -4.39614938E-01 -4.39433852E-01 -4.39253018E-01 -4.39072440E-01
 -4.38892124E-01 -4.38712082E-01 -4.38532320E-01 -4.38352846E-01 -4.38173665E-01
 -4.37994783E-01 -4.37816209E-01 -4.37637950E-01 -4.37460010E-01 -4.37282394E-01
 -4.37105111E-01 -4.36928167E-01 -4.36751565E-01 -4.36575311E-01 -4.36399411E-01
 -4.36223870E-01 -4.36048691E-01 -4.35873881E-01 -4.35699444E-01 -4.35525384E-01
 -4.35351706E-01 -4.35178415E-01 -4.35005514E-01 -4.34833007E-01 -4.34660900E-01
 -4.34489196E-01 -4.34317899E-01 -4.34147014E-01 -4.33976543E-01 -4.33806492E-01
 -4.33636865E-01 -4.33467666E-01 -4.33298897E-01 -4.33130563E-01 -4.32962666E-01
 -4.32795213E-01 -4.32628207E-01 -4.32461649E-01 -4.32295540E-01 -4.32129887E-01
 -4.31964693E-01 -4.31799961E-01 -4.31635690E-01 -4.31471885E-01 -4.31308552E-01
 -4.31145692E-01 -4.30983307E-01 -4.30821399E-01 -4.30659971E-01 -4.30499026E-01
 -4.30338569E-01 -4.30178603E-01 -4.30019129E-01 -4.29860147E-01 -4.29701659E-01
 -4.29543670E-01 -4.29386184E-01 -4.29229202E-01 -4.29072724E-01 -4.28916750E-01
 -4.28761286E-01 -4.28606333E-01 -4.28451896E-01 -4.28297977E-01 -4.28144577E-01
 -4.27991697E-01 -4.27839338E-01 -4.27687502E-01 -4.27536195E-01 -4.27385417E-01
 -4.27235169E-01 -4.27085451E-01 -4.26936266E-01 -4.26787616E-01 -4.26639503E-01
 -4.26491933E-01 -4.26344906E-01 -4.26198424E-01 -4.26052486E-01 -4.25907092E-01
 -4.25762247E-01 -4.25617953E-01 -4.25474212E-01 -4.25331029E-01 -4.25188403E-01
 -4.25046336E-01 -4.24904825E-01 -4.24763873E-01 -4.24623481E-01 -4.24483653E-01
 -4.24344392E-01 -4.24205698E-01 -4.24067575E-01 -4.23930020E-01 -4.23793034E-01
 -4.23656617E-01 -4.23520772E-01 -4.23385502E-01 -4.23250809E-01 -4.23116696E-01
 -4.22983163E-01 -4.22850212E-01 -4.22717841E-01 -4.22586051E-01 -4.22454844E-01
 -4.22324221E-01 -4.22194185E-01 -4.22064736E-01 -4.21935875E-01 -4.21807602E-01
 -4.21679917E-01 -4.21552819E-01 -4.21426309E-01 -4.21300385E-01 -4.21175048E-01
 -4.21050299E-01 -4.20926137E-01 -4.20802562E-01 -4.20679576E-01 -4.20557177E-01
 -4.20435365E-01 -4.20314140E-01 -4.20193502E-01 -4.20073450E-01 -4.19953983E-01
 -4.19835103E-01 -4.19716809E-01 -4.19599101E-01 -4.19481980E-01 -4.19365445E-01
 -4.19249494E-01 -4.19134128E-01 -4.19019345E-01 -4.18905144E-01 -4.18791524E-01
 -4.18678485E-01 -4.18566024E-01 -4.18454141E-01 -4.18342837E-01 -4.18232110E-01
 -4.18121960E-01 -4.18012387E-01 -4.17903391E-01 -4.17794971E-01 -4.17687127E-01
 -4.17579856E-01 -4.17473158E-01 -4.17367032E-01 -4.17261482E-01 -4.17156511E-01
 -4.17052117E-01 -4.16948287E-01 -4.16845013E-01 -4.16742295E-01 -4.16640159E-01
 -4.16538633E-01 -4.16437726E-01 -4.16337409E-01 -4.16237644E-01 -4.16138404E-01
 -4.16039701E-01 -4.15941558E-01 -4.15843960E-01 -4.15746623E-01 -4.15649147E-01
 -4.15551141E-01 -4.15452308E-01 -4.15352420E-01 -4.15251260E-01 -4.15148900E-01
 -4.15045808E-01 -4.14942478E-01 -4.14839356E-01 -4.14736767E-01 -4.14635015E-01
 -4.14534369E-01 -4.14434925E-01 -4.14336708E-01 -4.14239742E-01 -4.14144006E-01
 -4.14049444E-01 -4.13955997E-01 -4.13863626E-01 -4.13772319E-01 -4.13682070E-01
 -4.13592873E-01 -4.13504718E-01 -4.13417594E-01 -4.13331491E-01 -4.13246398E-01
 -4.13162301E-01 -4.13079186E-01 -4.12997041E-01 -4.12915854E-01 -4.12835612E-01
 -4.12756303E-01 -4.12677915E-01 -4.12600437E-01 -4.12523858E-01 -4.12448165E-01
 -4.12373349E-01 -4.12299398E-01 -4.12226301E-01 -4.12154048E-01 -4.12082626E-01
 -4.12012025E-01 -4.11942233E-01 -4.11873241E-01 -4.11805038E-01 -4.11737613E-01
 -4.11670950E-01 -4.11605036E-01 -4.11539854E-01 -4.11475395E-01 -4.11411656E-01
 -4.11348633E-01 -4.11286324E-01 -4.11224740E-01 -4.11163895E-01 -4.11103802E-01
 -4.11044447E-01 -4.10985789E-01 -4.10927784E-01 -4.10870378E-01 -4.10813452E-01
 -4.10756864E-01 -4.10700471E-01 -4.10644135E-01 -4.10587718E-01 -4.10531083E-01
 -4.10474105E-01 -4.10416782E-01 -4.10359185E-01 -4.10301388E-01 -4.10243479E-01
 -4.10185609E-01 -4.10127939E-01 -4.10070630E-01 -4.10013780E-01 -4.09957413E-01
 -4.09901548E-01 -4.09846201E-01 -4.09791367E-01 -4.09737032E-01 -4.09683180E-01
 -4.09629801E-01 -4.09576897E-01 -4.09524475E-01 -4.09472540E-01 -4.09421095E-01
 -4.09370136E-01 -4.09319659E-01 -4.09269660E-01 -4.09220136E-01 -4.09171087E-01
 -4.09122511E-01 -4.09074408E-01 -4.09026776E-01 -4.08979612E-01 -4.08932914E-01
 -4.08886680E-01 -4.08840908E-01 -4.08795595E-01 -4.08750740E-01 -4.08706340E-01
 -4.08662393E-01 -4.08618896E-01 -4.08575847E-01 -4.08533244E-01 -4.08491083E-01
