iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,740784.6573,-13123.644700000063,0.017407481341146,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,740850.3845,-13057.917499999981,0.0173202993856937,2.117986541733566e-05,0.00018442631713750263,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,740920.4351,-12987.866900000023,0.0172273827805653,2.902069674771617e-05,0.00017085257042860806,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,740993.4029,-12914.899100000039,0.01713059673933666,4.757834624958612e-05,0.00016044150741159,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,741068.2083,-12840.093699999969,0.0170313732664002,6.50922928076113e-05,0.00015268050527067606,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,741145.9365,-12762.365500000073,0.01692827292940471,8.16229170644238e-05,0.00014805456364311322,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,741223.9311,-12684.37089999998,0.01682481923378525,9.421151261066087e-05,0.00014413644132965127,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,741301.6811,-12606.62089999998,0.016721689980806153,0.00010459556526331082,0.00014134030353879588,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,741378.7913,-12529.510699999984,0.016619409372149327,0.00011294279136343537,0.00013922927550899156,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,741454.9443,-12453.357700000051,0.016518398413922827,0.00011951873352728281,0.00013751710276848015,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
