   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
-9.244469686E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85155094E-01 -3.85191675E-01 -3.85228313E-01 -3.85265109E-01 -3.85302097E-01
 -3.85338978E-01 -3.85375499E-01 -3.85411717E-01 -3.85447679E-01 -3.85483303E-01
 -3.85518508E-01 -3.85553332E-01 -3.85587806E-01 -3.85621897E-01 -3.85655568E-01
 -3.85688848E-01 -3.85721759E-01 -3.85754279E-01 -3.85786381E-01 -3.85818088E-01
 -3.85849415E-01 -3.85880347E-01 -3.85910868E-01 -3.85940994E-01 -3.85970735E-01
 -3.86000082E-01 -3.86029020E-01 -3.86057561E-01 -3.86085716E-01 -3.86113473E-01
 -3.86140824E-01 -3.86167775E-01 -3.86194342E-01 -3.86220511E-01 -3.86246268E-01
 -3.86271627E-01 -3.86296596E-01 -3.86321165E-01 -3.86345329E-01 -3.86369096E-01
 -3.86392470E-01 -3.86415446E-01 -3.86438019E-01 -3.86460195E-01 -3.86481978E-01
 -3.86503364E-01 -3.86524348E-01 -3.86544936E-01 -3.86565131E-01 -3.86584928E-01
 -3.86604324E-01 -3.86623325E-01 -3.86641934E-01 -3.86660147E-01 -3.86677957E-01
 -3.86695370E-01 -3.86712392E-01 -3.86729016E-01 -3.86745242E-01 -3.86761070E-01
 -3.86776504E-01 -3.86791542E-01 -3.86806179E-01 -3.86820420E-01 -3.86834268E-01
 -3.86847719E-01 -3.86860771E-01 -3.86873428E-01 -3.86885689E-01 -3.86897555E-01
 -3.86909023E-01 -3.86920095E-01 -3.86930772E-01 -3.86941055E-01 -3.86950945E-01
 -3.86960450E-01 -3.86969571E-01 -3.86978301E-01 -3.86986635E-01 -3.86994569E-01
 -3.87002105E-01 -3.87009242E-01 -3.87015980E-01 -3.87022318E-01 -3.87028257E-01
 -3.87033797E-01 -3.87038936E-01 -3.87043676E-01 -3.87048016E-01 -3.87051957E-01
 -3.87055498E-01 -3.87058638E-01 -3.87061379E-01 -3.87063720E-01 -3.87065661E-01
 -3.87067201E-01 -3.87068341E-01 -3.87069081E-01 -3.87069420E-01 -3.87069359E-01
 -3.87068897E-01 -3.87068035E-01 -3.87066772E-01 -3.87065109E-01 -3.87063045E-01
 -3.87060579E-01 -3.87057713E-01 -3.87054446E-01 -3.87050779E-01 -3.87046710E-01
 -3.87042240E-01 -3.87037368E-01 -3.87032094E-01 -3.87026419E-01 -3.87020344E-01
 -3.87013865E-01 -3.87006984E-01 -3.86999702E-01 -3.86992019E-01 -3.86983934E-01
 -3.86975446E-01 -3.86966555E-01 -3.86957264E-01 -3.86947571E-01 -3.86937476E-01
 -3.86926979E-01 -3.86916078E-01 -3.86904774E-01 -3.86893064E-01 -3.86880947E-01
 -3.86868422E-01 -3.86855488E-01 -3.86842146E-01 -3.86828401E-01 -3.86814257E-01
 -3.86799714E-01 -3.86784775E-01 -3.86769438E-01 -3.86753705E-01 -3.86737576E-01
 -3.86721049E-01 -3.86704125E-01 -3.86686803E-01 -3.86669083E-01 -3.86650964E-01
 -3.86632448E-01 -3.86613536E-01 -3.86594227E-01 -3.86574520E-01 -3.86554415E-01
 -3.86533913E-01 -3.86513014E-01 -3.86491719E-01 -3.86470027E-01 -3.86447939E-01
 -3.86425452E-01 -3.86402568E-01 -3.86379286E-01 -3.86355609E-01 -3.86331537E-01
 -3.86307070E-01 -3.86282206E-01 -3.86256946E-01 -3.86231288E-01 -3.86205233E-01
 -3.86178782E-01 -3.86151937E-01 -3.86124698E-01 -3.86097064E-01 -3.86069036E-01
 -3.86040612E-01 -3.86011791E-01 -3.85982575E-01 -3.85952966E-01 -3.85922963E-01
 -3.85892568E-01 -3.85861780E-01 -3.85830599E-01 -3.85799024E-01 -3.85767055E-01
 -3.85734693E-01 -3.85701939E-01 -3.85668793E-01 -3.85635257E-01 -3.85601330E-01
 -3.85567013E-01 -3.85532305E-01 -3.85497207E-01 -3.85461719E-01 -3.85425841E-01
 -3.85389574E-01 -3.85352919E-01 -3.85315876E-01 -3.85278447E-01 -3.85240631E-01
 -3.85202430E-01 -3.85163843E-01 -3.85124870E-01 -3.85085512E-01 -3.85045769E-01
 -3.85005643E-01 -3.84965134E-01 -3.84924243E-01 -3.84882972E-01 -3.84841320E-01
 -3.84799288E-01 -3.84756877E-01 -3.84714088E-01 -3.84670921E-01 -3.84627377E-01
 -3.84583457E-01 -3.84539162E-01 -3.84494492E-01 -3.84449449E-01 -3.84404035E-01
 -3.84358249E-01 -3.84312094E-01 -3.84265569E-01 -3.84218676E-01 -3.84171416E-01
 -3.84123789E-01 -3.84075797E-01 -3.84027442E-01 -3.83978723E-01 -3.83929644E-01
 -3.83880205E-01 -3.83830407E-01 -3.83780252E-01 -3.83729742E-01 -3.83678878E-01
 -3.83627662E-01 -3.83576095E-01 -3.83524178E-01 -3.83471913E-01 -3.83419303E-01
 -3.83366349E-01 -3.83313052E-01 -3.83259415E-01 -3.83205440E-01 -3.83151129E-01
 -3.83096484E-01 -3.83041508E-01 -3.82986202E-01 -3.82930569E-01 -3.82874612E-01
 -3.82818332E-01 -3.82761733E-01 -3.82704817E-01 -3.82647587E-01 -3.82590046E-01
 -3.82532196E-01 -3.82474042E-01 -3.82415586E-01 -3.82356832E-01 -3.82297782E-01
 -3.82238441E-01 -3.82178811E-01 -3.82118897E-01 -3.82058703E-01 -3.81998231E-01
 -3.81937487E-01 -3.81876474E-01 -3.81815197E-01 -3.81753660E-01 -3.81691868E-01
 -3.81629825E-01 -3.81567538E-01 -3.81505011E-01 -3.81442250E-01 -3.81379260E-01
 -3.81316047E-01 -3.81252617E-01 -3.81188975E-01 -3.81125129E-01 -3.81061083E-01
 -3.80996845E-01 -3.80932422E-01 -3.80867820E-01 -3.80803046E-01 -3.80738109E-01
 -3.80673015E-01 -3.80607773E-01 -3.80542390E-01 -3.80476876E-01 -3.80411238E-01
 -3.80345486E-01 -3.80279627E-01 -3.80213673E-01 -3.80147634E-01 -3.80081520E-01
 -3.80015342E-01 -3.79949113E-01 -3.79882843E-01 -3.79816544E-01 -3.79750228E-01
 -3.79683908E-01 -3.79617595E-01 -3.79551303E-01 -3.79485045E-01 -3.79418834E-01
