   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585831E+00 2.546487658E+00 8.500000000E-01 1.498564240E-01-7.783291960E-03
 9.503673580E-01-7.783291960E-03-6.883311605E-02 0.000000000E+00 -4.75509380E-01
 7.531169237E+05-6.883311605E-02 0.000000000E+00 9.503673580E-01 0.000000000E+00
-7.783291960E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51382594E-01 -4.51247096E-01 -4.51110747E-01 -4.50973996E-01 -4.50836993E-01
 -4.50698640E-01 -4.50557969E-01 -4.50415212E-01 -4.50270546E-01 -4.50123983E-01
 -4.49975520E-01 -4.49825268E-01 -4.49673322E-01 -4.49519737E-01 -4.49364559E-01
 -4.49207854E-01 -4.49049680E-01 -4.48890108E-01 -4.48729202E-01 -4.48567003E-01
 -4.48403554E-01 -4.48238923E-01 -4.48073179E-01 -4.47906350E-01 -4.47738469E-01
 -4.47569600E-01 -4.47399811E-01 -4.47229123E-01 -4.47057560E-01 -4.46885184E-01
 -4.46712057E-01 -4.46538196E-01 -4.46363611E-01 -4.46188366E-01 -4.46012529E-01
 -4.45836101E-01 -4.45659099E-01 -4.45481578E-01 -4.45303583E-01 -4.45125127E-01
 -4.44946225E-01 -4.44766922E-01 -4.44587259E-01 -4.44407250E-01 -4.44226906E-01
 -4.44046268E-01 -4.43865372E-01 -4.43684228E-01 -4.43502850E-01 -4.43321271E-01
 -4.43139528E-01 -4.42957621E-01 -4.42775564E-01 -4.42593391E-01 -4.42411135E-01
 -4.42228802E-01 -4.42046395E-01 -4.41863946E-01 -4.41681478E-01 -4.41499002E-01
 -4.41316528E-01 -4.41134074E-01 -4.40951669E-01 -4.40769316E-01 -4.40587020E-01
 -4.40404807E-01 -4.40222691E-01 -4.40040683E-01 -4.39858792E-01 -4.39677031E-01
 -4.39495420E-01 -4.39313968E-01 -4.39132677E-01 -4.38951562E-01 -4.38770641E-01
 -4.38589916E-01 -4.38409395E-01 -4.38229093E-01 -4.38049019E-01 -4.37869179E-01
 -4.37689581E-01 -4.37510236E-01 -4.37331152E-01 -4.37152340E-01 -4.36973803E-01
 -4.36795549E-01 -4.36617586E-01 -4.36439924E-01 -4.36262565E-01 -4.36085518E-01
 -4.35908788E-01 -4.35732384E-01 -4.35556310E-01 -4.35380571E-01 -4.35205173E-01
 -4.35030121E-01 -4.34855422E-01 -4.34681079E-01 -4.34507097E-01 -4.34333480E-01
 -4.34160235E-01 -4.33987366E-01 -4.33814877E-01 -4.33642772E-01 -4.33471058E-01
 -4.33299740E-01 -4.33128820E-01 -4.32958304E-01 -4.32788197E-01 -4.32618504E-01
 -4.32449232E-01 -4.32280386E-01 -4.32111969E-01 -4.31943985E-01 -4.31776440E-01
 -4.31609342E-01 -4.31442693E-01 -4.31276495E-01 -4.31110753E-01 -4.30945473E-01
 -4.30780661E-01 -4.30616318E-01 -4.30452448E-01 -4.30289055E-01 -4.30126146E-01
 -4.29963725E-01 -4.29801793E-01 -4.29640354E-01 -4.29479413E-01 -4.29318974E-01
 -4.29159044E-01 -4.28999627E-01 -4.28840728E-01 -4.28682345E-01 -4.28524483E-01
 -4.28367147E-01 -4.28210344E-01 -4.28054076E-01 -4.27898343E-01 -4.27743149E-01
 -4.27588498E-01 -4.27434397E-01 -4.27280852E-01 -4.27127867E-01 -4.26975446E-01
 -4.26823585E-01 -4.26672288E-01 -4.26521564E-01 -4.26371423E-01 -4.26221873E-01
 -4.26072920E-01 -4.25924567E-01 -4.25776814E-01 -4.25629660E-01 -4.25483104E-01
 -4.25337148E-01 -4.25191793E-01 -4.25047040E-01 -4.24902893E-01 -4.24759358E-01
 -4.24616442E-01 -4.24474154E-01 -4.24332496E-01 -4.24191469E-01 -4.24051075E-01
 -4.23911315E-01 -4.23772191E-01 -4.23633708E-01 -4.23495869E-01 -4.23358679E-01
 -4.23222142E-01 -4.23086260E-01 -4.22951033E-01 -4.22816464E-01 -4.22682553E-01
 -4.22549301E-01 -4.22416709E-01 -4.22284776E-01 -4.22153514E-01 -4.22022931E-01
 -4.21893032E-01 -4.21763801E-01 -4.21635223E-01 -4.21507279E-01 -4.21379954E-01
 -4.21253233E-01 -4.21127117E-01 -4.21001618E-01 -4.20876743E-01 -4.20752495E-01
 -4.20628872E-01 -4.20505874E-01 -4.20383501E-01 -4.20261753E-01 -4.20140629E-01
 -4.20020131E-01 -4.19900257E-01 -4.19781008E-01 -4.19662384E-01 -4.19544386E-01
 -4.19427013E-01 -4.19310264E-01 -4.19194139E-01 -4.19078636E-01 -4.18963757E-01
 -4.18849501E-01 -4.18735868E-01 -4.18622860E-01 -4.18510477E-01 -4.18398718E-01
 -4.18287586E-01 -4.18177081E-01 -4.18067203E-01 -4.17957955E-01 -4.17849337E-01
 -4.17741347E-01 -4.17633982E-01 -4.17527239E-01 -4.17421118E-01 -4.17315627E-01
 -4.17210768E-01 -4.17106536E-01 -4.17002918E-01 -4.16899901E-01 -4.16797472E-01
 -4.16695616E-01 -4.16594321E-01 -4.16493585E-01 -4.16393413E-01 -4.16293813E-01
 -4.16194785E-01 -4.16096320E-01 -4.15998409E-01 -4.15901053E-01 -4.15804272E-01
 -4.15708086E-01 -4.15612498E-01 -4.15517464E-01 -4.15422935E-01 -4.15328873E-01
 -4.15235297E-01 -4.15142236E-01 -4.15049682E-01 -4.14957323E-01 -4.14864717E-01
 -4.14771434E-01 -4.14677146E-01 -4.14581607E-01 -4.14484581E-01 -4.14386149E-01
 -4.14286827E-01 -4.14187161E-01 -4.14087644E-01 -4.13988638E-01 -4.13890480E-01
 -4.13793469E-01 -4.13697708E-01 -4.13603222E-01 -4.13510034E-01 -4.13418129E-01
 -4.13327458E-01 -4.13237974E-01 -4.13149645E-01 -4.13062471E-01 -4.12976456E-01
 -4.12891600E-01 -4.12807889E-01 -4.12725305E-01 -4.12643828E-01 -4.12563442E-01
 -4.12484134E-01 -4.12405888E-01 -4.12328692E-01 -4.12252529E-01 -4.12177383E-01
 -4.12103240E-01 -4.12030084E-01 -4.11957903E-01 -4.11886681E-01 -4.11816405E-01
 -4.11747062E-01 -4.11678638E-01 -4.11611118E-01 -4.11544491E-01 -4.11478743E-01
 -4.11413861E-01 -4.11349831E-01 -4.11286639E-01 -4.11224269E-01 -4.11162705E-01
 -4.11101936E-01 -4.11041946E-01 -4.10982723E-01 -4.10924251E-01 -4.10866514E-01
 -4.10809494E-01 -4.10753178E-01 -4.10697566E-01 -4.10642661E-01 -4.10588467E-01
 -4.10534966E-01 -4.10482120E-01 -4.10429887E-01 -4.10378214E-01 -4.10326971E-01
 -4.10276000E-01 -4.10225145E-01 -4.10174253E-01 -4.10123174E-01 -4.10071761E-01
 -4.10019878E-01 -4.09967524E-01 -4.09914780E-01 -4.09861727E-01 -4.09808465E-01
 -4.09755161E-01 -4.09701993E-01 -4.09649136E-01 -4.09596702E-01 -4.09544719E-01
 -4.09493210E-01 -4.09442192E-01 -4.09391664E-01 -4.09341612E-01 -4.09292021E-01
 -4.09242880E-01 -4.09194192E-01 -4.09145966E-01 -4.09098206E-01 -4.09050917E-01
 -4.09004093E-01 -4.08957731E-01 -4.08911826E-01 -4.08866377E-01 -4.08821384E-01
 -4.08776844E-01 -4.08732758E-01 -4.08689125E-01 -4.08645942E-01 -4.08603208E-01
 -4.08560920E-01 -4.08519077E-01 -4.08477677E-01 -4.08436718E-01 -4.08396200E-01
 -4.08356119E-01 -4.08316474E-01 -4.08277263E-01 -4.08238484E-01 -4.08200134E-01
 -4.08162211E-01 -4.08124714E-01 -4.08087639E-01 -4.08050985E-01 -4.08014748E-01
 -4.07978927E-01 -4.07943518E-01 -4.07908519E-01 -4.07873926E-01 -4.07839736E-01
 -4.07805947E-01 -4.07772553E-01 -4.07739551E-01 -4.07706937E-01 -4.07674707E-01
 -4.07642856E-01 -4.07611379E-01 -4.07580273E-01 -4.07549531E-01 -4.07519149E-01
 -4.07489121E-01 -4.07459443E-01 -4.07430108E-01 -4.07401111E-01 -4.07372447E-01
 -4.07344108E-01 -4.07316089E-01 -4.07288384E-01 -4.07260985E-01 -4.07233886E-01
 -4.07207080E-01 -4.07180560E-01 -4.07154319E-01 -4.07128348E-01 -4.07102640E-01
 -4.07077186E-01 -4.07051979E-01 -4.07027011E-01 -4.07002271E-01 -4.06977751E-01
 -4.06953441E-01 -4.06929333E-01 -4.06905417E-01 -4.06881681E-01 -4.06858116E-01
 -4.06834711E-01 -4.06811455E-01 -4.06788336E-01 -4.06765343E-01 -4.06742465E-01
 -4.06719689E-01 -4.06697001E-01 -4.06674389E-01 -4.06651838E-01 -4.06629336E-01
 -4.06606868E-01 -4.06584420E-01 -4.06561976E-01 -4.06539522E-01 -4.06517040E-01
 -4.06494510E-01 -4.06471917E-01 -4.06449241E-01 -4.06426462E-01 -4.06403560E-01
 -4.06380517E-01 -4.06357310E-01 -4.06333921E-01 -4.06310326E-01 -4.06286505E-01
 -4.06262437E-01 -4.06238102E-01 -4.06213478E-01 -4.06188545E-01 -4.06163284E-01
 -4.06137675E-01 -4.06111702E-01 -4.06085347E-01 -4.06058594E-01 -4.06031431E-01
 -4.06003850E-01 -4.05975844E-01 -4.05947405E-01 -4.05918530E-01 -4.05889224E-01
 -4.05859491E-01 -4.05829336E-01 -4.05798765E-01 -4.05767791E-01 -4.05736430E-01
 -4.05704697E-01 -4.05672606E-01 -4.05640177E-01 -4.05607433E-01 -4.05574395E-01
 -4.05541086E-01 -4.05507529E-01 -4.05473753E-01 -4.05439784E-01 -4.05405648E-01
 -4.05371376E-01 -4.05337004E-01 -4.05302570E-01 -4.05268110E-01 -4.05233662E-01
 -4.05199273E-01 -4.05164992E-01 -4.05130867E-01 -4.05096947E-01 -4.05063283E-01
