   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356579385E+00 2.546230582E+00 8.500000000E-01 1.498600868E-01-8.275245252E-03
 9.385194362E-01-8.275245252E-03-6.692556586E-02 0.000000000E+00 -4.75509380E-01
 7.376746983E+05-6.692556586E-02 0.000000000E+00 9.385194362E-01 0.000000000E+00
-8.275245252E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54086886E-01 -4.53924646E-01 -4.53761443E-01 -4.53597727E-01 -4.53433672E-01
 -4.53268726E-01 -4.53102391E-01 -4.52934846E-01 -4.52766205E-01 -4.52596470E-01
 -4.52425630E-01 -4.52253754E-01 -4.52080903E-01 -4.51907119E-01 -4.51732441E-01
 -4.51556908E-01 -4.51380556E-01 -4.51203431E-01 -4.51025581E-01 -4.50847027E-01
 -4.50667797E-01 -4.50487935E-01 -4.50307486E-01 -4.50126469E-01 -4.49944901E-01
 -4.49762826E-01 -4.49580290E-01 -4.49397306E-01 -4.49213887E-01 -4.49030076E-01
 -4.48845914E-01 -4.48661412E-01 -4.48476573E-01 -4.48291443E-01 -4.48106069E-01
 -4.47920449E-01 -4.47734593E-01 -4.47548539E-01 -4.47362318E-01 -4.47175934E-01
 -4.46989400E-01 -4.46802746E-01 -4.46615999E-01 -4.46429168E-01 -4.46242261E-01
 -4.46055306E-01 -4.45868327E-01 -4.45681330E-01 -4.45494324E-01 -4.45307333E-01
 -4.45120384E-01 -4.44933475E-01 -4.44746615E-01 -4.44559827E-01 -4.44373138E-01
 -4.44186550E-01 -4.44000063E-01 -4.43813702E-01 -4.43627484E-01 -4.43441417E-01
 -4.43255506E-01 -4.43069766E-01 -4.42884217E-01 -4.42698860E-01 -4.42513699E-01
 -4.42328754E-01 -4.42144036E-01 -4.41959551E-01 -4.41775307E-01 -4.41591314E-01
 -4.41407588E-01 -4.41224135E-01 -4.41040956E-01 -4.40858063E-01 -4.40675470E-01
 -4.40493178E-01 -4.40311193E-01 -4.40129527E-01 -4.39948189E-01 -4.39767182E-01
 -4.39586513E-01 -4.39406192E-01 -4.39226225E-01 -4.39046621E-01 -4.38867384E-01
 -4.38688519E-01 -4.38510036E-01 -4.38331941E-01 -4.38154238E-01 -4.37976932E-01
 -4.37800032E-01 -4.37623542E-01 -4.37447468E-01 -4.37271815E-01 -4.37096589E-01
 -4.36921796E-01 -4.36747440E-01 -4.36573528E-01 -4.36400064E-01 -4.36227054E-01
 -4.36054501E-01 -4.35882411E-01 -4.35710786E-01 -4.35539630E-01 -4.35368948E-01
 -4.35198741E-01 -4.35029012E-01 -4.34859765E-01 -4.34691001E-01 -4.34522719E-01
 -4.34354923E-01 -4.34187614E-01 -4.34020792E-01 -4.33854458E-01 -4.33688612E-01
 -4.33523256E-01 -4.33358390E-01 -4.33194015E-01 -4.33030130E-01 -4.32866736E-01
 -4.32703834E-01 -4.32541424E-01 -4.32379504E-01 -4.32218074E-01 -4.32057135E-01
 -4.31896686E-01 -4.31736726E-01 -4.31577255E-01 -4.31418272E-01 -4.31259775E-01
 -4.31101764E-01 -4.30944237E-01 -4.30787192E-01 -4.30630630E-01 -4.30474548E-01
 -4.30318946E-01 -4.30163821E-01 -4.30009173E-01 -4.29854999E-01 -4.29701298E-01
 -4.29548068E-01 -4.29395305E-01 -4.29243007E-01 -4.29091170E-01 -4.28939793E-01
 -4.28788875E-01 -4.28638414E-01 -4.28488406E-01 -4.28338850E-01 -4.28189744E-01
 -4.28041086E-01 -4.27892874E-01 -4.27745103E-01 -4.27597769E-01 -4.27450866E-01
 -4.27304387E-01 -4.27158325E-01 -4.27012677E-01 -4.26867441E-01 -4.26722614E-01
 -4.26578191E-01 -4.26434169E-01 -4.26290543E-01 -4.26147310E-01 -4.26004468E-01
 -4.25862016E-01 -4.25719954E-01 -4.25578280E-01 -4.25436991E-01 -4.25296085E-01
 -4.25155560E-01 -4.25015415E-01 -4.24875648E-01 -4.24736256E-01 -4.24597238E-01
 -4.24458592E-01 -4.24320322E-01 -4.24182426E-01 -4.24044895E-01 -4.23907717E-01
 -4.23770889E-01 -4.23634429E-01 -4.23498358E-01 -4.23362699E-01 -4.23227473E-01
 -4.23092702E-01 -4.22958383E-01 -4.22824499E-01 -4.22691035E-01 -4.22557986E-01
 -4.22425347E-01 -4.22293119E-01 -4.22161298E-01 -4.22029886E-01 -4.21898884E-01
 -4.21768300E-01 -4.21638145E-01 -4.21508418E-01 -4.21379110E-01 -4.21250207E-01
 -4.21121719E-01 -4.20993675E-01 -4.20866107E-01 -4.20739043E-01 -4.20612516E-01
 -4.20486552E-01 -4.20361156E-01 -4.20236313E-01 -4.20112010E-01 -4.19988244E-01
 -4.19865021E-01 -4.19742348E-01 -4.19620224E-01 -4.19498647E-01 -4.19377613E-01
 -4.19257123E-01 -4.19137182E-01 -4.19017791E-01 -4.18898946E-01 -4.18780640E-01
 -4.18662865E-01 -4.18545629E-01 -4.18428950E-01 -4.18312846E-01 -4.18197334E-01
 -4.18082434E-01 -4.17968165E-01 -4.17854532E-01 -4.17741527E-01 -4.17629141E-01
 -4.17517375E-01 -4.17406233E-01 -4.17295722E-01 -4.17185859E-01 -4.17076676E-01
 -4.16968204E-01 -4.16860461E-01 -4.16753417E-01 -4.16647037E-01 -4.16541296E-01
 -4.16436202E-01 -4.16331774E-01 -4.16228003E-01 -4.16124658E-01 -4.16021414E-01
 -4.15917956E-01 -4.15814040E-01 -4.15709483E-01 -4.15604109E-01 -4.15497975E-01
 -4.15391466E-01 -4.15284984E-01 -4.15178892E-01 -4.15073446E-01 -4.14968880E-01
 -4.14865408E-01 -4.14763121E-01 -4.14662058E-01 -4.14562259E-01 -4.14463705E-01
 -4.14366328E-01 -4.14270062E-01 -4.14174849E-01 -4.14080648E-01 -4.13987420E-01
 -4.13895133E-01 -4.13803785E-01 -4.13713384E-01 -4.13623938E-01 -4.13535441E-01
 -4.13447878E-01 -4.13361235E-01 -4.13275498E-01 -4.13190658E-01 -4.13106706E-01
 -4.13023633E-01 -4.12941427E-01 -4.12860075E-01 -4.12779562E-01 -4.12699881E-01
 -4.12621027E-01 -4.12542998E-01 -4.12465790E-01 -4.12389400E-01 -4.12313821E-01
 -4.12239049E-01 -4.12165075E-01 -4.12091890E-01 -4.12019484E-01 -4.11947845E-01
 -4.11876960E-01 -4.11806813E-01 -4.11737390E-01 -4.11668686E-01 -4.11600704E-01
 -4.11533449E-01 -4.11466928E-01 -4.11401157E-01 -4.11336156E-01 -4.11271943E-01
 -4.11208509E-01 -4.11145815E-01 -4.11083819E-01 -4.11022473E-01 -4.10961677E-01
 -4.10901316E-01 -4.10841275E-01 -4.10781440E-01 -4.10721695E-01 -4.10661926E-01
