   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721740E+00 8.500000000E-01 1.498583233E-01-8.089617446E-03
 9.434127376E-01-8.089617446E-03-6.946480285E-02 0.000000000E+00 -4.75509380E-01
 7.545086786E+05-6.946480285E-02 0.000000000E+00 9.434127376E-01 0.000000000E+00
-8.089617446E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54975382E-01 -4.54823144E-01 -4.54670203E-01 -4.54517000E-01 -4.54363677E-01
 -4.54209276E-01 -4.54052959E-01 -4.53894926E-01 -4.53735334E-01 -4.53574150E-01
 -4.53411329E-01 -4.53246971E-01 -4.53081163E-01 -4.52913948E-01 -4.52745359E-01
 -4.52575458E-01 -4.52404295E-01 -4.52231932E-01 -4.52058424E-01 -4.51883808E-01
 -4.51708122E-01 -4.51531428E-01 -4.51353785E-01 -4.51175221E-01 -4.50995761E-01
 -4.50815465E-01 -4.50634393E-01 -4.50452563E-01 -4.50269996E-01 -4.50086748E-01
 -4.49902870E-01 -4.49718381E-01 -4.49533286E-01 -4.49347644E-01 -4.49161514E-01
 -4.48974898E-01 -4.48787809E-01 -4.48600298E-01 -4.48412405E-01 -4.48224142E-01
 -4.48035523E-01 -4.47846587E-01 -4.47657372E-01 -4.47467890E-01 -4.47278152E-01
 -4.47088195E-01 -4.46898050E-01 -4.46707727E-01 -4.46517239E-01 -4.46326616E-01
 -4.46135891E-01 -4.45945064E-01 -4.45754148E-01 -4.45563172E-01 -4.45372167E-01
 -4.45181140E-01 -4.44990092E-01 -4.44799051E-01 -4.44608039E-01 -4.44417067E-01
 -4.44226141E-01 -4.44035280E-01 -4.43844508E-01 -4.43653828E-01 -4.43463247E-01
 -4.43272785E-01 -4.43082458E-01 -4.42892274E-01 -4.42702242E-01 -4.42512375E-01
 -4.42322690E-01 -4.42133196E-01 -4.41943896E-01 -4.41754805E-01 -4.41565936E-01
 -4.41377295E-01 -4.41188888E-01 -4.41000728E-01 -4.40812827E-01 -4.40625187E-01
 -4.40437819E-01 -4.40250732E-01 -4.40063935E-01 -4.39877437E-01 -4.39691243E-01
 -4.39505359E-01 -4.39319796E-01 -4.39134560E-01 -4.38949657E-01 -4.38765093E-01
 -4.38580875E-01 -4.38397010E-01 -4.38213503E-01 -4.38030360E-01 -4.37847588E-01
 -4.37665191E-01 -4.37483176E-01 -4.37301548E-01 -4.37120312E-01 -4.36939473E-01
 -4.36759036E-01 -4.36579006E-01 -4.36399388E-01 -4.36220186E-01 -4.36041404E-01
 -4.35863048E-01 -4.35685120E-01 -4.35507625E-01 -4.35330566E-01 -4.35153948E-01
 -4.34977775E-01 -4.34802050E-01 -4.34626776E-01 -4.34451956E-01 -4.34277593E-01
 -4.34103692E-01 -4.33930257E-01 -4.33757287E-01 -4.33584785E-01 -4.33412757E-01
 -4.33241204E-01 -4.33070130E-01 -4.32899533E-01 -4.32729419E-01 -4.32559791E-01
 -4.32390650E-01 -4.32221998E-01 -4.32053836E-01 -4.31886167E-01 -4.31718993E-01
 -4.31552317E-01 -4.31386141E-01 -4.31220468E-01 -4.31055297E-01 -4.30890630E-01
 -4.30726470E-01 -4.30562819E-01 -4.30399678E-01 -4.30237048E-01 -4.30074929E-01
 -4.29913325E-01 -4.29752236E-01 -4.29591664E-01 -4.29431612E-01 -4.29272080E-01
 -4.29113067E-01 -4.28954576E-01 -4.28796608E-01 -4.28639163E-01 -4.28482245E-01
 -4.28325852E-01 -4.28169985E-01 -4.28014645E-01 -4.27859834E-01 -4.27705550E-01
 -4.27551796E-01 -4.27398572E-01 -4.27245878E-01 -4.27093714E-01 -4.26942079E-01
 -4.26790976E-01 -4.26640403E-01 -4.26490362E-01 -4.26340853E-01 -4.26191877E-01
 -4.26043433E-01 -4.25895522E-01 -4.25748144E-01 -4.25601300E-01 -4.25454989E-01
 -4.25309212E-01 -4.25163968E-01 -4.25019260E-01 -4.24875085E-01 -4.24731444E-01
 -4.24588337E-01 -4.24445764E-01 -4.24303725E-01 -4.24162219E-01 -4.24021246E-01
 -4.23880806E-01 -4.23740898E-01 -4.23601522E-01 -4.23462679E-01 -4.23324367E-01
 -4.23186587E-01 -4.23049339E-01 -4.22912623E-01 -4.22776440E-01 -4.22640791E-01
 -4.22505676E-01 -4.22371097E-01 -4.22237055E-01 -4.22103550E-01 -4.21970583E-01
 -4.21838157E-01 -4.21706273E-01 -4.21574932E-01 -4.21444136E-01 -4.21313886E-01
 -4.21184183E-01 -4.21055027E-01 -4.20926419E-01 -4.20798361E-01 -4.20670852E-01
