   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945461E+00 2.443479305E+00 8.500000240E-01 1.427297852E-01-6.289902340E-03
 9.423346180E-01-6.289902340E-03-6.862518918E-02 0.000000000E+00 -4.87488985E-01
 7.445700134E+05-6.862518918E-02 0.000000000E+00 9.423346180E-01 0.000000000E+00
-6.289902340E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64865142E-01 -4.64665597E-01 -4.64465669E-01 -4.64265363E-01 -4.64064676E-01
 -4.63863592E-01 -4.63662095E-01 -4.63460183E-01 -4.63257852E-01 -4.63055093E-01
 -4.62851895E-01 -4.62648256E-01 -4.62444174E-01 -4.62239643E-01 -4.62034656E-01
 -4.61829211E-01 -4.61623309E-01 -4.61416946E-01 -4.61210118E-01 -4.61002827E-01
 -4.60795072E-01 -4.60586853E-01 -4.60378170E-01 -4.60169025E-01 -4.59959420E-01
 -4.59749359E-01 -4.59538842E-01 -4.59327875E-01 -4.59116461E-01 -4.58904606E-01
 -4.58692315E-01 -4.58479593E-01 -4.58266448E-01 -4.58052887E-01 -4.57838918E-01
 -4.57624549E-01 -4.57409790E-01 -4.57194650E-01 -4.56979140E-01 -4.56763271E-01
 -4.56547055E-01 -4.56330504E-01 -4.56113632E-01 -4.55896454E-01 -4.55678981E-01
 -4.55461232E-01 -4.55243223E-01 -4.55024969E-01 -4.54806488E-01 -4.54587800E-01
 -4.54368924E-01 -4.54149878E-01 -4.53930685E-01 -4.53711367E-01 -4.53491949E-01
 -4.53272452E-01 -4.53052897E-01 -4.52833310E-01 -4.52613713E-01 -4.52394128E-01
 -4.52174576E-01 -4.51955077E-01 -4.51735654E-01 -4.51516325E-01 -4.51297107E-01
 -4.51078022E-01 -4.50859087E-01 -4.50640321E-01 -4.50421740E-01 -4.50203360E-01
 -4.49985202E-01 -4.49767278E-01 -4.49549606E-01 -4.49332199E-01 -4.49115075E-01
 -4.48898247E-01 -4.48681728E-01 -4.48465533E-01 -4.48249677E-01 -4.48034172E-01
 -4.47819030E-01 -4.47604264E-01 -4.47389888E-01 -4.47175914E-01 -4.46962352E-01
 -4.46749215E-01 -4.46536513E-01 -4.46324258E-01 -4.46112460E-01 -4.45901129E-01
 -4.45690276E-01 -4.45479911E-01 -4.45270044E-01 -4.45060682E-01 -4.44851837E-01
 -4.44643517E-01 -4.44435731E-01 -4.44228487E-01 -4.44021794E-01 -4.43815660E-01
 -4.43610093E-01 -4.43405102E-01 -4.43200692E-01 -4.42996873E-01 -4.42793651E-01
 -4.42591033E-01 -4.42389027E-01 -4.42187640E-01 -4.41986877E-01 -4.41786745E-01
 -4.41587252E-01 -4.41388403E-01 -4.41190205E-01 -4.40992663E-01 -4.40795783E-01
 -4.40599571E-01 -4.40404033E-01 -4.40209174E-01 -4.40014999E-01 -4.39821513E-01
 -4.39628723E-01 -4.39436632E-01 -4.39245245E-01 -4.39054567E-01 -4.38864603E-01
 -4.38675358E-01 -4.38486836E-01 -4.38299040E-01 -4.38111976E-01 -4.37925648E-01
