   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584022E+00 2.546572531E+00 8.500000000E-01 1.498574538E-01-7.955913097E-03
 9.463802021E-01-7.955913097E-03-6.863063676E-02 0.000000000E+00 -4.75509380E-01
 7.440621761E+05-6.863063676E-02 0.000000000E+00 9.463802021E-01 0.000000000E+00
-7.955913097E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52943307E-01 -4.52797136E-01 -4.52650183E-01 -4.52502774E-01 -4.52355083E-01
 -4.52206174E-01 -4.52055193E-01 -4.51902399E-01 -4.51747938E-01 -4.51591831E-01
 -4.51434084E-01 -4.51274790E-01 -4.51114026E-01 -4.50951850E-01 -4.50788306E-01
 -4.50623452E-01 -4.50457334E-01 -4.50290019E-01 -4.50121568E-01 -4.49952015E-01
 -4.49781396E-01 -4.49609774E-01 -4.49437211E-01 -4.49263734E-01 -4.49089367E-01
 -4.48914170E-01 -4.48738204E-01 -4.48561488E-01 -4.48384041E-01 -4.48205921E-01
 -4.48027181E-01 -4.47847838E-01 -4.47667897E-01 -4.47487418E-01 -4.47306463E-01
 -4.47125032E-01 -4.46943138E-01 -4.46760831E-01 -4.46578154E-01 -4.46395115E-01
 -4.46211729E-01 -4.46028035E-01 -4.45844072E-01 -4.45659851E-01 -4.45475383E-01
 -4.45290703E-01 -4.45105845E-01 -4.44920817E-01 -4.44735632E-01 -4.44550319E-01
 -4.44364913E-01 -4.44179412E-01 -4.43993830E-01 -4.43808195E-01 -4.43622541E-01
 -4.43436871E-01 -4.43251187E-01 -4.43065519E-01 -4.42879888E-01 -4.42694304E-01
 -4.42508775E-01 -4.42323319E-01 -4.42137961E-01 -4.41952703E-01 -4.41767550E-01
 -4.41582526E-01 -4.41397646E-01 -4.41212916E-01 -4.41028347E-01 -4.40843950E-01
 -4.40659745E-01 -4.40475738E-01 -4.40291933E-01 -4.40108343E-01 -4.39924983E-01
 -4.39741857E-01 -4.39558971E-01 -4.39376339E-01 -4.39193970E-01 -4.39011870E-01
 -4.38830045E-01 -4.38648507E-01 -4.38467265E-01 -4.38286326E-01 -4.38105695E-01
 -4.37925379E-01 -4.37745387E-01 -4.37565727E-01 -4.37386402E-01 -4.37207419E-01
 -4.37028785E-01 -4.36850507E-01 -4.36672589E-01 -4.36495037E-01 -4.36317857E-01
 -4.36141054E-01 -4.35964633E-01 -4.35788599E-01 -4.35612958E-01 -4.35437713E-01
 -4.35262870E-01 -4.35088433E-01 -4.34914407E-01 -4.34740796E-01 -4.34567604E-01
 -4.34394837E-01 -4.34222496E-01 -4.34050586E-01 -4.33879110E-01 -4.33708074E-01
 -4.33537480E-01 -4.33367334E-01 -4.33197637E-01 -4.33028391E-01 -4.32859602E-01
 -4.32691275E-01 -4.32523411E-01 -4.32356012E-01 -4.32189080E-01 -4.32022620E-01
 -4.31856636E-01 -4.31691129E-01 -4.31526100E-01 -4.31361552E-01 -4.31197491E-01
 -4.31033918E-01 -4.30870834E-01 -4.30708240E-01 -4.30546140E-01 -4.30384536E-01
 -4.30223433E-01 -4.30062833E-01 -4.29902738E-01 -4.29743148E-01 -4.29584063E-01
 -4.29425489E-01 -4.29267428E-01 -4.29109882E-01 -4.28952849E-01 -4.28796331E-01
 -4.28640331E-01 -4.28484852E-01 -4.28329896E-01 -4.28175467E-01 -4.28021564E-01
 -4.27868187E-01 -4.27715338E-01 -4.27563019E-01 -4.27411234E-01 -4.27259983E-01
 -4.27109267E-01 -4.26959086E-01 -4.26809442E-01 -4.26660337E-01 -4.26511772E-01
 -4.26363750E-01 -4.26216274E-01 -4.26069343E-01 -4.25922956E-01 -4.25777114E-01
 -4.25631819E-01 -4.25487073E-01 -4.25342878E-01 -4.25199237E-01 -4.25056151E-01
 -4.24913620E-01 -4.24771641E-01 -4.24630216E-01 -4.24489347E-01 -4.24349037E-01
