   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743770E+00 8.500000000E-01 1.498580767E-01-8.052185457E-03
 9.439878357E-01-8.052185457E-03-6.950999371E-02 0.000000000E+00 -4.75509380E-01
 7.539210420E+05-6.950999371E-02 0.000000000E+00 9.439878357E-01 0.000000000E+00
-8.052185457E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.55030071E-01 -4.54872997E-01 -4.54715234E-01 -4.54557216E-01 -4.54399085E-01
 -4.54239884E-01 -4.54078771E-01 -4.53915949E-01 -4.53751574E-01 -4.53585607E-01
 -4.53418000E-01 -4.53248854E-01 -4.53078254E-01 -4.52906247E-01 -4.52732869E-01
 -4.52558182E-01 -4.52382235E-01 -4.52205087E-01 -4.52026790E-01 -4.51847381E-01
 -4.51666897E-01 -4.51485397E-01 -4.51302936E-01 -4.51119543E-01 -4.50935243E-01
 -4.50750095E-01 -4.50564157E-01 -4.50377447E-01 -4.50189989E-01 -4.50001838E-01
 -4.49813051E-01 -4.49623645E-01 -4.49433627E-01 -4.49243055E-01 -4.49051992E-01
 -4.48860437E-01 -4.48668405E-01 -4.48475945E-01 -4.48283098E-01 -4.48089873E-01
 -4.47896286E-01 -4.47702377E-01 -4.47508182E-01 -4.47313713E-01 -4.47118983E-01
 -4.46924028E-01 -4.46728881E-01 -4.46533551E-01 -4.46338052E-01 -4.46142413E-01
 -4.45946669E-01 -4.45750820E-01 -4.45554878E-01 -4.45358874E-01 -4.45162842E-01
 -4.44966787E-01 -4.44770711E-01 -4.44574645E-01 -4.44378612E-01 -4.44182623E-01
 -4.43986687E-01 -4.43790821E-01 -4.43595052E-01 -4.43399384E-01 -4.43203822E-01
 -4.43008390E-01 -4.42813103E-01 -4.42617971E-01 -4.42423002E-01 -4.42228209E-01
 -4.42033613E-01 -4.41839221E-01 -4.41645036E-01 -4.41451075E-01 -4.41257355E-01
 -4.41063880E-01 -4.40870657E-01 -4.40677703E-01 -4.40485026E-01 -4.40292633E-01
 -4.40100531E-01 -4.39908732E-01 -4.39717245E-01 -4.39526079E-01 -4.39335239E-01
 -4.39144735E-01 -4.38954574E-01 -4.38764767E-01 -4.38575319E-01 -4.38386239E-01
 -4.38197536E-01 -4.38009219E-01 -4.37821293E-01 -4.37633764E-01 -4.37446641E-01
 -4.37259930E-01 -4.37073636E-01 -4.36887766E-01 -4.36702325E-01 -4.36517320E-01
 -4.36332755E-01 -4.36148637E-01 -4.35964973E-01 -4.35781766E-01 -4.35599023E-01
 -4.35416748E-01 -4.35234944E-01 -4.35053617E-01 -4.34872769E-01 -4.34692407E-01
 -4.34512535E-01 -4.34333158E-01 -4.34154279E-01 -4.33975899E-01 -4.33798023E-01
 -4.33620656E-01 -4.33443800E-01 -4.33267456E-01 -4.33091626E-01 -4.32916313E-01
 -4.32741520E-01 -4.32567251E-01 -4.32393505E-01 -4.32220285E-01 -4.32047596E-01
 -4.31875439E-01 -4.31703815E-01 -4.31532725E-01 -4.31362172E-01 -4.31192157E-01
 -4.31022682E-01 -4.30853750E-01 -4.30685361E-01 -4.30517515E-01 -4.30350212E-01
 -4.30183453E-01 -4.30017240E-01 -4.29851575E-01 -4.29686458E-01 -4.29521890E-01
 -4.29357873E-01 -4.29194409E-01 -4.29031499E-01 -4.28869143E-01 -4.28707344E-01
 -4.28546099E-01 -4.28385408E-01 -4.28225272E-01 -4.28065691E-01 -4.27906665E-01
 -4.27748194E-01 -4.27590278E-01 -4.27432916E-01 -4.27276109E-01 -4.27119854E-01
 -4.26964151E-01 -4.26808999E-01 -4.26654398E-01 -4.26500345E-01 -4.26346842E-01
 -4.26193888E-01 -4.26041482E-01 -4.25889623E-01 -4.25738312E-01 -4.25587548E-01
 -4.25437331E-01 -4.25287661E-01 -4.25138537E-01 -4.24989959E-01 -4.24841927E-01
 -4.24694438E-01 -4.24547494E-01 -4.24401093E-01 -4.24255235E-01 -4.24109920E-01
