   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430055E+00 8.500000240E-01 1.427303336E-01-6.316438473E-03
 9.428946329E-01-6.316438473E-03-6.864065012E-02 0.000000000E+00 -4.87488985E-01
 7.441582516E+05-6.864065012E-02 0.000000000E+00 9.428946329E-01 0.000000000E+00
-6.316438473E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64741523E-01 -4.64542053E-01 -4.64342184E-01 -4.64141925E-01 -4.63941276E-01
 -4.63740215E-01 -4.63538722E-01 -4.63336797E-01 -4.63134437E-01 -4.62931639E-01
 -4.62728399E-01 -4.62524715E-01 -4.62320585E-01 -4.62116003E-01 -4.61910964E-01
 -4.61705467E-01 -4.61499511E-01 -4.61293093E-01 -4.61086210E-01 -4.60878863E-01
 -4.60671052E-01 -4.60462778E-01 -4.60254038E-01 -4.60044836E-01 -4.59835176E-01
 -4.59625057E-01 -4.59414484E-01 -4.59203459E-01 -4.58991989E-01 -4.58780077E-01
 -4.58567729E-01 -4.58354951E-01 -4.58141750E-01 -4.57928134E-01 -4.57714110E-01
 -4.57499687E-01 -4.57284874E-01 -4.57069681E-01 -4.56854120E-01 -4.56638200E-01
 -4.56421933E-01 -4.56205332E-01 -4.55988411E-01 -4.55771184E-01 -4.55553664E-01
 -4.55335868E-01 -4.55117812E-01 -4.54899513E-01 -4.54680988E-01 -4.54462255E-01
 -4.54243337E-01 -4.54024250E-01 -4.53805015E-01 -4.53585657E-01 -4.53366200E-01
 -4.53146666E-01 -4.52927075E-01 -4.52707452E-01 -4.52487822E-01 -4.52268205E-01
 -4.52048622E-01 -4.51829094E-01 -4.51609644E-01 -4.51390289E-01 -4.51171048E-01
 -4.50951941E-01 -4.50732986E-01 -4.50514202E-01 -4.50295605E-01 -4.50077212E-01
 -4.49859042E-01 -4.49641110E-01 -4.49423430E-01 -4.49206018E-01 -4.48988891E-01
 -4.48772063E-01 -4.48555546E-01 -4.48339355E-01 -4.48123506E-01 -4.47908009E-01
 -4.47692878E-01 -4.47478127E-01 -4.47263767E-01 -4.47049811E-01 -4.46836270E-01
 -4.46623156E-01 -4.46410480E-01 -4.46198253E-01 -4.45986487E-01 -4.45775190E-01
 -4.45564373E-01 -4.45354047E-01 -4.45144220E-01 -4.44934903E-01 -4.44726105E-01
 -4.44517835E-01 -4.44310101E-01 -4.44102912E-01 -4.43896277E-01 -4.43690204E-01
 -4.43484700E-01 -4.43279775E-01 -4.43075435E-01 -4.42871688E-01 -4.42668541E-01
 -4.42466002E-01 -4.42264078E-01 -4.42062774E-01 -4.41862099E-01 -4.41662058E-01
 -4.41462659E-01 -4.41263907E-01 -4.41065809E-01 -4.40868370E-01 -4.40671597E-01
 -4.40475496E-01 -4.40280072E-01 -4.40085329E-01 -4.39891274E-01 -4.39697913E-01
