   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
-9.248455223E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85645065E-01 -3.85615896E-01 -3.85590086E-01 -3.85566594E-01 -3.85545063E-01
 -3.85526798E-01 -3.85512952E-01 -3.85503160E-01 -3.85497107E-01 -3.85494115E-01
 -3.85493582E-01 -3.85495384E-01 -3.85499403E-01 -3.85505099E-01 -3.85511920E-01
 -3.85519840E-01 -3.85528834E-01 -3.85538535E-01 -3.85548565E-01 -3.85558973E-01
 -3.85569729E-01 -3.85580767E-01 -3.85592018E-01 -3.85603474E-01 -3.85615141E-01
 -3.85627035E-01 -3.85639175E-01 -3.85651564E-01 -3.85664195E-01 -3.85677052E-01
 -3.85690117E-01 -3.85703387E-01 -3.85716867E-01 -3.85730510E-01 -3.85744272E-01
 -3.85758159E-01 -3.85772167E-01 -3.85786265E-01 -3.85800426E-01 -3.85814648E-01
 -3.85828928E-01 -3.85843245E-01 -3.85857581E-01 -3.85871934E-01 -3.85886300E-01
 -3.85900659E-01 -3.85914994E-01 -3.85929303E-01 -3.85943580E-01 -3.85957811E-01
 -3.85971977E-01 -3.85986079E-01 -3.86000115E-01 -3.86014070E-01 -3.86027932E-01
 -3.86041698E-01 -3.86055371E-01 -3.86068943E-01 -3.86082405E-01 -3.86095756E-01
 -3.86108995E-01 -3.86122120E-01 -3.86135125E-01 -3.86148011E-01 -3.86160777E-01
 -3.86173412E-01 -3.86185915E-01 -3.86198283E-01 -3.86210508E-01 -3.86222583E-01
 -3.86234496E-01 -3.86246241E-01 -3.86257817E-01 -3.86269210E-01 -3.86280409E-01
 -3.86291417E-01 -3.86302227E-01 -3.86312817E-01 -3.86323190E-01 -3.86333366E-01
 -3.86343363E-01 -3.86353191E-01 -3.86362839E-01 -3.86372296E-01 -3.86381562E-01
 -3.86390637E-01 -3.86399512E-01 -3.86408179E-01 -3.86416635E-01 -3.86424879E-01
 -3.86432905E-01 -3.86440709E-01 -3.86448280E-01 -3.86455607E-01 -3.86462678E-01
 -3.86469486E-01 -3.86476031E-01 -3.86482309E-01 -3.86488316E-01 -3.86494046E-01
 -3.86499496E-01 -3.86504661E-01 -3.86509539E-01 -3.86514126E-01 -3.86518417E-01
 -3.86522409E-01 -3.86526098E-01 -3.86529482E-01 -3.86532558E-01 -3.86535323E-01
 -3.86537772E-01 -3.86539904E-01 -3.86541717E-01 -3.86543209E-01 -3.86544376E-01
 -3.86545214E-01 -3.86545722E-01 -3.86545900E-01 -3.86545745E-01 -3.86545254E-01
 -3.86544425E-01 -3.86543256E-01 -3.86541750E-01 -3.86539902E-01 -3.86537711E-01
 -3.86535173E-01 -3.86532289E-01 -3.86529057E-01 -3.86525480E-01 -3.86521557E-01
 -3.86517277E-01 -3.86512623E-01 -3.86507585E-01 -3.86502152E-01 -3.86496320E-01
 -3.86490092E-01 -3.86483471E-01 -3.86476459E-01 -3.86469057E-01 -3.86461267E-01
 -3.86453087E-01 -3.86444520E-01 -3.86435564E-01 -3.86426221E-01 -3.86416491E-01
 -3.86406376E-01 -3.86395878E-01 -3.86384996E-01 -3.86373732E-01 -3.86362085E-01
 -3.86350056E-01 -3.86337645E-01 -3.86324855E-01 -3.86311691E-01 -3.86298155E-01
 -3.86284248E-01 -3.86269971E-01 -3.86255325E-01 -3.86240308E-01 -3.86224921E-01
 -3.86209162E-01 -3.86193031E-01 -3.86176527E-01 -3.86159648E-01 -3.86142394E-01
 -3.86124768E-01 -3.86106770E-01 -3.86088399E-01 -3.86069655E-01 -3.86050536E-01
 -3.86031042E-01 -3.86011169E-01 -3.85990918E-01 -3.85970290E-01 -3.85949286E-01
 -3.85927906E-01 -3.85906148E-01 -3.85884012E-01 -3.85861495E-01 -3.85838597E-01
 -3.85815317E-01 -3.85791656E-01 -3.85767614E-01 -3.85743191E-01 -3.85718387E-01
 -3.85693200E-01 -3.85667628E-01 -3.85641672E-01 -3.85615329E-01 -3.85588599E-01
 -3.85561482E-01 -3.85533978E-01 -3.85506086E-01 -3.85477807E-01 -3.85449140E-01
 -3.85420084E-01 -3.85390638E-01 -3.85360801E-01 -3.85330573E-01 -3.85299952E-01
 -3.85268938E-01 -3.85237532E-01 -3.85205732E-01 -3.85173539E-01 -3.85140953E-01
 -3.85107973E-01 -3.85074598E-01 -3.85040826E-01 -3.85006658E-01 -3.84972092E-01
 -3.84937127E-01 -3.84901764E-01 -3.84866002E-01 -3.84829841E-01 -3.84793281E-01
