   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530641E+00 8.500000240E-01 1.427286865E-01-6.236375296E-03
 9.411559582E-01-6.236375296E-03-6.858918934E-02 0.000000000E+00 -4.87488985E-01
 7.451807888E+05-6.858918934E-02 0.000000000E+00 9.411559582E-01 0.000000000E+00
-6.236375296E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65114670E-01 -4.64915007E-01 -4.64714994E-01 -4.64514627E-01 -4.64313897E-01
 -4.64112799E-01 -4.63911326E-01 -4.63709473E-01 -4.63507233E-01 -4.63304584E-01
 -4.63101503E-01 -4.62897987E-01 -4.62694035E-01 -4.62489638E-01 -4.62284786E-01
 -4.62079481E-01 -4.61873720E-01 -4.61667500E-01 -4.61460815E-01 -4.61253667E-01
 -4.61046057E-01 -4.60837984E-01 -4.60629447E-01 -4.60420449E-01 -4.60210992E-01
 -4.60001078E-01 -4.59790709E-01 -4.59579890E-01 -4.59368625E-01 -4.59156918E-01
 -4.58944774E-01 -4.58732200E-01 -4.58519201E-01 -4.58305786E-01 -4.58091961E-01
 -4.57877735E-01 -4.57663118E-01 -4.57448118E-01 -4.57232748E-01 -4.57017017E-01
 -4.56800937E-01 -4.56584522E-01 -4.56367785E-01 -4.56150738E-01 -4.55933397E-01
 -4.55715778E-01 -4.55497897E-01 -4.55279770E-01 -4.55061415E-01 -4.54842850E-01
 -4.54624096E-01 -4.54405171E-01 -4.54186096E-01 -4.53966894E-01 -4.53747590E-01
 -4.53528205E-01 -4.53308759E-01 -4.53089279E-01 -4.52869786E-01 -4.52650303E-01
 -4.52430849E-01 -4.52211445E-01 -4.51992114E-01 -4.51772873E-01 -4.51553740E-01
 -4.51334735E-01 -4.51115877E-01 -4.50897183E-01 -4.50678670E-01 -4.50460356E-01
 -4.50242257E-01 -4.50024390E-01 -4.49806768E-01 -4.49589409E-01 -4.49372327E-01
 -4.49155536E-01 -4.48939051E-01 -4.48722885E-01 -4.48507053E-01 -4.48291566E-01
 -4.48076439E-01 -4.47861683E-01 -4.47647312E-01 -4.47433338E-01 -4.47219771E-01
 -4.47006624E-01 -4.46793907E-01 -4.46581632E-01 -4.46369808E-01 -4.46158447E-01
 -4.45947559E-01 -4.45737152E-01 -4.45527238E-01 -4.45317825E-01 -4.45108923E-01
 -4.44900540E-01 -4.44692685E-01 -4.44485367E-01 -4.44278595E-01 -4.44072375E-01
 -4.43866717E-01 -4.43661628E-01 -4.43457116E-01 -4.43253188E-01 -4.43049851E-01
 -4.42847112E-01 -4.42644979E-01 -4.42443458E-01 -4.42242556E-01 -4.42042278E-01
 -4.41842632E-01 -4.41643625E-01 -4.41445261E-01 -4.41247547E-01 -4.41050488E-01
 -4.40854091E-01 -4.40658360E-01 -4.40463301E-01 -4.40268920E-01 -4.40075220E-01
 -4.39882209E-01 -4.39689890E-01 -4.39498267E-01 -4.39307346E-01 -4.39117132E-01
 -4.38927629E-01 -4.38738841E-01 -4.38550771E-01 -4.38363425E-01 -4.38176807E-01
 -4.37990921E-01 -4.37805772E-01 -4.37621364E-01 -4.37437699E-01 -4.37254780E-01
 -4.37072613E-01 -4.36891202E-01 -4.36710549E-01 -4.36530657E-01 -4.36351530E-01
 -4.36173170E-01 -4.35995582E-01 -4.35818769E-01 -4.35642736E-01 -4.35467484E-01
 -4.35293015E-01 -4.35119332E-01 -4.34946440E-01 -4.34774340E-01 -4.34603037E-01
 -4.34432531E-01 -4.34262826E-01 -4.34093923E-01 -4.33925826E-01 -4.33758536E-01
 -4.33592058E-01 -4.33426394E-01 -4.33261546E-01 -4.33097514E-01 -4.32934300E-01
 -4.32771907E-01 -4.32610338E-01 -4.32449595E-01 -4.32289682E-01 -4.32130600E-01
 -4.31972350E-01 -4.31814933E-01 -4.31658351E-01 -4.31502606E-01 -4.31347700E-01
 -4.31193637E-01 -4.31040417E-01 -4.30888044E-01 -4.30736517E-01 -4.30585837E-01
 -4.30436006E-01 -4.30287025E-01 -4.30138897E-01 -4.29991624E-01 -4.29845208E-01
 -4.29699650E-01 -4.29554950E-01 -4.29411111E-01 -4.29268131E-01 -4.29126014E-01
 -4.28984760E-01 -4.28844372E-01 -4.28704850E-01 -4.28566196E-01 -4.28428411E-01
 -4.28291495E-01 -4.28155451E-01 -4.28020277E-01 -4.27885977E-01 -4.27752549E-01
 -4.27619996E-01 -4.27488319E-01 -4.27357518E-01 -4.27227595E-01 -4.27098551E-01
 -4.26970385E-01 -4.26843100E-01 -4.26716695E-01 -4.26591170E-01 -4.26466528E-01
 -4.26342767E-01 -4.26219889E-01 -4.26097895E-01 -4.25976786E-01 -4.25856562E-01
 -4.25737223E-01 -4.25618770E-01 -4.25501203E-01 -4.25384523E-01 -4.25268729E-01
 -4.25153823E-01 -4.25039803E-01 -4.24926671E-01 -4.24814427E-01 -4.24703071E-01
 -4.24592604E-01 -4.24483026E-01 -4.24374336E-01 -4.24266535E-01 -4.24159623E-01
 -4.24053599E-01 -4.23948464E-01 -4.23844218E-01 -4.23740859E-01 -4.23638388E-01
 -4.23536804E-01 -4.23436109E-01 -4.23336300E-01 -4.23237380E-01 -4.23139345E-01
 -4.23042198E-01 -4.22945936E-01 -4.22850560E-01 -4.22756068E-01 -4.22662461E-01
 -4.22569737E-01 -4.22477896E-01 -4.22386936E-01 -4.22296858E-01 -4.22207660E-01
 -4.22119341E-01 -4.22031901E-01 -4.21945338E-01 -4.21859652E-01 -4.21774841E-01
 -4.21690905E-01 -4.21607842E-01 -4.21525650E-01 -4.21444330E-01 -4.21363878E-01
 -4.21284293E-01 -4.21205575E-01 -4.21127721E-01 -4.21050729E-01 -4.20974598E-01
