   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584787E+00 2.546332251E+00 8.500000000E-01 1.498570184E-01-7.888622665E-03
 9.479708053E-01-7.888622665E-03-6.882636944E-02 0.000000000E+00 -4.75509380E-01
 7.529536595E+05-6.882636944E-02 0.000000000E+00 9.479708053E-01 0.000000000E+00
-7.888622665E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52427405E-01 -4.52283117E-01 -4.52138287E-01 -4.51993256E-01 -4.51848142E-01
 -4.51702008E-01 -4.51554030E-01 -4.51404403E-01 -4.51253272E-01 -4.51100561E-01
 -4.50946187E-01 -4.50790248E-01 -4.50632829E-01 -4.50473974E-01 -4.50313720E-01
 -4.50152126E-01 -4.49989244E-01 -4.49825128E-01 -4.49659830E-01 -4.49493388E-01
 -4.49325837E-01 -4.49157235E-01 -4.48987631E-01 -4.48817056E-01 -4.48645534E-01
 -4.48473125E-01 -4.48299885E-01 -4.48125832E-01 -4.47950992E-01 -4.47775424E-01
 -4.47599188E-01 -4.47422303E-01 -4.47244774E-01 -4.47066664E-01 -4.46888038E-01
 -4.46708897E-01 -4.46529254E-01 -4.46349158E-01 -4.46168649E-01 -4.45987737E-01
 -4.45806436E-01 -4.45624786E-01 -4.45442821E-01 -4.45260554E-01 -4.45077997E-01
 -4.44895185E-01 -4.44712151E-01 -4.44528904E-01 -4.44345457E-01 -4.44161839E-01
 -4.43978086E-01 -4.43794195E-01 -4.43610181E-01 -4.43426075E-01 -4.43241910E-01
 -4.43057692E-01 -4.42873421E-01 -4.42689131E-01 -4.42504845E-01 -4.42320573E-01
 -4.42136325E-01 -4.41952120E-01 -4.41767985E-01 -4.41583922E-01 -4.41399939E-01
 -4.41216058E-01 -4.41032294E-01 -4.40848658E-01 -4.40665157E-01 -4.40481803E-01
 -4.40298613E-01 -4.40115598E-01 -4.39932757E-01 -4.39750108E-01 -4.39567664E-01
 -4.39385430E-01 -4.39203413E-01 -4.39021625E-01 -4.38840076E-01 -4.38658770E-01
 -4.38477715E-01 -4.38296921E-01 -4.38116395E-01 -4.37936144E-01 -4.37756175E-01
 -4.37576494E-01 -4.37397109E-01 -4.37218027E-01 -4.37039254E-01 -4.36860797E-01
 -4.36682664E-01 -4.36504864E-01 -4.36327399E-01 -4.36150274E-01 -4.35973498E-01
 -4.35797074E-01 -4.35621007E-01 -4.35445301E-01 -4.35269962E-01 -4.35094993E-01
 -4.34920401E-01 -4.34746190E-01 -4.34572364E-01 -4.34398929E-01 -4.34225891E-01
 -4.34053252E-01 -4.33881018E-01 -4.33709190E-01 -4.33537777E-01 -4.33366782E-01
 -4.33196211E-01 -4.33026071E-01 -4.32856364E-01 -4.32687094E-01 -4.32518266E-01
 -4.32349885E-01 -4.32181956E-01 -4.32014480E-01 -4.31847459E-01 -4.31680898E-01
 -4.31514804E-01 -4.31349178E-01 -4.31184022E-01 -4.31019341E-01 -4.30855141E-01
