   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743772E+00 8.500000000E-01 1.498580768E-01-8.052192331E-03
 9.439876770E-01-8.052192331E-03-6.951028060E-02 0.000000000E+00 -4.75509380E-01
 7.539238080E+05-6.951028060E-02 0.000000000E+00 9.439876770E-01 0.000000000E+00
-8.052192331E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.55030543E-01 -4.54873467E-01 -4.54715702E-01 -4.54557682E-01 -4.54399550E-01
 -4.54240347E-01 -4.54079233E-01 -4.53916410E-01 -4.53752032E-01 -4.53586064E-01
 -4.53418455E-01 -4.53249307E-01 -4.53078706E-01 -4.52906697E-01 -4.52733318E-01
 -4.52558628E-01 -4.52382681E-01 -4.52205531E-01 -4.52027232E-01 -4.51847821E-01
 -4.51667335E-01 -4.51485834E-01 -4.51303371E-01 -4.51119976E-01 -4.50935675E-01
 -4.50750525E-01 -4.50564585E-01 -4.50377874E-01 -4.50190414E-01 -4.50002261E-01
 -4.49813473E-01 -4.49624065E-01 -4.49434045E-01 -4.49243472E-01 -4.49052407E-01
 -4.48860850E-01 -4.48668817E-01 -4.48476355E-01 -4.48283506E-01 -4.48090280E-01
 -4.47896691E-01 -4.47702780E-01 -4.47508583E-01 -4.47314113E-01 -4.47119382E-01
 -4.46924424E-01 -4.46729276E-01 -4.46533945E-01 -4.46338444E-01 -4.46142803E-01
 -4.45947058E-01 -4.45751206E-01 -4.45555263E-01 -4.45359257E-01 -4.45163224E-01
 -4.44967168E-01 -4.44771090E-01 -4.44575022E-01 -4.44378987E-01 -4.44182997E-01
 -4.43987059E-01 -4.43791192E-01 -4.43595421E-01 -4.43399751E-01 -4.43204188E-01
 -4.43008754E-01 -4.42813466E-01 -4.42618331E-01 -4.42423361E-01 -4.42228567E-01
 -4.42033969E-01 -4.41839575E-01 -4.41645388E-01 -4.41451426E-01 -4.41257704E-01
 -4.41064228E-01 -4.40871004E-01 -4.40678048E-01 -4.40485370E-01 -4.40292974E-01
 -4.40100871E-01 -4.39909070E-01 -4.39717582E-01 -4.39526414E-01 -4.39335573E-01
 -4.39145067E-01 -4.38954905E-01 -4.38765096E-01 -4.38575647E-01 -4.38386565E-01
 -4.38197860E-01 -4.38009542E-01 -4.37821614E-01 -4.37634084E-01 -4.37446960E-01
 -4.37260247E-01 -4.37073952E-01 -4.36888080E-01 -4.36702638E-01 -4.36517631E-01
 -4.36333064E-01 -4.36148945E-01 -4.35965279E-01 -4.35782071E-01 -4.35599327E-01
 -4.35417050E-01 -4.35235245E-01 -4.35053916E-01 -4.34873067E-01 -4.34692703E-01
 -4.34512830E-01 -4.34333451E-01 -4.34154571E-01 -4.33976189E-01 -4.33798312E-01
 -4.33620944E-01 -4.33444087E-01 -4.33267741E-01 -4.33091909E-01 -4.32916594E-01
 -4.32741801E-01 -4.32567529E-01 -4.32393782E-01 -4.32220561E-01 -4.32047871E-01
 -4.31875712E-01 -4.31704087E-01 -4.31532996E-01 -4.31362441E-01 -4.31192425E-01
 -4.31022949E-01 -4.30854015E-01 -4.30685625E-01 -4.30517777E-01 -4.30350473E-01
 -4.30183712E-01 -4.30017498E-01 -4.29851832E-01 -4.29686714E-01 -4.29522145E-01
 -4.29358126E-01 -4.29194660E-01 -4.29031749E-01 -4.28869392E-01 -4.28707591E-01
 -4.28546345E-01 -4.28385653E-01 -4.28225515E-01 -4.28065933E-01 -4.27906906E-01
 -4.27748433E-01 -4.27590516E-01 -4.27433153E-01 -4.27276344E-01 -4.27120088E-01
 -4.26964384E-01 -4.26809231E-01 -4.26654628E-01 -4.26500575E-01 -4.26347070E-01
