   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361954229E+00 2.443221130E+00 8.500000240E-01 1.427206495E-01-6.170332639E-03
 9.379815751E-01-6.170332639E-03-6.857872325E-02 0.000000000E+00 -4.87488985E-01
 7.448958350E+05-6.857872325E-02 0.000000000E+00 9.379815751E-01 0.000000000E+00
-6.170332639E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.66777506E-01 -4.66527309E-01 -4.66277179E-01 -4.66026954E-01 -4.65776572E-01
 -4.65526376E-01 -4.65276663E-01 -4.65027354E-01 -4.64778383E-01 -4.64529782E-01
 -4.64281587E-01 -4.64033751E-01 -4.63786235E-01 -4.63539050E-01 -4.63292213E-01
 -4.63045691E-01 -4.62799457E-01 -4.62553515E-01 -4.62307875E-01 -4.62062511E-01
 -4.61817407E-01 -4.61572567E-01 -4.61327993E-01 -4.61083671E-01 -4.60839591E-01
 -4.60595751E-01 -4.60352152E-01 -4.60108786E-01 -4.59865645E-01 -4.59622732E-01
 -4.59380050E-01 -4.59137596E-01 -4.58895365E-01 -4.58653360E-01 -4.58411585E-01
 -4.58170039E-01 -4.57928722E-01 -4.57687637E-01 -4.57446789E-01 -4.57206179E-01
 -4.56965812E-01 -4.56725698E-01 -4.56485845E-01 -4.56246260E-01 -4.56006951E-01
 -4.55767928E-01 -4.55529201E-01 -4.55290782E-01 -4.55052681E-01 -4.54814909E-01
 -4.54577480E-01 -4.54340407E-01 -4.54103704E-01 -4.53867388E-01 -4.53631475E-01
 -4.53395982E-01 -4.53160924E-01 -4.52926318E-01 -4.52692180E-01 -4.52458526E-01
 -4.52225370E-01 -4.51992726E-01 -4.51760606E-01 -4.51529023E-01 -4.51297992E-01
 -4.51067522E-01 -4.50837625E-01 -4.50608313E-01 -4.50379596E-01 -4.50151487E-01
 -4.49923993E-01 -4.49697126E-01 -4.49470897E-01 -4.49245313E-01 -4.49020384E-01
 -4.48796118E-01 -4.48572525E-01 -4.48349612E-01 -4.48127386E-01 -4.47905856E-01
 -4.47685030E-01 -4.47464912E-01 -4.47245510E-01 -4.47026830E-01 -4.46808879E-01
 -4.46591661E-01 -4.46375183E-01 -4.46159449E-01 -4.45944465E-01 -4.45730236E-01
 -4.45516766E-01 -4.45304058E-01 -4.45092118E-01 -4.44880949E-01 -4.44670554E-01
 -4.44460938E-01 -4.44252102E-01 -4.44044050E-01 -4.43836785E-01 -4.43630310E-01
 -4.43424625E-01 -4.43219734E-01 -4.43015637E-01 -4.42812338E-01 -4.42609837E-01
 -4.42408134E-01 -4.42207232E-01 -4.42007133E-01 -4.41807836E-01 -4.41609342E-01
 -4.41411653E-01 -4.41214768E-01 -4.41018690E-01 -4.40823418E-01 -4.40628953E-01
 -4.40435293E-01 -4.40242438E-01 -4.40050390E-01 -4.39859147E-01 -4.39668708E-01
 -4.39479068E-01 -4.39290230E-01 -4.39102194E-01 -4.38914956E-01 -4.38728513E-01
 -4.38542863E-01 -4.38358006E-01 -4.38173942E-01 -4.37990669E-01 -4.37808182E-01
 -4.37626481E-01 -4.37445562E-01 -4.37265426E-01 -4.37086071E-01 -4.36907499E-01
 -4.36729707E-01 -4.36552691E-01 -4.36376452E-01 -4.36200992E-01 -4.36026310E-01
 -4.35852405E-01 -4.35679274E-01 -4.35506917E-01 -4.35335331E-01 -4.35164515E-01
 -4.34994470E-01 -4.34825194E-01 -4.34656684E-01 -4.34488938E-01 -4.34321955E-01
 -4.34155734E-01 -4.33990274E-01 -4.33825575E-01 -4.33661634E-01 -4.33498450E-01
 -4.33336021E-01 -4.33174346E-01 -4.33013425E-01 -4.32853258E-01 -4.32693844E-01
 -4.32535184E-01 -4.32377275E-01 -4.32220116E-01 -4.32063707E-01 -4.31908046E-01
 -4.31753132E-01 -4.31598965E-01 -4.31445541E-01 -4.31292863E-01 -4.31140927E-01
 -4.30989734E-01 -4.30839285E-01 -4.30689578E-01 -4.30540615E-01 -4.30392396E-01
 -4.30244920E-01 -4.30098188E-01 -4.29952198E-01 -4.29806950E-01 -4.29662444E-01
 -4.29518678E-01 -4.29375654E-01 -4.29233372E-01 -4.29091832E-01 -4.28951035E-01
 -4.28810979E-01 -4.28671664E-01 -4.28533091E-01 -4.28395260E-01 -4.28258172E-01
 -4.28121827E-01 -4.27986227E-01 -4.27851373E-01 -4.27717265E-01 -4.27583903E-01
 -4.27451290E-01 -4.27319426E-01 -4.27188313E-01 -4.27057951E-01 -4.26928341E-01
 -4.26799484E-01 -4.26671380E-01 -4.26544031E-01 -4.26417436E-01 -4.26291599E-01
 -4.26166520E-01 -4.26042202E-01 -4.25918646E-01 -4.25795856E-01 -4.25673831E-01
 -4.25552575E-01 -4.25432087E-01 -4.25312370E-01 -4.25193424E-01 -4.25075251E-01
 -4.24957853E-01 -4.24841232E-01 -4.24725390E-01 -4.24610331E-01 -4.24496057E-01
 -4.24382572E-01 -4.24269876E-01 -4.24157972E-01 -4.24046862E-01 -4.23936547E-01
 -4.23827029E-01 -4.23718310E-01 -4.23610392E-01 -4.23503278E-01 -4.23396968E-01
 -4.23291466E-01 -4.23186776E-01 -4.23082901E-01 -4.22979846E-01 -4.22877613E-01
 -4.22776206E-01 -4.22675627E-01 -4.22575878E-01 -4.22476962E-01 -4.22378879E-01
 -4.22281633E-01 -4.22185224E-01 -4.22089656E-01 -4.21994931E-01 -4.21901052E-01
 -4.21808021E-01 -4.21715843E-01 -4.21624521E-01 -4.21534059E-01 -4.21444460E-01
 -4.21355726E-01 -4.21267859E-01 -4.21180863E-01 -4.21094739E-01 -4.21009488E-01
 -4.20925114E-01 -4.20841617E-01 -4.20759002E-01 -4.20677270E-01 -4.20596423E-01
 -4.20516462E-01 -4.20437390E-01 -4.20359206E-01 -4.20281913E-01 -4.20205513E-01
 -4.20130008E-01 -4.20055397E-01 -4.19981685E-01 -4.19908872E-01 -4.19836959E-01
 -4.19765948E-01 -4.19695839E-01 -4.19626632E-01 -4.19558330E-01 -4.19490932E-01
 -4.19424439E-01 -4.19358851E-01 -4.19294169E-01 -4.19230393E-01 -4.19167522E-01
 -4.19105557E-01 -4.19044496E-01 -4.18984341E-01 -4.18925090E-01 -4.18866742E-01
 -4.18809297E-01 -4.18752754E-01 -4.18697112E-01 -4.18642371E-01 -4.18588529E-01
 -4.18535584E-01 -4.18483534E-01 -4.18432377E-01 -4.18382111E-01 -4.18332730E-01
 -4.18284231E-01 -4.18236611E-01 -4.18189865E-01 -4.18143987E-01 -4.18098974E-01
 -4.18054819E-01 -4.18011518E-01 -4.17969064E-01 -4.17927450E-01 -4.17886671E-01
 -4.17846719E-01 -4.17807586E-01 -4.17769266E-01 -4.17731749E-01 -4.17695029E-01
 -4.17659097E-01 -4.17623945E-01 -4.17589563E-01 -4.17555943E-01 -4.17523075E-01
 -4.17490950E-01 -4.17459557E-01 -4.17428884E-01 -4.17398922E-01 -4.17369659E-01
 -4.17341084E-01 -4.17313186E-01 -4.17285952E-01 -4.17259370E-01 -4.17233428E-01
 -4.17208113E-01 -4.17183409E-01 -4.17159302E-01 -4.17135777E-01 -4.17112817E-01
 -4.17090406E-01 -4.17068527E-01 -4.17047164E-01 -4.17026300E-01 -4.17005914E-01
 -4.16985989E-01 -4.16966506E-01 -4.16947443E-01 -4.16928781E-01 -4.16910497E-01
 -4.16892571E-01 -4.16874980E-01 -4.16857703E-01 -4.16840716E-01 -4.16823998E-01
 -4.16807524E-01 -4.16791272E-01 -4.16775218E-01 -4.16759339E-01 -4.16743613E-01
 -4.16728015E-01 -4.16712525E-01 -4.16697121E-01 -4.16681783E-01 -4.16666490E-01
 -4.16651224E-01 -4.16635966E-01 -4.16620700E-01 -4.16605407E-01 -4.16590072E-01
