   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513272E+00 8.500000240E-01 1.427292459E-01-6.263243611E-03
 9.417541229E-01-6.263243611E-03-6.860913527E-02 0.000000000E+00 -4.87488985E-01
 7.448921155E+05-6.860913527E-02 0.000000000E+00 9.417541229E-01 0.000000000E+00
-6.263243611E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64990974E-01 -4.64791359E-01 -4.64591378E-01 -4.64391030E-01 -4.64190311E-01
 -4.63989208E-01 -4.63787712E-01 -4.63585819E-01 -4.63383523E-01 -4.63180807E-01
 -4.62977657E-01 -4.62774069E-01 -4.62570041E-01 -4.62365565E-01 -4.62160635E-01
 -4.61955249E-01 -4.61749406E-01 -4.61543104E-01 -4.61336336E-01 -4.61129105E-01
 -4.60921411E-01 -4.60713254E-01 -4.60504633E-01 -4.60295550E-01 -4.60086008E-01
 -4.59876008E-01 -4.59665554E-01 -4.59454649E-01 -4.59243299E-01 -4.59031506E-01
 -4.58819277E-01 -4.58606617E-01 -4.58393534E-01 -4.58180034E-01 -4.57966126E-01
 -4.57751817E-01 -4.57537116E-01 -4.57322035E-01 -4.57106583E-01 -4.56890771E-01
 -4.56674611E-01 -4.56458117E-01 -4.56241300E-01 -4.56024176E-01 -4.55806757E-01
 -4.55589061E-01 -4.55371103E-01 -4.55152901E-01 -4.54934471E-01 -4.54715832E-01
 -4.54497005E-01 -4.54278008E-01 -4.54058861E-01 -4.53839589E-01 -4.53620216E-01
 -4.53400763E-01 -4.53181250E-01 -4.52961704E-01 -4.52742147E-01 -4.52522601E-01
 -4.52303085E-01 -4.52083622E-01 -4.51864233E-01 -4.51644935E-01 -4.51425747E-01
 -4.51206690E-01 -4.50987782E-01 -4.50769039E-01 -4.50550480E-01 -4.50332121E-01
 -4.50113979E-01 -4.49896072E-01 -4.49678412E-01 -4.49461017E-01 -4.49243902E-01
 -4.49027080E-01 -4.48810565E-01 -4.48594373E-01 -4.48378517E-01 -4.48163009E-01
 -4.47947861E-01 -4.47733089E-01 -4.47518703E-01 -4.47304716E-01 -4.47091140E-01
 -4.46877985E-01 -4.46665264E-01 -4.46452986E-01 -4.46241164E-01 -4.46029806E-01
 -4.45818923E-01 -4.45608525E-01 -4.45398622E-01 -4.45189223E-01 -4.44980337E-01
 -4.44771973E-01 -4.44564141E-01 -4.44356848E-01 -4.44150103E-01 -4.43943915E-01
 -4.43738291E-01 -4.43533238E-01 -4.43328765E-01 -4.43124880E-01 -4.42921588E-01
 -4.42718899E-01 -4.42516817E-01 -4.42315351E-01 -4.42114507E-01 -4.41914291E-01
 -4.41714710E-01 -4.41515770E-01 -4.41317477E-01 -4.41119837E-01 -4.40922856E-01
 -4.40726540E-01 -4.40530894E-01 -4.40335924E-01 -4.40141634E-01 -4.39948030E-01
 -4.39755118E-01 -4.39562902E-01 -4.39371385E-01 -4.39180575E-01 -4.38990475E-01
 -4.38801089E-01 -4.38612423E-01 -4.38424479E-01 -4.38237263E-01 -4.38050779E-01
 -4.37865031E-01 -4.37680024E-01 -4.37495762E-01 -4.37312247E-01 -4.37129483E-01
 -4.36947475E-01 -4.36766227E-01 -4.36585741E-01 -4.36406020E-01 -4.36227068E-01
 -4.36048888E-01 -4.35871485E-01 -4.35694861E-01 -4.35519020E-01 -4.35343965E-01
 -4.35169698E-01 -4.34996222E-01 -4.34823540E-01 -4.34651655E-01 -4.34480571E-01
 -4.34310290E-01 -4.34140813E-01 -4.33972143E-01 -4.33804283E-01 -4.33637235E-01
 -4.33471004E-01 -4.33305591E-01 -4.33140999E-01 -4.32977227E-01 -4.32814278E-01
 -4.32652155E-01 -4.32490860E-01 -4.32330397E-01 -4.32170768E-01 -4.32011975E-01
 -4.31854019E-01 -4.31696900E-01 -4.31540621E-01 -4.31385184E-01 -4.31230592E-01
 -4.31076847E-01 -4.30923950E-01 -4.30771905E-01 -4.30620711E-01 -4.30470369E-01
 -4.30320881E-01 -4.30172249E-01 -4.30024474E-01 -4.29877560E-01 -4.29731507E-01
 -4.29586317E-01 -4.29441992E-01 -4.29298531E-01 -4.29155936E-01 -4.29014208E-01
 -4.28873350E-01 -4.28733361E-01 -4.28594245E-01 -4.28456002E-01 -4.28318633E-01
 -4.28182139E-01 -4.28046522E-01 -4.27911781E-01 -4.27777919E-01 -4.27644935E-01
 -4.27512831E-01 -4.27381608E-01 -4.27251268E-01 -4.27121811E-01 -4.26993238E-01
 -4.26865550E-01 -4.26738748E-01 -4.26612832E-01 -4.26487802E-01 -4.26363659E-01
 -4.26240405E-01 -4.26118039E-01 -4.25996563E-01 -4.25875978E-01 -4.25756283E-01
 -4.25637480E-01 -4.25519569E-01 -4.25402550E-01 -4.25286424E-01 -4.25171190E-01
 -4.25056849E-01 -4.24943402E-01 -4.24830848E-01 -4.24719188E-01 -4.24608423E-01
