   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584230E+00 2.546512305E+00 8.500000000E-01 1.498573380E-01-7.938146448E-03
 9.468305877E-01-7.938146448E-03-6.956944199E-02 0.000000000E+00 -4.75509380E-01
 7.529586163E+05-6.956944199E-02 0.000000000E+00 9.468305877E-01 0.000000000E+00
-7.938146448E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54142213E-01 -4.53991655E-01 -4.53840247E-01 -4.53688480E-01 -4.53536515E-01
 -4.53383346E-01 -4.53228085E-01 -4.53070951E-01 -4.52912113E-01 -4.52751592E-01
 -4.52589398E-01 -4.52425633E-01 -4.52260384E-01 -4.52093705E-01 -4.51925638E-01
 -4.51756244E-01 -4.51585576E-01 -4.51413698E-01 -4.51240670E-01 -4.51066529E-01
 -4.50891312E-01 -4.50715084E-01 -4.50537904E-01 -4.50359801E-01 -4.50180800E-01
 -4.50000963E-01 -4.49820350E-01 -4.49638981E-01 -4.49456876E-01 -4.49274093E-01
 -4.49090687E-01 -4.48906676E-01 -4.48722064E-01 -4.48536913E-01 -4.48351285E-01
 -4.48165180E-01 -4.47978612E-01 -4.47791633E-01 -4.47604283E-01 -4.47416574E-01
 -4.47228519E-01 -4.47040159E-01 -4.46851532E-01 -4.46662648E-01 -4.46473521E-01
 -4.46284185E-01 -4.46094675E-01 -4.45904998E-01 -4.45715168E-01 -4.45525215E-01
 -4.45335173E-01 -4.45145042E-01 -4.44954835E-01 -4.44764581E-01 -4.44574313E-01
 -4.44384036E-01 -4.44193751E-01 -4.44003489E-01 -4.43813271E-01 -4.43623107E-01
 -4.43433006E-01 -4.43242986E-01 -4.43053072E-01 -4.42863267E-01 -4.42673577E-01
 -4.42484025E-01 -4.42294625E-01 -4.42105387E-01 -4.41916318E-01 -4.41727432E-01
 -4.41538747E-01 -4.41350270E-01 -4.41162005E-01 -4.40973966E-01 -4.40786167E-01
 -4.40598613E-01 -4.40411310E-01 -4.40224271E-01 -4.40037507E-01 -4.39851022E-01
 -4.39664824E-01 -4.39478923E-01 -4.39293328E-01 -4.39108047E-01 -4.38923086E-01
 -4.38738451E-01 -4.38554150E-01 -4.38370191E-01 -4.38186580E-01 -4.38003320E-01
 -4.37820421E-01 -4.37637888E-01 -4.37455726E-01 -4.37273941E-01 -4.37092538E-01
 -4.36911523E-01 -4.36730902E-01 -4.36550678E-01 -4.36370857E-01 -4.36191443E-01
 -4.36012443E-01 -4.35833859E-01 -4.35655696E-01 -4.35477958E-01 -4.35300650E-01
 -4.35123777E-01 -4.34947342E-01 -4.34771348E-01 -4.34595799E-01 -4.34420701E-01
