   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582412E+00 2.546756863E+00 8.500000000E-01 1.498583214E-01-8.087267053E-03
 9.429120434E-01-8.087267053E-03-6.943984695E-02 0.000000000E+00 -4.75509380E-01
 7.530863932E+05-6.943984695E-02 0.000000000E+00 9.429120434E-01 0.000000000E+00
-8.087267053E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.55289615E-01 -4.55130853E-01 -4.54971244E-01 -4.54811276E-01 -4.54651109E-01
 -4.54489716E-01 -4.54326192E-01 -4.54160756E-01 -4.53993580E-01 -4.53824660E-01
 -4.53653981E-01 -4.53481650E-01 -4.53307756E-01 -4.53132351E-01 -4.52955477E-01
 -4.52777195E-01 -4.52597562E-01 -4.52416640E-01 -4.52234487E-01 -4.52051142E-01
 -4.51866645E-01 -4.51681061E-01 -4.51494456E-01 -4.51306857E-01 -4.51118293E-01
 -4.50928826E-01 -4.50738519E-01 -4.50547393E-01 -4.50355470E-01 -4.50162806E-01
 -4.49969458E-01 -4.49775443E-01 -4.49580769E-01 -4.49385494E-01 -4.49189682E-01
 -4.48993332E-01 -4.48796460E-01 -4.48599120E-01 -4.48401355E-01 -4.48203177E-01
 -4.48004601E-01 -4.47805671E-01 -4.47606428E-01 -4.47406885E-01 -4.47207055E-01
 -4.47006977E-01 -4.46806687E-01 -4.46606196E-01 -4.46405516E-01 -4.46204682E-01
 -4.46003728E-01 -4.45802655E-01 -4.45601477E-01 -4.45400226E-01 -4.45198937E-01
 -4.44997616E-01 -4.44796265E-01 -4.44594915E-01 -4.44393591E-01 -4.44192305E-01
 -4.43991063E-01 -4.43789886E-01 -4.43588801E-01 -4.43387809E-01 -4.43186919E-01
 -4.42986154E-01 -4.42785531E-01 -4.42585060E-01 -4.42384750E-01 -4.42184617E-01
 -4.41984682E-01 -4.41784955E-01 -4.41585439E-01 -4.41386154E-01 -4.41187118E-01
 -4.40988335E-01 -4.40789816E-01 -4.40591577E-01 -4.40393630E-01 -4.40195981E-01
 -4.39998641E-01 -4.39801621E-01 -4.39604934E-01 -4.39408589E-01 -4.39212593E-01
 -4.39016955E-01 -4.38821688E-01 -4.38626801E-01 -4.38432301E-01 -4.38238197E-01
 -4.38044503E-01 -4.37851226E-01 -4.37658375E-01 -4.37465955E-01 -4.37273978E-01
 -4.37082450E-01 -4.36891378E-01 -4.36700770E-01 -4.36510633E-01 -4.36320974E-01
 -4.36131799E-01 -4.35943116E-01 -4.35754931E-01 -4.35567252E-01 -4.35380082E-01
 -4.35193428E-01 -4.35007294E-01 -4.34821684E-01 -4.34636603E-01 -4.34452055E-01
 -4.34268047E-01 -4.34084581E-01 -4.33901662E-01 -4.33719291E-01 -4.33537471E-01
 -4.33356207E-01 -4.33175501E-01 -4.32995354E-01 -4.32815767E-01 -4.32636743E-01
 -4.32458285E-01 -4.32280394E-01 -4.32103072E-01 -4.31926319E-01 -4.31750140E-01
 -4.31574534E-01 -4.31399502E-01 -4.31225046E-01 -4.31051165E-01 -4.30877861E-01
 -4.30705135E-01 -4.30532989E-01 -4.30361421E-01 -4.30190431E-01 -4.30020018E-01
 -4.29850184E-01 -4.29680928E-01 -4.29512251E-01 -4.29344153E-01 -4.29176634E-01
 -4.29009694E-01 -4.28843334E-01 -4.28677554E-01 -4.28512353E-01 -4.28347731E-01
 -4.28183686E-01 -4.28020217E-01 -4.27857322E-01 -4.27695000E-01 -4.27533249E-01
 -4.27372068E-01 -4.27211456E-01 -4.27051411E-01 -4.26891930E-01 -4.26733010E-01
