   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
-9.233692460E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83129340E-01 -3.83184201E-01 -3.83246685E-01 -3.83314176E-01 -3.83385741E-01
 -3.83461901E-01 -3.83543188E-01 -3.83629136E-01 -3.83719424E-01 -3.83810110E-01
 -3.83897568E-01 -3.83982049E-01 -3.84063710E-01 -3.84142996E-01 -3.84220351E-01
 -3.84295848E-01 -3.84369569E-01 -3.84441621E-01 -3.84512109E-01 -3.84581086E-01
 -3.84648594E-01 -3.84714550E-01 -3.84778877E-01 -3.84841611E-01 -3.84902800E-01
 -3.84962473E-01 -3.85020665E-01 -3.85077397E-01 -3.85132736E-01 -3.85186858E-01
 -3.85239938E-01 -3.85292020E-01 -3.85343108E-01 -3.85393323E-01 -3.85442778E-01
 -3.85491489E-01 -3.85539449E-01 -3.85586631E-01 -3.85632996E-01 -3.85678558E-01
 -3.85723319E-01 -3.85767244E-01 -3.85810302E-01 -3.85852495E-01 -3.85893834E-01
 -3.85934313E-01 -3.85973923E-01 -3.86012672E-01 -3.86050573E-01 -3.86087641E-01
 -3.86123891E-01 -3.86159328E-01 -3.86193970E-01 -3.86227844E-01 -3.86260976E-01
 -3.86293376E-01 -3.86325057E-01 -3.86356056E-01 -3.86386399E-01 -3.86416103E-01
 -3.86445186E-01 -3.86473678E-01 -3.86501615E-01 -3.86529010E-01 -3.86555868E-01
 -3.86582199E-01 -3.86608016E-01 -3.86633330E-01 -3.86658135E-01 -3.86682423E-01
 -3.86706182E-01 -3.86729416E-01 -3.86752128E-01 -3.86774295E-01 -3.86795902E-01
 -3.86816982E-01 -3.86837576E-01 -3.86857714E-01 -3.86877400E-01 -3.86896618E-01
 -3.86915368E-01 -3.86933653E-01 -3.86951467E-01 -3.86968806E-01 -3.86985671E-01
 -3.87002063E-01 -3.87017980E-01 -3.87033420E-01 -3.87048386E-01 -3.87062881E-01
 -3.87076903E-01 -3.87090455E-01 -3.87103537E-01 -3.87116151E-01 -3.87128299E-01
 -3.87139982E-01 -3.87151200E-01 -3.87161952E-01 -3.87172236E-01 -3.87182056E-01
 -3.87191413E-01 -3.87200313E-01 -3.87208758E-01 -3.87216750E-01 -3.87224293E-01
 -3.87231392E-01 -3.87238049E-01 -3.87244269E-01 -3.87250054E-01 -3.87255406E-01
 -3.87260328E-01 -3.87264822E-01 -3.87268891E-01 -3.87272538E-01 -3.87275765E-01
 -3.87278575E-01 -3.87280971E-01 -3.87282958E-01 -3.87284538E-01 -3.87285715E-01
 -3.87286493E-01 -3.87286876E-01 -3.87286868E-01 -3.87286470E-01 -3.87285685E-01
 -3.87284515E-01 -3.87282965E-01 -3.87281034E-01 -3.87278721E-01 -3.87276024E-01
 -3.87272952E-01 -3.87269513E-01 -3.87265697E-01 -3.87261484E-01 -3.87256852E-01
 -3.87251779E-01 -3.87246245E-01 -3.87240254E-01 -3.87233817E-01 -3.87226937E-01
 -3.87219608E-01 -3.87211826E-01 -3.87203591E-01 -3.87194902E-01 -3.87185762E-01
 -3.87176171E-01 -3.87166130E-01 -3.87155637E-01 -3.87144690E-01 -3.87133287E-01
 -3.87121431E-01 -3.87109120E-01 -3.87096353E-01 -3.87083129E-01 -3.87069447E-01
 -3.87055307E-01 -3.87040707E-01 -3.87025653E-01 -3.87010147E-01 -3.86994189E-01
 -3.86977778E-01 -3.86960912E-01 -3.86943588E-01 -3.86925806E-01 -3.86907565E-01
 -3.86888866E-01 -3.86869710E-01 -3.86850097E-01 -3.86830025E-01 -3.86809494E-01
 -3.86788502E-01 -3.86767048E-01 -3.86745132E-01 -3.86722754E-01 -3.86699917E-01
 -3.86676618E-01 -3.86652858E-01 -3.86628636E-01 -3.86603949E-01 -3.86578799E-01
 -3.86553184E-01 -3.86527106E-01 -3.86500566E-01 -3.86473564E-01 -3.86446101E-01
 -3.86418176E-01 -3.86389790E-01 -3.86360940E-01 -3.86331628E-01 -3.86301852E-01
