   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512477E+00 8.500000240E-01 1.427276218E-01-6.206819569E-03
 9.403131461E-01-6.206819569E-03-6.864743135E-02 0.000000000E+00 -4.87488985E-01
 7.442502743E+05-6.864743135E-02 0.000000000E+00 9.403131461E-01 0.000000000E+00
-6.206819569E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.66147039E-01 -4.65895544E-01 -4.65644120E-01 -4.65392603E-01 -4.65140931E-01
 -4.64889453E-01 -4.64638475E-01 -4.64387915E-01 -4.64137707E-01 -4.63887886E-01
 -4.63638492E-01 -4.63389477E-01 -4.63140802E-01 -4.62892479E-01 -4.62644530E-01
 -4.62396921E-01 -4.62149625E-01 -4.61902647E-01 -4.61656001E-01 -4.61409661E-01
 -4.61163610E-01 -4.60917853E-01 -4.60672395E-01 -4.60427224E-01 -4.60182325E-01
 -4.59937702E-01 -4.59693356E-01 -4.59449278E-01 -4.59205461E-01 -4.58961911E-01
 -4.58718631E-01 -4.58475620E-01 -4.58232871E-01 -4.57990390E-01 -4.57748184E-01
 -4.57506250E-01 -4.57264589E-01 -4.57023206E-01 -4.56782106E-01 -4.56541292E-01
 -4.56300767E-01 -4.56060543E-01 -4.55820628E-01 -4.55581032E-01 -4.55341759E-01
 -4.55102823E-01 -4.54864234E-01 -4.54626004E-01 -4.54388143E-01 -4.54150663E-01
 -4.53913579E-01 -4.53676904E-01 -4.53440653E-01 -4.53204843E-01 -4.52969492E-01
 -4.52734616E-01 -4.52500232E-01 -4.52266357E-01 -4.52033009E-01 -4.51800204E-01
 -4.51567957E-01 -4.51336282E-01 -4.51105194E-01 -4.50874707E-01 -4.50644833E-01
 -4.50415586E-01 -4.50186978E-01 -4.49959021E-01 -4.49731726E-01 -4.49505105E-01
 -4.49279169E-01 -4.49053927E-01 -4.48829392E-01 -4.48605571E-01 -4.48382473E-01
 -4.48160110E-01 -4.47938489E-01 -4.47717618E-01 -4.47497505E-01 -4.47278158E-01
 -4.47059586E-01 -4.46841793E-01 -4.46624788E-01 -4.46408577E-01 -4.46193166E-01
 -4.45978560E-01 -4.45764767E-01 -4.45551789E-01 -4.45339634E-01 -4.45128306E-01
 -4.44917809E-01 -4.44708148E-01 -4.44499326E-01 -4.44291349E-01 -4.44084219E-01
 -4.43877939E-01 -4.43672514E-01 -4.43467945E-01 -4.43264236E-01 -4.43061389E-01
 -4.42859407E-01 -4.42658290E-01 -4.42458042E-01 -4.42258663E-01 -4.42060156E-01
 -4.41862521E-01 -4.41665759E-01 -4.41469872E-01 -4.41274862E-01 -4.41080728E-01
 -4.40887472E-01 -4.40695093E-01 -4.40503594E-01 -4.40312975E-01 -4.40123235E-01
 -4.39934375E-01 -4.39746393E-01 -4.39559290E-01 -4.39373067E-01 -4.39187720E-01
 -4.39003248E-01 -4.38819650E-01 -4.38636928E-01 -4.38455078E-01 -4.38274097E-01
 -4.38093983E-01 -4.37914736E-01 -4.37736356E-01 -4.37558840E-01 -4.37382185E-01
 -4.37206388E-01 -4.37031448E-01 -4.36857362E-01 -4.36684132E-01 -4.36511756E-01
 -4.36340230E-01 -4.36169552E-01 -4.35999722E-01 -4.35830740E-01 -4.35662606E-01
 -4.35495316E-01 -4.35328869E-01 -4.35163262E-01 -4.34998492E-01 -4.34834558E-01
 -4.34671460E-01 -4.34509194E-01 -4.34347759E-01 -4.34187149E-01 -4.34027362E-01
 -4.33868399E-01 -4.33710257E-01 -4.33552934E-01 -4.33396428E-01 -4.33240735E-01
 -4.33085854E-01 -4.32931782E-01 -4.32778518E-01 -4.32626061E-01 -4.32474411E-01
 -4.32323566E-01 -4.32173524E-01 -4.32024281E-01 -4.31875835E-01 -4.31728185E-01
 -4.31581327E-01 -4.31435262E-01 -4.31289987E-01 -4.31145499E-01 -4.31001797E-01
 -4.30858878E-01 -4.30716741E-01 -4.30575385E-01 -4.30434811E-01 -4.30295017E-01
 -4.30156003E-01 -4.30017766E-01 -4.29880304E-01 -4.29743616E-01 -4.29607698E-01
 -4.29472550E-01 -4.29338170E-01 -4.29204560E-01 -4.29071717E-01 -4.28939640E-01
 -4.28808328E-01 -4.28677779E-01 -4.28547990E-01 -4.28418962E-01 -4.28290693E-01
 -4.28163183E-01 -4.28036432E-01 -4.27910440E-01 -4.27785207E-01 -4.27660731E-01
 -4.27537013E-01 -4.27414051E-01 -4.27291846E-01 -4.27170396E-01 -4.27049701E-01
 -4.26929760E-01 -4.26810574E-01 -4.26692140E-01 -4.26574460E-01 -4.26457533E-01
 -4.26341360E-01 -4.26225941E-01 -4.26111275E-01 -4.25997364E-01 -4.25884206E-01
 -4.25771803E-01 -4.25660155E-01 -4.25549260E-01 -4.25439119E-01 -4.25329732E-01
 -4.25221100E-01 -4.25113222E-01 -4.25006101E-01 -4.24899737E-01 -4.24794130E-01
 -4.24689283E-01 -4.24585195E-01 -4.24481867E-01 -4.24379298E-01 -4.24277490E-01
 -4.24176442E-01 -4.24076155E-01 -4.23976630E-01 -4.23877867E-01 -4.23779868E-01
 -4.23682632E-01 -4.23586161E-01 -4.23490459E-01 -4.23395527E-01 -4.23301365E-01
 -4.23207977E-01 -4.23115362E-01 -4.23023521E-01 -4.22932455E-01 -4.22842165E-01
 -4.22752650E-01 -4.22663911E-01 -4.22575950E-01 -4.22488768E-01 -4.22402365E-01
 -4.22316744E-01 -4.22231906E-01 -4.22147854E-01 -4.22064588E-01 -4.21982110E-01
 -4.21900422E-01 -4.21819524E-01 -4.21739417E-01 -4.21660102E-01 -4.21581580E-01
 -4.21503850E-01 -4.21426915E-01 -4.21350776E-01 -4.21275433E-01 -4.21200887E-01
 -4.21127139E-01 -4.21054188E-01 -4.20982035E-01 -4.20910681E-01 -4.20840125E-01
 -4.20770368E-01 -4.20701411E-01 -4.20633253E-01 -4.20565896E-01 -4.20499339E-01
 -4.20433582E-01 -4.20368626E-01 -4.20304470E-01 -4.20241113E-01 -4.20178556E-01
 -4.20116799E-01 -4.20055840E-01 -4.19995680E-01 -4.19936317E-01 -4.19877751E-01
 -4.19819980E-01 -4.19763004E-01 -4.19706822E-01 -4.19651432E-01 -4.19596832E-01
 -4.19543023E-01 -4.19490001E-01 -4.19437767E-01 -4.19386318E-01 -4.19335652E-01
 -4.19285767E-01 -4.19236661E-01 -4.19188330E-01 -4.19140772E-01 -4.19093983E-01
 -4.19047957E-01 -4.19002691E-01 -4.18958180E-01 -4.18914420E-01 -4.18871405E-01
 -4.18829131E-01 -4.18787590E-01 -4.18746778E-01 -4.18706688E-01 -4.18667314E-01
 -4.18628648E-01 -4.18590683E-01 -4.18553413E-01 -4.18516829E-01 -4.18480924E-01
 -4.18445690E-01 -4.18411119E-01 -4.18377202E-01 -4.18343932E-01 -4.18311299E-01
 -4.18279294E-01 -4.18247907E-01 -4.18217128E-01 -4.18186947E-01 -4.18157354E-01
 -4.18128339E-01 -4.18099891E-01 -4.18071999E-01 -4.18044652E-01 -4.18017838E-01
 -4.17991546E-01 -4.17965761E-01 -4.17940471E-01 -4.17915661E-01 -4.17891316E-01
 -4.17867422E-01 -4.17843963E-01 -4.17820925E-01 -4.17798290E-01 -4.17776042E-01
 -4.17754163E-01 -4.17732636E-01 -4.17711443E-01 -4.17690563E-01 -4.17669977E-01
 -4.17649666E-01 -4.17629609E-01 -4.17609786E-01 -4.17590176E-01 -4.17570759E-01
 -4.17551512E-01 -4.17532414E-01 -4.17513443E-01 -4.17494578E-01 -4.17475797E-01
 -4.17457080E-01 -4.17438406E-01 -4.17419756E-01 -4.17401111E-01 -4.17382452E-01
 -4.17363762E-01 -4.17345025E-01 -4.17326225E-01 -4.17307346E-01 -4.17288373E-01
 -4.17269295E-01 -4.17250096E-01 -4.17230766E-01 -4.17211291E-01 -4.17191662E-01
 -4.17171868E-01 -4.17151900E-01 -4.17131748E-01 -4.17111405E-01 -4.17090863E-01
 -4.17070116E-01 -4.17049157E-01 -4.17027981E-01 -4.17006583E-01 -4.16984961E-01
 -4.16963109E-01 -4.16941025E-01 -4.16918709E-01 -4.16896157E-01 -4.16873370E-01
 -4.16850347E-01 -4.16827091E-01 -4.16803601E-01 -4.16779880E-01 -4.16755931E-01
 -4.16731758E-01 -4.16707363E-01 -4.16682751E-01 -4.16657925E-01 -4.16632886E-01
 -4.16607638E-01 -4.16582182E-01 -4.16556519E-01 -4.16530649E-01 -4.16504572E-01
 -4.16478287E-01 -4.16451795E-01 -4.16425095E-01 -4.16398190E-01 -4.16371078E-01
 -4.16343765E-01 -4.16316253E-01 -4.16288546E-01 -4.16260650E-01 -4.16232569E-01
 -4.16204313E-01 -4.16175888E-01 -4.16147303E-01 -4.16118567E-01 -4.16089692E-01
