   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361964249E+00 2.442944947E+00 8.500000240E-01 1.427106567E-01-6.115911930E-03
 9.344200761E-01-6.115911930E-03-6.837876533E-02 0.000000000E+00 -4.87488985E-01
 7.458630657E+05-6.837876533E-02 0.000000000E+00 9.344200761E-01 0.000000000E+00
-6.115911930E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.67571124E-01 -4.67323441E-01 -4.67075841E-01 -4.66828164E-01 -4.66580354E-01
 -4.66332727E-01 -4.66085562E-01 -4.65838785E-01 -4.65592333E-01 -4.65346229E-01
 -4.65100500E-01 -4.64855103E-01 -4.64610001E-01 -4.64365198E-01 -4.64120704E-01
 -4.63876489E-01 -4.63632528E-01 -4.63388820E-01 -4.63145366E-01 -4.62902146E-01
 -4.62659144E-01 -4.62416359E-01 -4.62173789E-01 -4.61931422E-01 -4.61689249E-01
 -4.61447264E-01 -4.61205465E-01 -4.60963844E-01 -4.60722395E-01 -4.60481117E-01
 -4.60240008E-01 -4.59999067E-01 -4.59758289E-01 -4.59517675E-01 -4.59277222E-01
 -4.59036932E-01 -4.58796804E-01 -4.58556840E-01 -4.58317041E-01 -4.58077411E-01
 -4.57837952E-01 -4.57598674E-01 -4.57359583E-01 -4.57120685E-01 -4.56881989E-01
 -4.56643503E-01 -4.56405237E-01 -4.56167201E-01 -4.55929404E-01 -4.55691858E-01
 -4.55454575E-01 -4.55217567E-01 -4.54980848E-01 -4.54744433E-01 -4.54508336E-01
 -4.54272575E-01 -4.54037163E-01 -4.53802117E-01 -4.53567449E-01 -4.53333176E-01
 -4.53099311E-01 -4.52865864E-01 -4.52632847E-01 -4.52400272E-01 -4.52168152E-01
 -4.51936496E-01 -4.51705313E-01 -4.51474614E-01 -4.51244411E-01 -4.51014713E-01
 -4.50785527E-01 -4.50556865E-01 -4.50328737E-01 -4.50101150E-01 -4.49874112E-01
 -4.49647632E-01 -4.49421720E-01 -4.49196381E-01 -4.48971623E-01 -4.48747454E-01
 -4.48523881E-01 -4.48300909E-01 -4.48078544E-01 -4.47856794E-01 -4.47635663E-01
 -4.47415159E-01 -4.47195284E-01 -4.46976045E-01 -4.46757446E-01 -4.46539493E-01
 -4.46322189E-01 -4.46105539E-01 -4.45889546E-01 -4.45674215E-01 -4.45459548E-01
 -4.45245549E-01 -4.45032222E-01 -4.44819568E-01 -4.44607591E-01 -4.44396293E-01
 -4.44185676E-01 -4.43975742E-01 -4.43766493E-01 -4.43557931E-01 -4.43350056E-01
 -4.43142870E-01 -4.42936375E-01 -4.42730572E-01 -4.42525461E-01 -4.42321043E-01
 -4.42117320E-01 -4.41914291E-01 -4.41711957E-01 -4.41510321E-01 -4.41309380E-01
 -4.41109134E-01 -4.40909583E-01 -4.40710728E-01 -4.40512568E-01 -4.40315101E-01
 -4.40118323E-01 -4.39922235E-01 -4.39726839E-01 -4.39532130E-01 -4.39338105E-01
 -4.39144762E-01 -4.38952101E-01 -4.38760121E-01 -4.38568821E-01 -4.38378198E-01
 -4.38188250E-01 -4.37998974E-01 -4.37810370E-01 -4.37622440E-01 -4.37435185E-01
 -4.37248601E-01 -4.37062689E-01 -4.36877448E-01 -4.36692880E-01 -4.36508987E-01
 -4.36325767E-01 -4.36143220E-01 -4.35961345E-01 -4.35780144E-01 -4.35599614E-01
 -4.35419758E-01 -4.35240573E-01 -4.35062061E-01 -4.34884219E-01 -4.34707047E-01
 -4.34530546E-01 -4.34354717E-01 -4.34179558E-01 -4.34005070E-01 -4.33831253E-01
 -4.33658107E-01 -4.33485631E-01 -4.33313828E-01 -4.33142697E-01 -4.32972239E-01
 -4.32802456E-01 -4.32633347E-01 -4.32464915E-01 -4.32297159E-01 -4.32130080E-01
 -4.31963677E-01 -4.31797950E-01 -4.31632900E-01 -4.31468528E-01 -4.31304834E-01
 -4.31141822E-01 -4.30979493E-01 -4.30817848E-01 -4.30656889E-01 -4.30496618E-01
 -4.30337034E-01 -4.30178141E-01 -4.30019940E-01 -4.29862433E-01 -4.29705620E-01
 -4.29549505E-01 -4.29394088E-01 -4.29239372E-01 -4.29085358E-01 -4.28932047E-01
 -4.28779442E-01 -4.28627544E-01 -4.28476357E-01 -4.28325883E-01 -4.28176124E-01
 -4.28027084E-01 -4.27878763E-01 -4.27731167E-01 -4.27584295E-01 -4.27438152E-01
 -4.27292741E-01 -4.27148065E-01 -4.27004128E-01 -4.26860933E-01 -4.26718483E-01
 -4.26576782E-01 -4.26435830E-01 -4.26295631E-01 -4.26156187E-01 -4.26017502E-01
 -4.25879580E-01 -4.25742427E-01 -4.25606045E-01 -4.25470441E-01 -4.25335619E-01
 -4.25201581E-01 -4.25068331E-01 -4.24935872E-01 -4.24804208E-01 -4.24673341E-01
 -4.24543275E-01 -4.24414016E-01 -4.24285568E-01 -4.24157937E-01 -4.24031128E-01
 -4.23905147E-01 -4.23779999E-01 -4.23655687E-01 -4.23532215E-01 -4.23409587E-01
 -4.23287807E-01 -4.23166878E-01 -4.23046806E-01 -4.22927593E-01 -4.22809244E-01
 -4.22691765E-01 -4.22575162E-01 -4.22459443E-01 -4.22344612E-01 -4.22230676E-01
 -4.22117641E-01 -4.22005512E-01 -4.21894293E-01 -4.21783988E-01 -4.21674599E-01
 -4.21566133E-01 -4.21458592E-01 -4.21351982E-01 -4.21246306E-01 -4.21141571E-01
 -4.21037781E-01 -4.20934943E-01 -4.20833062E-01 -4.20732146E-01 -4.20632200E-01
 -4.20533229E-01 -4.20435237E-01 -4.20338228E-01 -4.20242206E-01 -4.20147176E-01
 -4.20053142E-01 -4.19960107E-01 -4.19868076E-01 -4.19777053E-01 -4.19687043E-01
 -4.19598048E-01 -4.19510072E-01 -4.19423117E-01 -4.19337187E-01 -4.19252286E-01
 -4.19168418E-01 -4.19085585E-01 -4.19003792E-01 -4.18923042E-01 -4.18843338E-01
 -4.18764682E-01 -4.18687077E-01 -4.18610525E-01 -4.18535027E-01 -4.18460587E-01
 -4.18387206E-01 -4.18314886E-01 -4.18243628E-01 -4.18173434E-01 -4.18104304E-01
 -4.18036240E-01 -4.17969243E-01 -4.17903313E-01 -4.17838451E-01 -4.17774657E-01
 -4.17711932E-01 -4.17650275E-01 -4.17589687E-01 -4.17530168E-01 -4.17471718E-01
 -4.17414336E-01 -4.17358019E-01 -4.17302767E-01 -4.17248577E-01 -4.17195447E-01
 -4.17143372E-01 -4.17092348E-01 -4.17042372E-01 -4.16993440E-01 -4.16945546E-01
 -4.16898685E-01 -4.16852852E-01 -4.16808040E-01 -4.16764244E-01 -4.16721457E-01
 -4.16679670E-01 -4.16638877E-01 -4.16599070E-01 -4.16560240E-01 -4.16522379E-01
 -4.16485479E-01 -4.16449530E-01 -4.16414522E-01 -4.16380446E-01 -4.16347293E-01
 -4.16315050E-01 -4.16283707E-01 -4.16253250E-01 -4.16223669E-01 -4.16194951E-01
 -4.16167084E-01 -4.16140054E-01 -4.16113848E-01 -4.16088453E-01 -4.16063853E-01
 -4.16040034E-01 -4.16016979E-01 -4.15994672E-01 -4.15973093E-01 -4.15952226E-01
 -4.15932053E-01 -4.15912553E-01 -4.15893709E-01 -4.15875501E-01 -4.15857906E-01
 -4.15840905E-01 -4.15824475E-01 -4.15808594E-01 -4.15793238E-01 -4.15778383E-01
 -4.15764006E-01 -4.15750082E-01 -4.15736586E-01 -4.15723494E-01 -4.15710780E-01
 -4.15698418E-01 -4.15686382E-01 -4.15674648E-01 -4.15663189E-01 -4.15651980E-01
 -4.15640997E-01 -4.15630214E-01 -4.15619608E-01 -4.15609158E-01 -4.15598841E-01
 -4.15588634E-01 -4.15578519E-01 -4.15568475E-01 -4.15558484E-01 -4.15548528E-01
 -4.15538588E-01 -4.15528650E-01 -4.15518697E-01 -4.15508713E-01 -4.15498685E-01
