   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957615E+00 2.442975838E+00 8.500000240E-01 1.427172767E-01-6.152276454E-03
 9.368011279E-01-6.152276454E-03-6.854143048E-02 0.000000000E+00 -4.87488985E-01
 7.456449792E+05-6.854143048E-02 0.000000000E+00 9.368011279E-01 0.000000000E+00
-6.152276454E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.67092987E-01 -4.66843452E-01 -4.66593981E-01 -4.66344414E-01 -4.66094690E-01
 -4.65845147E-01 -4.65596079E-01 -4.65347408E-01 -4.65099068E-01 -4.64851090E-01
 -4.64603507E-01 -4.64356273E-01 -4.64109350E-01 -4.63862747E-01 -4.63616478E-01
 -4.63370513E-01 -4.63124824E-01 -4.62879413E-01 -4.62634289E-01 -4.62389427E-01
 -4.62144811E-01 -4.61900443E-01 -4.61656324E-01 -4.61412442E-01 -4.61168785E-01
 -4.60925352E-01 -4.60682141E-01 -4.60439145E-01 -4.60196357E-01 -4.59953778E-01
 -4.59711411E-01 -4.59469251E-01 -4.59227295E-01 -4.58985544E-01 -4.58744002E-01
 -4.58502666E-01 -4.58261538E-01 -4.58020619E-01 -4.57779913E-01 -4.57539423E-01
 -4.57299154E-01 -4.57059112E-01 -4.56819308E-01 -4.56579748E-01 -4.56340439E-01
 -4.56101391E-01 -4.55862615E-01 -4.55624121E-01 -4.55385920E-01 -4.55148022E-01
 -4.54910441E-01 -4.54673189E-01 -4.54436281E-01 -4.54199733E-01 -4.53963561E-01
 -4.53727780E-01 -4.53492407E-01 -4.53257458E-01 -4.53022947E-01 -4.52788892E-01
 -4.52555305E-01 -4.52322199E-01 -4.52089586E-01 -4.51857480E-01 -4.51625894E-01
 -4.51394837E-01 -4.51164321E-01 -4.50934357E-01 -4.50704955E-01 -4.50476127E-01
 -4.50247881E-01 -4.50020228E-01 -4.49793178E-01 -4.49566740E-01 -4.49340922E-01
 -4.49115733E-01 -4.48891182E-01 -4.48667276E-01 -4.48444023E-01 -4.48221430E-01
 -4.47999506E-01 -4.47778255E-01 -4.47557684E-01 -4.47337800E-01 -4.47118609E-01
 -4.46900116E-01 -4.46682327E-01 -4.46465246E-01 -4.46248879E-01 -4.46033231E-01
 -4.45818306E-01 -4.45604107E-01 -4.45390640E-01 -4.45177908E-01 -4.44965915E-01
 -4.44754663E-01 -4.44544156E-01 -4.44334397E-01 -4.44125389E-01 -4.43917133E-01
 -4.43709632E-01 -4.43502888E-01 -4.43296903E-01 -4.43091679E-01 -4.42887216E-01
 -4.42683516E-01 -4.42480580E-01 -4.42278410E-01 -4.42077006E-01 -4.41876370E-01
 -4.41676501E-01 -4.41477401E-01 -4.41279070E-01 -4.41081510E-01 -4.40884719E-01
 -4.40688697E-01 -4.40493444E-01 -4.40298961E-01 -4.40105247E-01 -4.39912299E-01
 -4.39720115E-01 -4.39528696E-01 -4.39338041E-01 -4.39148149E-01 -4.38959014E-01
 -4.38770635E-01 -4.38583013E-01 -4.38396147E-01 -4.38210034E-01 -4.38024672E-01
