   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943640E+00 2.443232215E+00 8.500000240E-01 1.427320340E-01-6.380390384E-03
 9.444631589E-01-6.380390384E-03-6.867895932E-02 0.000000000E+00 -4.87488985E-01
 7.430843124E+05-6.867895932E-02 0.000000000E+00 9.444631589E-01 0.000000000E+00
-6.380390384E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64383940E-01 -4.64184760E-01 -4.63985129E-01 -4.63785075E-01 -4.63584602E-01
 -4.63383673E-01 -4.63182257E-01 -4.62980355E-01 -4.62777969E-01 -4.62575117E-01
 -4.62371813E-01 -4.62168056E-01 -4.61963843E-01 -4.61759172E-01 -4.61554041E-01
 -4.61348449E-01 -4.61142394E-01 -4.60935876E-01 -4.60728892E-01 -4.60521442E-01
 -4.60313529E-01 -4.60105150E-01 -4.59896306E-01 -4.59687000E-01 -4.59477234E-01
 -4.59267010E-01 -4.59056331E-01 -4.58845201E-01 -4.58633625E-01 -4.58421609E-01
 -4.58209157E-01 -4.57996277E-01 -4.57782976E-01 -4.57569260E-01 -4.57355139E-01
 -4.57140622E-01 -4.56925716E-01 -4.56710433E-01 -4.56494783E-01 -4.56278777E-01
 -4.56062427E-01 -4.55845745E-01 -4.55628745E-01 -4.55411441E-01 -4.55193847E-01
 -4.54975979E-01 -4.54757855E-01 -4.54539489E-01 -4.54320899E-01 -4.54102106E-01
 -4.53883128E-01 -4.53663986E-01 -4.53444699E-01 -4.53225292E-01 -4.53005789E-01
 -4.52786213E-01 -4.52566583E-01 -4.52346926E-01 -4.52127265E-01 -4.51907623E-01
 -4.51688019E-01 -4.51468475E-01 -4.51249014E-01 -4.51029653E-01 -4.50810412E-01
 -4.50591310E-01 -4.50372368E-01 -4.50153601E-01 -4.49935029E-01 -4.49716666E-01
 -4.49498533E-01 -4.49280644E-01 -4.49063014E-01 -4.48845659E-01 -4.48628596E-01
 -4.48411837E-01 -4.48195397E-01 -4.47979291E-01 -4.47763532E-01 -4.47548132E-01
 -4.47333107E-01 -4.47118467E-01 -4.46904226E-01 -4.46690397E-01 -4.46476990E-01
 -4.46264017E-01 -4.46051489E-01 -4.45839419E-01 -4.45627816E-01 -4.45416690E-01
 -4.45206052E-01 -4.44995913E-01 -4.44786281E-01 -4.44577167E-01 -4.44368579E-01
 -4.44160528E-01 -4.43953021E-01 -4.43746067E-01 -4.43539675E-01 -4.43333853E-01
 -4.43128610E-01 -4.42923954E-01 -4.42719891E-01 -4.42516429E-01 -4.42313577E-01
 -4.42111342E-01 -4.41909730E-01 -4.41708748E-01 -4.41508403E-01 -4.41308702E-01
 -4.41109652E-01 -4.40911259E-01 -4.40713529E-01 -4.40516468E-01 -4.40320083E-01
 -4.40124379E-01 -4.39929362E-01 -4.39735037E-01 -4.39541410E-01 -4.39348486E-01
 -4.39156272E-01 -4.38964771E-01 -4.38773989E-01 -4.38583929E-01 -4.38394599E-01
 -4.38206003E-01 -4.38018145E-01 -4.37831028E-01 -4.37644657E-01 -4.37459038E-01
 -4.37274175E-01 -4.37090074E-01 -4.36906736E-01 -4.36724167E-01 -4.36542367E-01
 -4.36361344E-01 -4.36181101E-01 -4.36001641E-01 -4.35822967E-01 -4.35645082E-01
 -4.35467989E-01 -4.35291693E-01 -4.35116198E-01 -4.34941507E-01 -4.34767623E-01
 -4.34594548E-01 -4.34422284E-01 -4.34250835E-01 -4.34080206E-01 -4.33910398E-01
 -4.33741414E-01 -4.33573257E-01 -4.33405928E-01 -4.33239430E-01 -4.33073766E-01
 -4.32908941E-01 -4.32744957E-01 -4.32581814E-01 -4.32419515E-01 -4.32258061E-01
 -4.32097454E-01 -4.31937699E-01 -4.31778798E-01 -4.31620753E-01 -4.31463568E-01
 -4.31307243E-01 -4.31151778E-01 -4.30997175E-01 -4.30843438E-01 -4.30690568E-01
 -4.30538569E-01 -4.30387443E-01 -4.30237191E-01 -4.30087815E-01 -4.29939314E-01
 -4.29791691E-01 -4.29644947E-01 -4.29499085E-01 -4.29354108E-01 -4.29210017E-01
 -4.29066813E-01 -4.28924498E-01 -4.28783073E-01 -4.28642537E-01 -4.28502894E-01
 -4.28364145E-01 -4.28226291E-01 -4.28089334E-01 -4.27953275E-01 -4.27818117E-01
 -4.27683859E-01 -4.27550503E-01 -4.27418049E-01 -4.27286499E-01 -4.27155854E-01
 -4.27026114E-01 -4.26897282E-01 -4.26769359E-01 -4.26642345E-01 -4.26516243E-01
 -4.26391052E-01 -4.26266773E-01 -4.26143407E-01 -4.26020954E-01 -4.25899416E-01
 -4.25778792E-01 -4.25659085E-01 -4.25540295E-01 -4.25422423E-01 -4.25305470E-01
 -4.25189437E-01 -4.25074323E-01 -4.24960129E-01 -4.24846856E-01 -4.24734503E-01
 -4.24623072E-01 -4.24512562E-01 -4.24402975E-01 -4.24294311E-01 -4.24186569E-01
 -4.24079752E-01 -4.23973859E-01 -4.23868891E-01 -4.23764847E-01 -4.23661727E-01
 -4.23559532E-01 -4.23458262E-01 -4.23357916E-01 -4.23258494E-01 -4.23159997E-01
 -4.23062423E-01 -4.22965775E-01 -4.22870050E-01 -4.22775250E-01 -4.22681375E-01
 -4.22588423E-01 -4.22496395E-01 -4.22405291E-01 -4.22315109E-01 -4.22225849E-01
 -4.22137511E-01 -4.22050094E-01 -4.21963597E-01 -4.21878020E-01 -4.21793361E-01
 -4.21709621E-01 -4.21626798E-01 -4.21544892E-01 -4.21463902E-01 -4.21383827E-01
 -4.21304666E-01 -4.21226419E-01 -4.21149083E-01 -4.21072658E-01 -4.20997142E-01
 -4.20922534E-01 -4.20848832E-01 -4.20776035E-01 -4.20704142E-01 -4.20633150E-01
 -4.20563059E-01 -4.20493865E-01 -4.20425568E-01 -4.20358165E-01 -4.20291655E-01
 -4.20226035E-01 -4.20161304E-01 -4.20097460E-01 -4.20034501E-01 -4.19972423E-01
