   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
-9.236972007E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84266309E-01 -3.84305382E-01 -3.84344506E-01 -3.84383755E-01 -3.84423160E-01
 -3.84462343E-01 -3.84500981E-01 -3.84539150E-01 -3.84576906E-01 -3.84614250E-01
 -3.84651181E-01 -3.84687734E-01 -3.84723936E-01 -3.84759769E-01 -3.84795206E-01
 -3.84830273E-01 -3.84864991E-01 -3.84899343E-01 -3.84933303E-01 -3.84966897E-01
 -3.85000136E-01 -3.85033006E-01 -3.85065493E-01 -3.85097611E-01 -3.85129370E-01
 -3.85160762E-01 -3.85191773E-01 -3.85222414E-01 -3.85252697E-01 -3.85282611E-01
 -3.85312151E-01 -3.85341323E-01 -3.85370141E-01 -3.85398594E-01 -3.85426672E-01
 -3.85454386E-01 -3.85481743E-01 -3.85508736E-01 -3.85535360E-01 -3.85561622E-01
 -3.85587526E-01 -3.85613068E-01 -3.85638244E-01 -3.85663059E-01 -3.85687517E-01
 -3.85711616E-01 -3.85735351E-01 -3.85758729E-01 -3.85781752E-01 -3.85804419E-01
 -3.85826725E-01 -3.85848678E-01 -3.85870281E-01 -3.85891531E-01 -3.85912426E-01
 -3.85932970E-01 -3.85953170E-01 -3.85973022E-01 -3.85992528E-01 -3.86011689E-01
 -3.86030510E-01 -3.86048993E-01 -3.86067135E-01 -3.86084944E-01 -3.86102424E-01
 -3.86119567E-01 -3.86136388E-01 -3.86152902E-01 -3.86169074E-01 -3.86184853E-01
 -3.86200192E-01 -3.86215080E-01 -3.86229539E-01 -3.86243560E-01 -3.86257132E-01
 -3.86270265E-01 -3.86282969E-01 -3.86295245E-01 -3.86307096E-01 -3.86318520E-01
 -3.86329517E-01 -3.86340087E-01 -3.86350230E-01 -3.86359945E-01 -3.86369234E-01
 -3.86378097E-01 -3.86386532E-01 -3.86394541E-01 -3.86402123E-01 -3.86409280E-01
 -3.86416011E-01 -3.86422315E-01 -3.86428193E-01 -3.86433647E-01 -3.86438675E-01
 -3.86443278E-01 -3.86447455E-01 -3.86451209E-01 -3.86454537E-01 -3.86457442E-01
 -3.86459922E-01 -3.86461978E-01 -3.86463611E-01 -3.86464820E-01 -3.86465607E-01
 -3.86465970E-01 -3.86465911E-01 -3.86465430E-01 -3.86464527E-01 -3.86463202E-01
 -3.86461456E-01 -3.86459288E-01 -3.86456699E-01 -3.86453690E-01 -3.86450261E-01
 -3.86446410E-01 -3.86442140E-01 -3.86437451E-01 -3.86432343E-01 -3.86426816E-01
 -3.86420871E-01 -3.86414507E-01 -3.86407726E-01 -3.86400529E-01 -3.86392915E-01
 -3.86384883E-01 -3.86376436E-01 -3.86367573E-01 -3.86358296E-01 -3.86348607E-01
 -3.86338501E-01 -3.86327976E-01 -3.86317029E-01 -3.86305660E-01 -3.86293868E-01
 -3.86281652E-01 -3.86269015E-01 -3.86255957E-01 -3.86242480E-01 -3.86228584E-01
 -3.86214270E-01 -3.86199537E-01 -3.86184385E-01 -3.86168813E-01 -3.86152823E-01
 -3.86136419E-01 -3.86119604E-01 -3.86102376E-01 -3.86084735E-01 -3.86066684E-01
 -3.86048228E-01 -3.86029369E-01 -3.86010101E-01 -3.85990419E-01 -3.85970316E-01
 -3.85949790E-01 -3.85928836E-01 -3.85907450E-01 -3.85885625E-01 -3.85863373E-01
 -3.85840715E-01 -3.85817674E-01 -3.85794274E-01 -3.85770536E-01 -3.85746471E-01
 -3.85722070E-01 -3.85697321E-01 -3.85672223E-01 -3.85646779E-01 -3.85620991E-01
 -3.85594855E-01 -3.85568370E-01 -3.85541534E-01 -3.85514348E-01 -3.85486814E-01
 -3.85458931E-01 -3.85430697E-01 -3.85402111E-01 -3.85373173E-01 -3.85343881E-01
 -3.85314235E-01 -3.85284236E-01 -3.85253884E-01 -3.85223179E-01 -3.85192121E-01
 -3.85160708E-01 -3.85128942E-01 -3.85096820E-01 -3.85064343E-01 -3.85031511E-01
 -3.84998323E-01 -3.84964780E-01 -3.84930883E-01 -3.84896632E-01 -3.84862026E-01
 -3.84827066E-01 -3.84791750E-01 -3.84756080E-01 -3.84720054E-01 -3.84683673E-01
 -3.84646938E-01 -3.84609848E-01 -3.84572404E-01 -3.84534607E-01 -3.84496458E-01
 -3.84457955E-01 -3.84419100E-01 -3.84379891E-01 -3.84340330E-01 -3.84300417E-01
 -3.84260152E-01 -3.84219535E-01 -3.84178568E-01 -3.84137251E-01 -3.84095586E-01
 -3.84053572E-01 -3.84011210E-01 -3.83968501E-01 -3.83925446E-01 -3.83882045E-01
 -3.83838298E-01 -3.83794206E-01 -3.83749771E-01 -3.83704993E-01 -3.83659874E-01
 -3.83614414E-01 -3.83568615E-01 -3.83522478E-01 -3.83476003E-01 -3.83429193E-01
 -3.83382049E-01 -3.83334571E-01 -3.83286762E-01 -3.83238621E-01 -3.83190151E-01
 -3.83141353E-01 -3.83092228E-01 -3.83042779E-01 -3.82993008E-01 -3.82942915E-01
 -3.82892503E-01 -3.82841775E-01 -3.82790731E-01 -3.82739373E-01 -3.82687705E-01
 -3.82635727E-01 -3.82583443E-01 -3.82530855E-01 -3.82477965E-01 -3.82424775E-01
 -3.82371289E-01 -3.82317509E-01 -3.82263438E-01 -3.82209079E-01 -3.82154434E-01
 -3.82099508E-01 -3.82044303E-01 -3.81988822E-01 -3.81933070E-01 -3.81877049E-01
 -3.81820763E-01 -3.81764215E-01 -3.81707410E-01 -3.81650352E-01 -3.81593045E-01
 -3.81535493E-01 -3.81477701E-01 -3.81419675E-01 -3.81361418E-01 -3.81302937E-01
 -3.81244236E-01 -3.81185322E-01 -3.81126198E-01 -3.81066871E-01 -3.81007346E-01
 -3.80947631E-01 -3.80887730E-01 -3.80827650E-01 -3.80767399E-01 -3.80706982E-01
 -3.80646407E-01 -3.80585682E-01 -3.80524814E-01 -3.80463810E-01 -3.80402679E-01
 -3.80341428E-01 -3.80280066E-01 -3.80218603E-01 -3.80157048E-01 -3.80095411E-01
 -3.80033705E-01 -3.79971938E-01 -3.79910123E-01 -3.79848270E-01 -3.79786391E-01
 -3.79724498E-01 -3.79662601E-01 -3.79600715E-01 -3.79538851E-01 -3.79477024E-01
 -3.79415248E-01 -3.79353536E-01 -3.79291903E-01 -3.79230365E-01 -3.79168937E-01
