   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943693E+00 2.443567667E+00 8.500000240E-01 1.427311219E-01-6.224898140E-03
 9.414679425E-01-6.224898140E-03-6.867871806E-02 0.000000000E+00 -4.87488985E-01
 7.437803881E+05-6.867871806E-02 0.000000000E+00 9.414679425E-01 0.000000000E+00
-6.224898140E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65824796E-01 -4.65572657E-01 -4.65320593E-01 -4.65068435E-01 -4.64816124E-01
 -4.64564011E-01 -4.64312406E-01 -4.64061227E-01 -4.63810406E-01 -4.63559981E-01
 -4.63309994E-01 -4.63060395E-01 -4.62811146E-01 -4.62562261E-01 -4.62313763E-01
 -4.62065617E-01 -4.61817795E-01 -4.61570306E-01 -4.61323164E-01 -4.61076343E-01
 -4.60829826E-01 -4.60583618E-01 -4.60337726E-01 -4.60092137E-01 -4.59846837E-01
 -4.59601830E-01 -4.59357118E-01 -4.59112693E-01 -4.58868547E-01 -4.58624686E-01
 -4.58381117E-01 -4.58137836E-01 -4.57894837E-01 -4.57652126E-01 -4.57409715E-01
 -4.57167597E-01 -4.56925774E-01 -4.56684252E-01 -4.56443037E-01 -4.56202131E-01
 -4.55961538E-01 -4.55721270E-01 -4.55481336E-01 -4.55241745E-01 -4.55002503E-01
 -4.54763622E-01 -4.54525115E-01 -4.54286992E-01 -4.54049263E-01 -4.53811942E-01
 -4.53575044E-01 -4.53338582E-01 -4.53102571E-01 -4.52867027E-01 -4.52631972E-01
 -4.52397420E-01 -4.52163388E-01 -4.51929894E-01 -4.51696956E-01 -4.51464591E-01
 -4.51232814E-01 -4.51001640E-01 -4.50771085E-01 -4.50541162E-01 -4.50311885E-01
 -4.50083267E-01 -4.49855321E-01 -4.49628059E-01 -4.49401494E-01 -4.49175636E-01
 -4.48950497E-01 -4.48726088E-01 -4.48502419E-01 -4.48279499E-01 -4.48057339E-01
 -4.47835947E-01 -4.47615333E-01 -4.47395504E-01 -4.47176468E-01 -4.46958236E-01
 -4.46740812E-01 -4.46524205E-01 -4.46308421E-01 -4.46093467E-01 -4.45879350E-01
 -4.45666074E-01 -4.45453646E-01 -4.45242071E-01 -4.45031355E-01 -4.44821502E-01
 -4.44612517E-01 -4.44404405E-01 -4.44197168E-01 -4.43990813E-01 -4.43785341E-01
 -4.43580757E-01 -4.43377063E-01 -4.43174263E-01 -4.42972359E-01 -4.42771354E-01
 -4.42571250E-01 -4.42372049E-01 -4.42173753E-01 -4.41976363E-01 -4.41779882E-01
 -4.41584309E-01 -4.41389647E-01 -4.41195896E-01 -4.41003058E-01 -4.40811134E-01
 -4.40620124E-01 -4.40430029E-01 -4.40240850E-01 -4.40052588E-01 -4.39865242E-01
 -4.39678812E-01 -4.39493297E-01 -4.39308700E-01 -4.39125018E-01 -4.38942249E-01
