   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361950727E+00 2.443398830E+00 8.500000240E-01 1.427241291E-01-6.187848563E-03
 9.391507554E-01-6.187848563E-03-6.861426132E-02 0.000000000E+00 -4.87488985E-01
 7.447488358E+05-6.861426132E-02 0.000000000E+00 9.391507554E-01 0.000000000E+00
-6.187848563E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.66466424E-01 -4.66215576E-01 -4.65964798E-01 -4.65713925E-01 -4.65462896E-01
 -4.65212057E-01 -4.64961710E-01 -4.64711774E-01 -4.64462182E-01 -4.64212970E-01
 -4.63964173E-01 -4.63715746E-01 -4.63467649E-01 -4.63219893E-01 -4.62972498E-01
 -4.62725431E-01 -4.62478663E-01 -4.62232201E-01 -4.61986056E-01 -4.61740202E-01
 -4.61494623E-01 -4.61249322E-01 -4.61004303E-01 -4.60759555E-01 -4.60515063E-01
 -4.60270829E-01 -4.60026854E-01 -4.59783129E-01 -4.59539648E-01 -4.59296413E-01
 -4.59053430E-01 -4.58810695E-01 -4.58568202E-01 -4.58325956E-01 -4.58083962E-01
 -4.57842220E-01 -4.57600728E-01 -4.57359490E-01 -4.57118513E-01 -4.56877797E-01
 -4.56637348E-01 -4.56397175E-01 -4.56157288E-01 -4.55917693E-01 -4.55678399E-01
 -4.55439415E-01 -4.55200754E-01 -4.54962425E-01 -4.54724440E-01 -4.54486810E-01
 -4.54249549E-01 -4.54012671E-01 -4.53776189E-01 -4.53540122E-01 -4.53304485E-01
 -4.53069296E-01 -4.52834570E-01 -4.52600325E-01 -4.52366577E-01 -4.52133342E-01
 -4.51900635E-01 -4.51668470E-01 -4.51436861E-01 -4.51205820E-01 -4.50975362E-01
 -4.50745498E-01 -4.50516240E-01 -4.50287599E-01 -4.50059588E-01 -4.49832217E-01
 -4.49605495E-01 -4.49379435E-01 -4.49154046E-01 -4.48929337E-01 -4.48705317E-01
 -4.48481996E-01 -4.48259382E-01 -4.48037483E-01 -4.47816306E-01 -4.47595861E-01
 -4.47376154E-01 -4.47157192E-01 -4.46938981E-01 -4.46721527E-01 -4.46504839E-01
 -4.46288919E-01 -4.46073775E-01 -4.45859412E-01 -4.45645834E-01 -4.45433047E-01
 -4.45221055E-01 -4.45009863E-01 -4.44799473E-01 -4.44589892E-01 -4.44381121E-01
 -4.44173164E-01 -4.43966025E-01 -4.43759705E-01 -4.43554210E-01 -4.43349539E-01
 -4.43145696E-01 -4.42942683E-01 -4.42740501E-01 -4.42539153E-01 -4.42338639E-01
 -4.42138961E-01 -4.41940119E-01 -4.41742116E-01 -4.41544953E-01 -4.41348629E-01
 -4.41153146E-01 -4.40958505E-01 -4.40764706E-01 -4.40571751E-01 -4.40379638E-01
 -4.40188368E-01 -4.39997939E-01 -4.39808353E-01 -4.39619610E-01 -4.39431706E-01
 -4.39244639E-01 -4.39058411E-01 -4.38873021E-01 -4.38688466E-01 -4.38504743E-01
 -4.38321851E-01 -4.38139788E-01 -4.37958555E-01 -4.37778149E-01 -4.37598568E-01
 -4.37419808E-01 -4.37241867E-01 -4.37064745E-01 -4.36888442E-01 -4.36712956E-01
 -4.36538286E-01 -4.36364428E-01 -4.36191382E-01 -4.36019150E-01 -4.35847731E-01
 -4.35677122E-01 -4.35507322E-01 -4.35338329E-01 -4.35170140E-01 -4.35002754E-01
 -4.34836171E-01 -4.34670389E-01 -4.34505405E-01 -4.34341216E-01 -4.34177820E-01
 -4.34015217E-01 -4.33853405E-01 -4.33692383E-01 -4.33532149E-01 -4.33372700E-01
 -4.33214034E-01 -4.33056150E-01 -4.32899046E-01 -4.32742724E-01 -4.32587182E-01
 -4.32432418E-01 -4.32278432E-01 -4.32125221E-01 -4.31972784E-01 -4.31821118E-01
 -4.31670222E-01 -4.31520095E-01 -4.31370736E-01 -4.31222143E-01 -4.31074314E-01
 -4.30927249E-01 -4.30780947E-01 -4.30635406E-01 -4.30490628E-01 -4.30346612E-01
 -4.30203359E-01 -4.30060865E-01 -4.29919130E-01 -4.29778153E-01 -4.29637933E-01
 -4.29498467E-01 -4.29359757E-01 -4.29221803E-01 -4.29084604E-01 -4.28948159E-01
 -4.28812467E-01 -4.28677528E-01 -4.28543340E-01 -4.28409903E-01 -4.28277217E-01
 -4.28145283E-01 -4.28014101E-01 -4.27883671E-01 -4.27753994E-01 -4.27625070E-01
 -4.27496898E-01 -4.27369479E-01 -4.27242814E-01 -4.27116903E-01 -4.26991745E-01
 -4.26867341E-01 -4.26743691E-01 -4.26620795E-01 -4.26498653E-01 -4.26377266E-01
 -4.26256636E-01 -4.26136763E-01 -4.26017649E-01 -4.25899294E-01 -4.25781700E-01
 -4.25664867E-01 -4.25548796E-01 -4.25433487E-01 -4.25318941E-01 -4.25205158E-01
 -4.25092140E-01 -4.24979889E-01 -4.24868406E-01 -4.24757692E-01 -4.24647751E-01
 -4.24538583E-01 -4.24430190E-01 -4.24322573E-01 -4.24215733E-01 -4.24109670E-01
 -4.24004387E-01 -4.23899884E-01 -4.23796162E-01 -4.23693224E-01 -4.23591069E-01
